0 ~Figure Fabuland Horse Head Half w/o Eye and Asymmetric Areas
5 24 2.7 -22.3 -28.4 4.4 -20.4 -31.3 3.9 -22.5 -27.8 3.6 -19.2 -33.8
5 24 3.6 -19.2 -33.8 4.4 -20.4 -31.3 2.7 -22.3 -28.4 5.5 -18.8 -33.7
5 24 3.6 -19.2 -33.8 5.5 -18.8 -33.7 4.4 -20.4 -31.3 4.5 -17.9 -35.4
5 24 5.5 -18.8 -33.7 4.4 -20.4 -31.3 3.6 -19.2 -33.8 5.4 -20.5 -30.4
5 24 3 -17.9 -35.9 4.5 -17.9 -35.4 3.6 -19.2 -33.8 4.9 -17 -36.3
5 24 4.5 -17.9 -35.4 3.6 -19.2 -33.8 3 -17.9 -35.9 5.5 -18.8 -33.7
5 24 4.5 -17.9 -35.4 5.5 -18.8 -33.7 3.6 -19.2 -33.8 5.8 -17.4 -35.4
5 24 4.5 -17.9 -35.4 5.8 -17.4 -35.4 5.5 -18.8 -33.7 4.9 -17 -36.3
5 24 5.8 -17.4 -35.4 5.5 -18.8 -33.7 4.5 -17.9 -35.4 6.8 -18.1 -33.7
5 24 7.4 -16 -36 5.8 -17.4 -35.4 4.9 -17 -36.3 6.8 -18.1 -33.7
5 24 5.8 -17.4 -35.4 4.9 -17 -36.3 7.4 -16 -36 4.5 -17.9 -35.4
5 24 4.9 -17 -36.3 7.4 -16 -36 5.8 -17.4 -35.4 7.2 -14.7 -37.4
5 24 4.9 -17 -36.3 7.2 -14.7 -37.4 7.4 -16 -36 4.5 -15.5 -37.8
5 24 3 -17.9 -35.9 4.9 -17 -36.3 4.5 -17.9 -35.4 3.1 -16.2 -37.6
5 24 4.9 -17 -36.3 4.5 -17.9 -35.4 3 -17.9 -35.9 5.8 -17.4 -35.4
5 24 3.1 -16.2 -37.6 4.9 -17 -36.3 3 -17.9 -35.9 4.5 -15.5 -37.8
5 24 4.5 -15.5 -37.8 4.9 -17 -36.3 3.1 -16.2 -37.6 7.2 -14.7 -37.4
5 24 3.1 -16.2 -37.6 4.5 -15.5 -37.8 4.9 -17 -36.3 3.2 -14.5 -39
5 24 5.4 -20.5 -30.4 7.5 -18.5 -32.5 6.2 -20.8 -29.3 5.5 -18.8 -33.7
5 24 5.5 -18.8 -33.7 5.4 -20.5 -30.4 4.4 -20.4 -31.3 7.5 -18.5 -32.5
5 24 5.5 -18.8 -33.7 7.5 -18.5 -32.5 5.4 -20.5 -30.4 6.8 -18.1 -33.7
5 24 6.8 -18.1 -33.7 7.5 -18.5 -32.5 5.5 -18.8 -33.7 8.2 -16.7 -34.2
5 24 5.5 -18.8 -33.7 6.8 -18.1 -33.7 7.5 -18.5 -32.5 5.8 -17.4 -35.4
5 24 7.5 -18.5 -32.5 8.2 -16.7 -34.2 8.9 -17.8 -31.8 6.8 -18.1 -33.7
5 24 9.8 -16.4 -32.7 8.9 -17.8 -31.8 8.2 -16.7 -34.2 10 -16.8 -31.7
5 24 5.8 -17.4 -35.4 6.8 -18.1 -33.7 5.5 -18.8 -33.7 7.4 -16 -36
5 24 3.2 -14.5 -39 4.5 -15.5 -37.8 3.1 -16.2 -37.6 4.8 -13.5 -39.3
5 24 3.8 -11.1 -40.5 4.9 -10.2 -40.5 5.8 -11.9 -39.7 2.6 -10.5 -40.9
5 24 4.9 -10.2 -40.5 5.8 -11.9 -39.7 3.8 -11.1 -40.5 6.7 -9.2 -40
5 24 5.8 -11.9 -39.7 3.8 -11.1 -40.5 4.9 -10.2 -40.5 3.3 -12.9 -39.9
5 24 3.2 -8.5 -41 4.9 -10.2 -40.5 2.6 -10.5 -40.9 5.5 -9.1 -40.4
5 24 4.9 -10.2 -40.5 2.6 -10.5 -40.9 3.2 -8.5 -41 3.8 -11.1 -40.5
5 24 2.6 -10.5 -40.9 3.2 -8.5 -41 4.9 -10.2 -40.5 1.1 -9 -41.2
5 24 3.5 0.2 -38.8 3.2 -3.3 -40.1 0.8 -1.4 -39.7 5.1 -0.8 -38.8
5 24 3.2 -3.3 -40.1 0.8 -1.4 -39.7 3.5 0.2 -38.8 0.9 -3.3 -40.3
5 24 0.9 -3.3 -40.3 0.8 -1.4 -39.7 3.2 -3.3 -40.1 0 -2.4 -40
5 24 5.1 -0.8 -38.8 4.4 -3.4 -39.9 3.2 -3.3 -40.1 6.1 -3.1 -39.3
5 24 4.4 -3.4 -39.9 3.2 -3.3 -40.1 5.1 -0.8 -38.8 3.6 -5 -40.5
5 24 3.2 -3.3 -40.1 5.1 -0.8 -38.8 4.4 -3.4 -39.9 3.5 0.2 -38.8
5 24 4.4 -3.4 -39.9 3.6 -5 -40.5 3.2 -3.3 -40.1 6.2 -5.9 -39.9
5 24 8.1 -8.2 -39.3 6.2 -5.9 -39.9 7.8 -6.7 -39.3 6.7 -9.2 -40
5 24 6.2 -5.9 -39.9 7.8 -6.7 -39.3 8.1 -8.2 -39.3 7.5 -3.8 -38.8
5 24 7.8 -6.7 -39.3 8.1 -8.2 -39.3 6.2 -5.9 -39.9 9.4 -7.5 -38.3
5 24 6.1 -3.1 -39.3 4.4 -3.4 -39.9 5.1 -0.8 -38.8 6.2 -5.9 -39.9
5 24 7.5 -3.8 -38.8 6.2 -5.9 -39.9 6.1 -3.1 -39.3 7.8 -6.7 -39.3
5 24 6.2 -5.9 -39.9 6.1 -3.1 -39.3 7.5 -3.8 -38.8 4.4 -3.4 -39.9
5 24 6.2 -5.9 -39.9 3.6 -5 -40.5 4.4 -3.4 -39.9 5 -7.5 -40.6
5 24 9.4 -7.5 -38.3 7.8 -6.7 -39.3 8.8 -4.2 -38.1 8.1 -8.2 -39.3
5 24 7.8 -6.7 -39.3 8.8 -4.2 -38.1 9.4 -7.5 -38.3 7.5 -3.8 -38.8
5 24 9.4 -7.5 -38.3 8.1 -8.2 -39.3 7.8 -6.7 -39.3 9.8 -10.3 -37.6
5 24 7.5 -3.8 -38.8 7.8 -6.7 -39.3 6.2 -5.9 -39.9 8.8 -4.2 -38.1
5 24 3.6 -5 -40.5 5 -7.5 -40.6 3.7 -7 -40.8 6.2 -5.9 -39.9
5 24 5 -7.5 -40.6 3.7 -7 -40.8 3.6 -5 -40.5 3.2 -8.5 -41
5 24 3.7 -7 -40.8 3.6 -5 -40.5 5 -7.5 -40.6 2.2 -7.6 -41.1
5 24 6.2 -5.9 -39.9 5 -7.5 -40.6 3.6 -5 -40.5 6.7 -9.2 -40
5 24 3.7 -7 -40.8 2.2 -7.6 -41.1 3.6 -5 -40.5 3.2 -8.5 -41
5 24 3.7 -7 -40.8 3.2 -8.5 -41 2.2 -7.6 -41.1 5 -7.5 -40.6
5 24 5 -7.5 -40.6 3.2 -8.5 -41 3.7 -7 -40.8 5.5 -9.1 -40.4
5 24 5 -7.5 -40.6 6.7 -9.2 -40 5.5 -9.1 -40.4 6.2 -5.9 -39.9
5 24 6.7 -9.2 -40 5.5 -9.1 -40.4 5 -7.5 -40.6 4.9 -10.2 -40.5
5 24 5.5 -9.1 -40.4 5 -7.5 -40.6 6.7 -9.2 -40 3.2 -8.5 -41
5 24 6.7 -9.2 -40 4.9 -10.2 -40.5 5.5 -9.1 -40.4 5.8 -11.9 -39.7
5 24 4.9 -10.2 -40.5 5.5 -9.1 -40.4 6.7 -9.2 -40 3.2 -8.5 -41
5 24 6.2 -5.9 -39.9 6.7 -9.2 -40 5 -7.5 -40.6 8.1 -8.2 -39.3
5 24 8.1 -8.2 -39.3 6.7 -9.2 -40 6.2 -5.9 -39.9 8.5 -11.1 -38.5
5 24 3.3 -12.9 -39.9 3.2 -14.5 -39 1.3 -14.3 -39.2 4.8 -13.5 -39.3
5 24 3.8 -11.1 -40.5 3.3 -12.9 -39.9 2.1 -12.2 -40.3 5.8 -11.9 -39.7
5 24 2.1 -12.2 -40.3 3.8 -11.1 -40.5 3.3 -12.9 -39.9 2.6 -10.5 -40.9
5 24 2.6 -10.5 -40.9 3.8 -11.1 -40.5 2.1 -12.2 -40.3 4.9 -10.2 -40.5
5 24 8.3 -14.4 -33.5 7.9 -14.4 -34.2 7.8 -13.4 -34 8.2 -16.7 -34.2
5 24 7.9 -14.4 -34.2 7.8 -13.4 -34 8.3 -14.4 -33.5 7.4 -13.4 -35.3
5 24 8.3 -14.4 -33.5 8.2 -16.7 -34.2 7.9 -14.4 -34.2 9.8 -16.4 -32.7
5 24 8.2 -16.7 -34.2 7.9 -14.4 -34.2 8.3 -14.4 -33.5 7.4 -16 -36
5 24 7.9 -14.4 -34.2 7.4 -13.4 -35.3 7.8 -13.4 -34 7.4 -16 -36
5 24 7.4 -13.4 -35.3 7.8 -13.4 -34 7.9 -14.4 -34.2 7.5 -12.7 -35
5 24 7.5 -12.7 -35 7.9 -12.2 -34.5 7.8 -13.4 -34 7.7 -11.9 -35.4
5 24 7.8 -13.4 -34 7.5 -12.7 -35 7.9 -12.2 -34.5 7.4 -13.4 -35.3
5 24 7.5 -12.7 -35 7.7 -11.9 -35.4 7.9 -12.2 -34.5 7.6 -12.3 -36.3
5 24 7.7 -11.9 -35.4 7.9 -12.2 -34.5 7.5 -12.7 -35 8.5 -11.3 -35.2
5 24 7.4 -13.4 -35.3 7.6 -12.3 -36.3 7.5 -12.7 -35 7.2 -14.7 -37.4
5 24 7.6 -12.3 -36.3 7.5 -12.7 -35 7.4 -13.4 -35.3 7.7 -11.9 -35.4
5 24 7.5 -12.7 -35 7.4 -13.4 -35.3 7.6 -12.3 -36.3 7.8 -13.4 -34
5 24 7.6 -12.3 -36.3 7.2 -14.7 -37.4 7.4 -13 -38.4 7.4 -13.4 -35.3
5 24 7.4 -13 -38.4 7.6 -12.3 -36.3 7.2 -14.7 -37.4 7.7 -12.4 -37.8
5 24 7.7 -11.9 -35.4 8.5 -11.3 -35.2 7.9 -12.2 -34.5 8.1 -11.4 -35.9
5 24 7.7 -11.9 -35.4 8.1 -11.4 -35.9 8.5 -11.3 -35.2 7.6 -12.3 -36.3
5 24 8.1 -11.4 -35.9 8.5 -11.3 -35.2 7.7 -11.9 -35.4 9.5 -10.8 -36.3
5 24 7.7 -11.9 -35.4 7.6 -12.3 -36.3 8.1 -11.4 -35.9 7.5 -12.7 -35
5 24 7.6 -12.3 -36.3 8.1 -11.4 -35.9 7.7 -11.9 -35.4 8.5 -11.2 -37.2
5 24 8.5 -11.2 -37.2 8.1 -11.4 -35.9 7.6 -12.3 -36.3 9.5 -10.8 -36.3
5 24 7.6 -12.3 -36.3 8.5 -11.2 -37.2 8.1 -11.4 -35.9 7.7 -12.4 -37.8
5 24 8.1 -11.4 -35.9 9.5 -10.8 -36.3 8.5 -11.3 -35.2 8.5 -11.2 -37.2
5 24 7.7 -12.4 -37.8 7.6 -12.3 -36.3 7.4 -13 -38.4 8.5 -11.2 -37.2
5 24 7.4 -13 -38.4 7.7 -12.4 -37.8 7.6 -12.3 -36.3 8.5 -11.1 -38.5
5 24 9.8 -10.3 -37.6 8.5 -11.2 -37.2 8.5 -11.1 -38.5 9.5 -10.8 -36.3
5 24 8.5 -11.2 -37.2 8.5 -11.1 -38.5 9.8 -10.3 -37.6 7.7 -12.4 -37.8
5 24 7.7 -12.4 -37.8 8.5 -11.1 -38.5 8.5 -11.2 -37.2 7.4 -13 -38.4
5 24 8.5 -11.2 -37.2 7.7 -12.4 -37.8 8.5 -11.1 -38.5 7.6 -12.3 -36.3
5 24 4.8 -13.5 -39.3 7.2 -14.7 -37.4 4.5 -15.5 -37.8 7.4 -13 -38.4
5 24 7.2 -14.7 -37.4 4.5 -15.5 -37.8 4.8 -13.5 -39.3 4.9 -17 -36.3
5 24 4.5 -15.5 -37.8 4.8 -13.5 -39.3 7.2 -14.7 -37.4 3.2 -14.5 -39
5 24 4.8 -13.5 -39.3 7.4 -13 -38.4 7.2 -14.7 -37.4 5.8 -11.9 -39.7
5 24 6.7 -9.2 -40 5.8 -11.9 -39.7 4.9 -10.2 -40.5 8.5 -11.1 -38.5
5 24 9.4 -7.5 -38.3 9.8 -10.3 -37.6 8.1 -8.2 -39.3 10.2 -7.6 -37.5
5 24 9.8 -10.3 -37.6 8.1 -8.2 -39.3 9.4 -7.5 -38.3 8.5 -11.1 -38.5
5 24 8.5 -11.1 -38.5 8.1 -8.2 -39.3 9.8 -10.3 -37.6 6.7 -9.2 -40
5 24 9.8 -10.3 -37.6 10.2 -7.6 -37.5 11.1 -7.6 -36.3 9.4 -7.5 -38.3
5 24 11.1 -7.6 -36.3 9.8 -10.3 -37.6 10.2 -7.6 -37.5 11.3 -10.2 -35.8
5 24 6.7 -9.2 -40 8.5 -11.1 -38.5 5.8 -11.9 -39.7 8.1 -8.2 -39.3
5 24 8.5 -11.1 -38.5 5.8 -11.9 -39.7 6.7 -9.2 -40 7.4 -13 -38.4
5 24 3.2 -14.5 -39 4.8 -13.5 -39.3 4.5 -15.5 -37.8 3.3 -12.9 -39.9
5 24 3.3 -12.9 -39.9 4.8 -13.5 -39.3 3.2 -14.5 -39 5.8 -11.9 -39.7
5 24 5.8 -11.9 -39.7 4.8 -13.5 -39.3 3.3 -12.9 -39.9 7.4 -13 -38.4
5 24 3.9 -17.4 20.8 1.7 -18.2 21 3.9 -20.4 20.4 3.6 -15.5 20.8
5 24 1.7 -18.2 21 3.9 -20.4 20.4 3.9 -17.4 20.8 0.3 -20 20.8
5 24 4.2 -13.3 18.6 4.2 -16 20.2 4.8 -16.6 19.2 3.4 -14 20.4
5 24 4.2 -16 20.2 4.8 -16.6 19.2 4.2 -13.3 18.6 3.9 -17.4 20.8
5 24 6.2 -16.2 18.9 6.3 -18.4 19 8.8 -19.3 18.6 4.8 -16.6 19.2
5 24 6.3 -18.4 19 8.8 -19.3 18.6 6.2 -16.2 18.9 6 -20.9 19
5 24 8.8 -19.3 18.6 6.2 -16.2 18.9 6.3 -18.4 19 10.3 -18.1 18.2
5 24 8.8 -19.3 18.6 10.3 -18.1 18.2 6.2 -16.2 18.9 9.8 -21.6 18.1
5 24 10.3 -18.1 18.2 6.2 -16.2 18.9 8.8 -19.3 18.6 10.1 -16.4 18
5 24 6.3 -18.4 19 6 -20.9 19 8.8 -19.3 18.6 4.9 -20.3 19.2
5 24 6 -20.9 19 8.8 -19.3 18.6 6.3 -18.4 19 9.8 -21.6 18.1
5 24 6 -20.9 19 9.8 -21.6 18.1 8.8 -19.3 18.6 7.7 -23.6 18.1
5 24 9.8 -21.6 18.1 8.8 -19.3 18.6 6 -20.9 19 10.3 -18.1 18.2
5 24 7.7 -23.6 18.1 9.8 -21.6 18.1 6 -20.9 19 10 -24.2 17.4
5 24 7.7 -23.6 18.1 10 -24.2 17.4 9.8 -21.6 18.1 9 -25.7 17.2
5 24 10 -24.2 17.4 9.8 -21.6 18.1 7.7 -23.6 18.1 10.9 -22 17.6
5 24 4.8 -16.6 19.2 6.2 -16.2 18.9 6.1 -14.9 18.7 6.3 -18.4 19
5 24 6.2 -16.2 18.9 6.1 -14.9 18.7 4.8 -16.6 19.2 10.1 -16.4 18
5 24 6.1 -14.9 18.7 4.8 -16.6 19.2 6.2 -16.2 18.9 4.2 -13.3 18.6
5 24 6.1 -14.9 18.7 4.2 -13.3 18.6 4.8 -16.6 19.2 8.2 -14.3 17.9
5 24 6.2 -16.2 18.9 10.1 -16.4 18 6.1 -14.9 18.7 10.3 -18.1 18.2
5 24 10.1 -16.4 18 6.1 -14.9 18.7 6.2 -16.2 18.9 8.2 -14.3 17.9
5 24 10.3 -18.1 18.2 10.1 -16.4 18 6.2 -16.2 18.9 11.4 -17.4 17.5
5 24 8.2 -14.3 17.9 6.4 -12.5 17.7 4.2 -13.3 18.6 10 -14.4 17.4
5 24 6.2 -11.3 17.1 6.4 -12.5 17.7 10.1 -12.3 16.3 3.5 -11.4 17.7
5 24 6.4 -12.5 17.7 10.1 -12.3 16.3 6.2 -11.3 17.1 10 -14.4 17.4
5 24 10.1 -12.3 16.3 6.2 -11.3 17.1 6.4 -12.5 17.7 8.4 -10.1 15.5
5 24 10.1 -12.3 16.3 8.4 -10.1 15.5 6.2 -11.3 17.1 9.8 -10.5 15.3
5 24 8.4 -10.1 15.5 6.2 -11.3 17.1 10.1 -12.3 16.3 6.9 -8.6 15
5 24 10 -14.4 17.4 6.4 -12.5 17.7 8.2 -14.3 17.9 10.1 -12.3 16.3
5 24 8.2 -14.3 17.9 10 -14.4 17.4 6.4 -12.5 17.7 10.1 -16.4 18
5 24 10 -14.4 17.4 10.1 -12.3 16.3 6.4 -12.5 17.7 11.3 -14.5 16.7
5 24 8.2 -14.3 17.9 6.1 -14.9 18.7 10.1 -16.4 18 4.2 -13.3 18.6
5 24 10.1 -16.4 18 10 -14.4 17.4 8.2 -14.3 17.9 11.4 -17.4 17.5
5 24 10.1 -16.4 18 11.4 -17.4 17.5 10 -14.4 17.4 10.3 -18.1 18.2
5 24 11.4 -17.4 17.5 10 -14.4 17.4 10.1 -16.4 18 11.3 -14.5 16.7
5 24 11.3 -19.1 17.7 10.3 -18.1 18.2 9.8 -21.6 18.1 11.4 -17.4 17.5
5 24 10.3 -18.1 18.2 9.8 -21.6 18.1 11.3 -19.1 17.7 8.8 -19.3 18.6
5 24 12.1 -15.6 15.6 11.3 -14.5 16.7 11.4 -17.4 17.5 11.9 -13.8 14.7
5 24 11.4 -17.4 17.5 12.1 -15.6 15.6 11.3 -14.5 16.7 12.1 -18.1 16.3
5 24 13.7 -18.5 15.7 14.5 -20.1 15.4 15.2 -18.1 14.7 13.4 -21.4 16
5 24 14.5 -20.1 15.4 15.2 -18.1 14.7 13.7 -18.5 15.7 15.9 -19.5 14.2
5 24 15.2 -18.1 14.7 13.7 -18.5 15.7 14.5 -20.1 15.4 13.5 -16.6 15.4
5 24 11.5 -34.2 12.2 10.9 -33.1 13.2 10.8 -34.8 12.4 12.2 -31.4 13.2
5 24 10.8 -34.8 12.4 11.5 -34.2 12.2 10.9 -33.1 13.2 12 -35.2 11.2
5 24 11.5 -34.2 12.2 12.2 -31.4 13.2 10.9 -33.1 13.2 13.3 -30.1 12.8
5 24 12.2 -31.4 13.2 11.4 -31.1 13.9 10.9 -33.1 13.2 12.9 -28 14.3
5 24 11.4 -31.1 13.9 10.9 -33.1 13.2 12.2 -31.4 13.2 10.4 -29.6 15
5 24 10.8 -25.1 16.3 12.6 -24.5 15.9 11.8 -21.8 16.5 11.4 -27.3 15.5
5 24 12.6 -24.5 15.9 11.8 -21.8 16.5 10.8 -25.1 16.3 13.4 -21.4 16
5 24 13.5 -24.6 15.3 12.6 -24.5 15.9 11.9 -27.6 15.1 13.4 -21.4 16
5 24 12.6 -24.5 15.9 11.9 -27.6 15.1 13.5 -24.6 15.3 11.4 -27.3 15.5
5 24 11.9 -27.6 15.1 11.4 -27.3 15.5 10.4 -29.6 15 12.6 -24.5 15.9
5 24 11.4 -27.3 15.5 10.4 -29.6 15 11.9 -27.6 15.1 9.8 -27 15.9
5 24 10.4 -29.6 15 11.9 -27.6 15.1 11.4 -27.3 15.5 11.4 -31.1 13.9
5 24 11.9 -27.6 15.1 12.9 -28 14.3 13.5 -24.6 15.3 11.4 -31.1 13.9
5 24 12.9 -28 14.3 13.5 -24.6 15.3 11.9 -27.6 15.1 14.1 -25.3 14.5
5 24 14.1 -25.3 14.5 13.5 -24.6 15.3 12.9 -28 14.3 14.9 -22.3 14.8
5 24 12.9 -28 14.3 14.1 -25.3 14.5 13.5 -24.6 15.3 14.5 -26.1 13.6
5 24 14.5 -26.1 13.6 14.1 -25.3 14.5 12.9 -28 14.3 15.4 -23.5 13.7
5 24 12.9 -28 14.3 13.8 -27.8 13.4 14.5 -26.1 13.6 13.3 -30.1 12.8
5 24 13.8 -27.8 13.4 14.5 -26.1 13.6 12.9 -28 14.3 14.5 -26.9 12.4
5 24 12.6 -24.5 15.9 13.4 -21.4 16 11.8 -21.8 16.5 13.5 -24.6 15.3
5 24 13.4 -21.4 16 11.8 -21.8 16.5 12.6 -24.5 15.9 12.1 -18.1 16.3
5 24 13.5 -24.6 15.3 13.4 -21.4 16 12.6 -24.5 15.9 14.9 -22.3 14.8
5 24 13.5 -24.6 15.3 14.9 -22.3 14.8 13.4 -21.4 16 14.1 -25.3 14.5
5 24 14.9 -22.3 14.8 13.4 -21.4 16 13.5 -24.6 15.3 14.5 -20.1 15.4
5 24 14.1 -25.3 14.5 14.9 -22.3 14.8 13.5 -24.6 15.3 15.4 -23.5 13.7
5 24 15.4 -23.5 13.7 14.9 -22.3 14.8 14.1 -25.3 14.5 15.8 -21.5 13.9
5 24 14.1 -25.3 14.5 15.4 -23.5 13.7 14.9 -22.3 14.8 14.5 -26.1 13.6
5 24 14.9 -22.3 14.8 14.5 -20.1 15.4 13.4 -21.4 16 15.9 -19.5 14.2
5 24 14.5 -20.1 15.4 13.4 -21.4 16 14.9 -22.3 14.8 13.7 -18.5 15.7
5 24 15.9 -19.5 14.2 14.5 -20.1 15.4 14.9 -22.3 14.8 15.2 -18.1 14.7
5 24 14.9 -22.3 14.8 15.9 -19.5 14.2 14.5 -20.1 15.4 15.8 -21.5 13.9
5 24 15.8 -21.5 13.9 15.9 -19.5 14.2 14.9 -22.3 14.8 17.1 -18.9 12.4
5 24 14.9 -22.3 14.8 15.8 -21.5 13.9 15.9 -19.5 14.2 15.4 -23.5 13.7
5 24 15.4 -23.5 13.7 15.8 -21.5 13.9 14.9 -22.3 14.8 16.3 -22.5 12.4
5 24 16.3 -22.5 12.4 15.8 -21.5 13.9 15.4 -23.5 13.7 17.1 -18.9 12.4
5 24 15.4 -23.5 13.7 16.3 -22.5 12.4 15.8 -21.5 13.9 15.9 -23.8 12.3
5 24 14.5 -26.1 13.6 15.4 -23.5 13.7 14.1 -25.3 14.5 15.9 -23.8 12.3
5 24 15.4 -23.5 13.7 15.9 -23.8 12.3 16.3 -22.5 12.4 14.5 -26.1 13.6
5 24 15.9 -23.8 12.3 16.3 -22.5 12.4 15.4 -23.5 13.7 17.1 -20.9 11.2
5 24 14.5 -26.1 13.6 15.9 -23.8 12.3 15.4 -23.5 13.7 14.5 -26.9 12.4
5 24 11.4 -31.1 13.9 11.9 -27.6 15.1 10.4 -29.6 15 12.9 -28 14.3
5 24 10.4 -29.6 15 11.4 -31.1 13.9 11.9 -27.6 15.1 10.9 -33.1 13.2
5 24 11.4 -31.1 13.9 12.9 -28 14.3 11.9 -27.6 15.1 12.2 -31.4 13.2
5 24 12.2 -31.4 13.2 12.9 -28 14.3 11.4 -31.1 13.9 13.3 -30.1 12.8
5 24 12.2 -31.4 13.2 13.3 -30.1 12.8 12.9 -28 14.3 11.5 -34.2 12.2
5 24 13.3 -30.1 12.8 12.9 -28 14.3 12.2 -31.4 13.2 13.8 -27.8 13.4
5 24 13.3 -30.1 12.8 13.8 -27.8 13.4 12.9 -28 14.3 14.5 -26.9 12.4
5 24 11.5 -34.2 12.2 13.3 -30.1 12.8 12.2 -31.4 13.2 12.6 -33 11.7
5 24 14 -29.1 11.6 13.3 -30.1 12.8 13.1 -32.9 10.9 14.5 -26.9 12.4
5 24 13.3 -30.1 12.8 13.1 -32.9 10.9 14 -29.1 11.6 12.6 -33 11.7
5 24 11.5 -34.2 12.2 12.6 -33 11.7 13.3 -30.1 12.8 12 -35.2 11.2
5 24 12.6 -33 11.7 13.3 -30.1 12.8 11.5 -34.2 12.2 13.1 -32.9 10.9
5 24 12 -35.2 11.2 12.6 -33 11.7 11.5 -34.2 12.2 13.1 -32.9 10.9
5 24 11.5 -34.2 12.2 12 -35.2 11.2 12.6 -33 11.7 10.8 -34.8 12.4
5 24 12 -35.2 11.2 13.1 -32.9 10.9 12.6 -33 11.7 13.4 -35.3 9.2
5 24 13.1 -32.9 10.9 12.6 -33 11.7 12 -35.2 11.2 13.3 -30.1 12.8
5 24 14.5 -26.9 12.4 15.9 -23.8 12.3 14.5 -26.1 13.6 15 -25.8 11.6
5 24 13.8 -27.8 13.4 14.5 -26.9 12.4 14.5 -26.1 13.6 13.3 -30.1 12.8
5 24 14.5 -26.9 12.4 14 -29.1 11.6 15 -25.8 11.6 13.3 -30.1 12.8
5 24 15 -25.8 11.6 14.5 -26.9 12.4 14 -29.1 11.6 15.9 -23.8 12.3
5 24 15 -25.8 11.6 15.8 -27.4 9.5 16.2 -24.1 9.5 14 -29.1 11.6
5 24 15.8 -27.4 9.5 16.2 -24.1 9.5 15 -25.8 11.6 16.9 -26.3 7.7
5 24 16.2 -24.1 9.5 15 -25.8 11.6 15.8 -27.4 9.5 16 -23.2 11
5 24 15.8 -29.9 8.3 16.9 -26.3 7.7 15.8 -27.4 9.5 16.7 -28.9 6.7
5 24 16.9 -26.3 7.7 15.8 -27.4 9.5 15.8 -29.9 8.3 16.2 -24.1 9.5
5 24 15.8 -27.4 9.5 15.8 -29.9 8.3 16.9 -26.3 7.7 14.6 -30.6 10.1
5 24 16.9 -26.3 7.7 16.2 -24.1 9.5 15.8 -27.4 9.5 17.3 -22.1 7.5
5 24 15.8 -27.4 9.5 14.6 -30.6 10.1 15.8 -29.9 8.3 14 -29.1 11.6
5 24 14.6 -30.6 10.1 15.8 -29.9 8.3 15.8 -27.4 9.5 14.5 -32.4 9.2
5 24 14.5 -32.4 9.2 15.8 -29.9 8.3 14.6 -30.6 10.1 15.8 -31.9 6.8
5 24 14.6 -30.6 10.1 14.5 -32.4 9.2 15.8 -29.9 8.3 13.1 -32.9 10.9
5 24 3.6 -39.9 11.1 5.7 -39.2 11.4 2.5 -39.1 12 5.2 -40.2 10.6
5 24 0 -40.9 10.1 3.1 -40.8 10 3.6 -39.9 11.1 1.7 -42.1 8.2
5 24 3.1 -40.8 10 5.2 -40.2 10.6 3.6 -39.9 11.1 5.5 -42 7.8
5 24 5.2 -40.2 10.6 3.6 -39.9 11.1 3.1 -40.8 10 5.7 -39.2 11.4
5 24 5.2 -40.2 10.6 5.7 -39.2 11.4 3.6 -39.9 11.1 6.8 -41.1 8.9
5 24 5.2 -40.2 10.6 6.8 -41.1 8.9 5.7 -39.2 11.4 5.5 -42 7.8
5 24 6.8 -41.1 8.9 5.7 -39.2 11.4 5.2 -40.2 10.6 8.3 -40.1 9.6
5 24 5.7 -39.2 11.4 8.3 -40.1 9.6 7.3 -38.9 11.1 6.8 -41.1 8.9
5 24 8.3 -40.1 9.6 7.3 -38.9 11.1 5.7 -39.2 11.4 10.4 -38.6 10.2
5 24 6.8 -41.1 8.9 8.3 -40.1 9.6 5.7 -39.2 11.4 8.5 -42 7.6
5 24 10.1 -37 11.4 11.5 -37.4 10.3 10.8 -34.8 12.4 10.4 -38.6 10.2
5 24 11.5 -37.4 10.3 10.8 -34.8 12.4 10.1 -37 11.4 12 -35.2 11.2
5 24 11.5 -37.4 10.3 12 -35.2 11.2 10.8 -34.8 12.4 12.3 -36.9 9.8
5 24 10.1 -37 11.4 10.4 -38.6 10.2 11.5 -37.4 10.3 7.3 -38.9 11.1
5 24 10.4 -38.6 10.2 11.5 -37.4 10.3 10.1 -37 11.4 12.3 -39.2 8.5
5 24 11.5 -37.4 10.3 12.3 -36.9 9.8 12 -35.2 11.2 12.3 -39.2 8.5
5 24 12.3 -36.9 9.8 12 -35.2 11.2 11.5 -37.4 10.3 13.4 -35.3 9.2
5 24 7.3 -38.9 11.1 10.4 -38.6 10.2 10.1 -37 11.4 8.3 -40.1 9.6
5 24 8.3 -40.1 9.6 10.4 -38.6 10.2 7.3 -38.9 11.1 10.8 -40 8.9
5 24 8.3 -40.1 9.6 10.8 -40 8.9 10.4 -38.6 10.2 11 -41 7.9
5 24 10.8 -40 8.9 10.4 -38.6 10.2 8.3 -40.1 9.6 12.3 -39.2 8.5
5 24 10.8 -40 8.9 12.3 -39.2 8.5 10.4 -38.6 10.2 11 -41 7.9
5 24 12.3 -39.2 8.5 10.4 -38.6 10.2 10.8 -40 8.9 11.5 -37.4 10.3
