5 24 -17.129 19 20 -20 19 20 -20 18.4693 22.6691 -16.444 18.469 17.331
5 24 -20 18.3151 16.5558 -16.444 18.469 17.331 -16.65 18.315 16.556 -17.129 19 20
3 16 -18.012 13.543 11.751 -20 13.444 11.6848 -18.108 14.037 12.081
3 16 -18.108 14.037 12.081 -20 13.444 11.6848 -20 16.364 13.6361
2 24 -19.9999 6.5558 11.6851 -20 3.6361 13.6361
5 24 -17.422 10.012 11 -20 10 11 -20 13.444 11.6848 -20 6.556 11.6848
5 24 -17.232 16.364 13.636 -20 16.364 13.6361 -20 18.3151 16.5558 -17.295 15.155 12.828
5 24 -20 13.444 11.6848 -17.422 10.012 11 -20 10 11 -17.692 13.078 11.609
5 24 -20 3.6361 13.6361 -18.833 3.6361 13.6361 -20 3.27 14.176 -19.9999 6.5558 11.6851
5 24 -20 13.444 11.6848 -18.012 13.543 11.751 -17.692 13.078 11.609 -18.108 14.037 12.081
5 24 -17.692 13.078 11.609 -20 13.444 11.6848 -17.422 10.012 11 -18.012 13.543 11.751
5 24 -18.833 3.6361 13.6361 -19.646 2.095 10.423 -20 3.27 14.176 -18.156 2.574 10.305
5 24 -19.646 2.095 10.423 -18.156 2.574 10.305 -18.833 3.6361 13.6361 -19.378 1.398 8.073
5 24 -19.646 2.095 10.423 -20 1.062 14.288 -20.007 -.093 10.688 -20 1.685 15.571
5 24 -20 3.27 14.176 -20 1.685 15.571 -19.646 2.095 10.423 -20 1.685 16.5556
5 24 -19.646 2.095 10.423 -20 1.685 15.571 -20 1.062 14.288 -20 3.27 14.176
5 24 -16.362 4.494 9.657 -18.156 2.574 10.305 -16.826 1.262 5.829 -18.833 3.6361 13.6361
5 24 -16.362 4.494 9.657 -18.833 3.6361 13.6361 -16.834 6.573 11.689 -18.156 2.574 10.305
5 24 -14.177 17 .071 -14 8 13.5 -14 17 13.5 -13 2.621 -.283
5 24 -5.358 4 12.935 -2 8.825 13.5 -2 1 13 -2 14.2 13.5
5 24 -5.358 4 12.935 -2 1 13 -2 8.825 13.5 -4.21 -1.69 10.163
5 24 -14 8 13.5 -5.358 4 12.935 -4.21 -1.69 10.163 -14 17 13.5
5 24 -5.358 17 12.935 -5.358 4 12.935 -14 17 13.5 -2 14.2 13.5
5 24 -2 14.2 13.5 -5.358 17 12.935 0 17 13.5 -5.358 4 12.935
5 24 -16.473 24.801 9.651 -15.6568 24 14.3432 -16.092 26.524 14.994 -14 17 13.5
5 24 -14 17 13.5 -17.183 24.279 3.454 -14.177 17 .071 -16.473 24.801 9.651
5 24 -14 17 13.5 -16.473 24.801 9.651 -15.6568 24 14.3432 -17.183 24.279 3.454
5 24 -5.358 17 12.935 -4.3431 24 14.343 -6.938 24 12.609 -2.609 24 16.938
5 24 -2 24 20 -2.2 20 21 -2.609 24 23.0616 -2.2 20 19
5 24 -5.358 17 12.935 -2.609 24 16.938 -2.2 20 19 -4.3431 24 14.343
5 24 -5.358 17 12.935 -10 24 12 -14 17 13.5 -6.9384 24 12.6089
5 24 -2.2 20 19 -2 24 20 -2.2 20 21 -2.609 24 16.9384
5 24 -14 17 13.5 -10 24 12 -13.0616 24 12.609 -5.358 17 12.935
5 24 -2.434 -8.452 9.549 -1.78 -9.107 9.829 -1.414 -5.414 12 -3.007 -10.449 7.256
5 24 -2.434 -8.452 9.549 -3.404 -8.869 7.08 -2.854 -7.656 9.312 -3.007 -10.449 7.256
5 24 -2.854 -7.656 9.312 -2.434 -8.452 9.549 -1.848 -4.765 12 -3.404 -8.869 7.08
5 24 -3.007 -10.449 7.256 -2.434 -8.452 9.549 -3.404 -8.869 7.08 -1.78 -9.107 9.829
5 24 -2.854 -7.656 9.312 -2.432 -4.905 10.603 -2.927 -5.881 8.98 -2 -4 12
5 24 0 -6 12 -.766 -9.556 10.052 -.765 -5.848 12 0 -9.744 10.219
5 24 -.765 -5.848 12 -.766 -9.556 10.052 0 -6 12 -1.414 -5.414 12
5 24 -2.854 -7.656 9.312 -1.848 -4.765 12 -2 -4 12 -2.434 -8.452 9.549
5 24 -1.78 -9.107 9.829 -.766 -9.556 10.052 -1.414 -5.414 12 -2.229 -11.478 7.495
5 24 -1.78 -9.107 9.829 -3.007 -10.449 7.256 -2.229 -11.478 7.495 -2.434 -8.452 9.549
5 24 -1.414 -5.414 12 -.766 -9.556 10.052 -.765 -5.848 12 -1.78 -9.107 9.829
5 24 -1.848 -4.765 12 -2.434 -8.452 9.549 -1.414 -5.414 12 -2.854 -7.656 9.312
5 24 -1.414 -5.414 12 -2.434 -8.452 9.549 -1.848 -4.765 12 -1.78 -9.107 9.829
5 24 -2.854 -7.656 9.312 -3.404 -8.869 7.08 -3.397 -6.723 7.032 -2.434 -8.452 9.549
5 24 -3.404 -8.869 7.08 -3.007 -10.449 7.256 -3.929 -9.516 4.971 -2.434 -8.452 9.549
5 24 -1.414 -5.414 12 -1.78 -9.107 9.829 -2.434 -8.452 9.549 -.766 -9.556 10.052
5 24 -2 -4 12 -2.854 -7.656 9.312 -2.432 -4.905 10.603 -1.848 -4.765 12
5 24 0 -14.972 1.001 -1.9135 -14.6195 -5.5 -1.894 -14.569 .915 0 -15 -5.5
5 24 -3.455 -13.486 .688 -4.45 -11.86 .383 -3.536 -13.536 -5.5 -3.223 -13.173 3.172
5 24 -3.535 -13.536 -5.5 -1.894 -14.569 .915 -1.914 -14.619 -5.5 -3.455 -13.486 .688
5 24 -4.689 -10.177 .113 -5 -10 -5.5 -4.619 -11.913 -5.5 -5.056 -8.08 -2.529
5 24 -3.536 -13.536 -5.5 -4.45 -11.86 .383 -3.455 -13.486 .688 -4.619 -11.914 -5.5
5 24 -1.9135 -14.6195 -5.5 -1.894 -14.569 .915 0 -14.972 1.001 -1.914 -14.619 -5.5
5 24 -5 -10 -5.5 -5.056 -8.08 -2.529 -5 -8 -5.5 -4.689 -10.177 .113
5 24 -5.056 -8.08 -2.529 -4.689 -10.177 .113 -5 -10 -5.5 -4.688 -8.018 .021
5 24 -1.914 -14.619 -5.5 -1.894 -14.569 .915 -1.9135 -14.6195 -5.5 -3.535 -13.536 -5.5
5 24 -1.894 -14.569 .915 -3.455 -13.486 .688 -1.817 -14.297 3.404 -3.535 -13.536 -5.5
5 24 -4.45 -11.86 .383 -4.619 -11.914 -5.5 -3.536 -13.536 -5.5 -4.689 -10.177 .113
5 24 -1.894 -14.569 .915 0 -14.972 1.001 0 -14.734 3.635 -1.9135 -14.6195 -5.5
5 24 -1.914 -14.619 -5.5 -3.536 -13.536 -5.5 -3.5355 -13.5355 -7.5 -1.894 -14.569 .915
5 24 -3.536 -13.536 -5.5 -4.6195 -11.9135 -5.5 -4.6195 -11.9135 -7.5 -4.45 -11.86 .383
5 24 -3.455 -13.486 .688 -3.536 -13.536 -5.5 -1.914 -14.619 -5.5 -4.6195 -11.9135 -5.5
5 24 -4.829 -2.921 12.856 -2 -3.29 13 -2 -4 12 -4.696 -1.1 14.398
5 24 -4.829 -2.921 12.856 -2 -4 12 -2 -3.29 13 -2.432 -4.905 10.603
5 24 -4.829 -2.921 12.856 -2.432 -4.905 10.603 -2 -4 12 -5.237 -4.316 10.583
5 24 -4.696 -1.1 14.398 -2 -1.294 14.688 -2 1.6848 16.5559 -2 -3.29 13
5 24 -5.82 1.853 15.839 -4.696 -1.1 14.398 -7.541 -.419 13.86 -2 1.6848 16.5559
5 24 -4.696 -1.1 14.398 -2 1.6848 16.5559 -5.82 1.853 15.839 -2 -1.294 14.688
5 24 -19.424 1.679 16.562 -20 1 20 -20 1.685 16.556 -2 1 20
2 24 -5.82 1.853 15.839 -2 1.685 16.556
5 24 -5.82 1.853 15.839 -19.424 1.679 16.562 -2 1.685 16.556 -9.605 2.383 14.664
5 24 -2 1.685 16.556 -19.424 1.679 16.562 -5.82 1.853 15.839 -2 1 20
2 24 -20 1 20 -20 1.6849 16.5557
5 24 -20 1.062 14.288 -18.71 1.699 15.592 -17.951 1.344 14.06 -20 1.685 15.571
5 24 -20 1.685 15.571 -19.424 1.679 16.562 -18.71 1.699 15.592 -20 1.685 16.5556
5 24 -19.424 1.679 16.562 -18.71 1.699 15.592 -12.141 3.136 13.23 -20 1.685 15.571
5 24 -18.71 1.699 15.592 -20 1.685 15.571 -19.424 1.679 16.562 -20 1.062 14.288
5 24 -10 22 28 -11.94 20.317 27.26 -10 16.3639 26.3639 -13.0616 22 27.391
5 24 -15.6568 22 25.6568 -15.551 21.459 25.525 -16.387 22.001 24.619 -12.842 20.457 27.094
5 24 -13.062 22 27.391 -12.842 20.457 27.094 -15.6568 22 25.6568 -11.94 20.317 27.26
5 24 -12.842 20.457 27.094 -15.6568 22 25.6568 -13.062 22 27.391 -15.551 21.459 25.525
5 24 -11.94 20.317 27.26 -10 16.3639 26.3639 -13.9 17.007 25.402 -10 22 28
2 24 -13.9 17.007 25.402 -10 16.3639 26.3639
5 24 -19.682 18.129 26.009 -20 18.315 23.4442 -19.684 19.904 23.373 -20 17.0068 25.4019
5 24 -19.682 18.129 26.009 -19.684 19.904 23.373 -18.766 21.122 24.045 -20 18.315 23.4442
5 24 -20 18.315 23.4442 -19.684 19.904 23.373 -19.682 18.129 26.009 -20 18.3152 23.444
5 24 -20 18.3152 23.444 -19.684 19.904 23.373 -20 18.4693 22.6691 -20 18.315 23.4442
5 24 -13.9 17.007 25.402 -16.383 20.317 27.26 -11.94 20.317 27.26 -17.638 20.196 27.183
5 24 -13.9 17.007 25.402 -18.763 19.367 26.73 -17.638 20.196 27.183 -19.682 18.129 26.009
5 24 -17.638 20.196 27.183 -13.9 17.007 25.402 -18.763 19.367 26.73 -16.383 20.317 27.26
5 24 -19.682 18.129 26.009 -13.9 17.007 25.402 -20 17.0068 25.4019 -18.763 19.367 26.73
5 24 -18.378 18.597 4.001 -18.1321 18.5025 5.9852 -18.121 17.94 5.766 -18.4469 19.8316 3.0378
5 24 -18.799 24.284 3.624 -18.1321 18.5025 5.9852 -17.6279 16.7097 10.6524 -18.4469 19.8316 3.0378
5 24 -18.4469 19.8316 3.0378 -18.799 24.284 3.624 -18.64 21.645 -1.6213 -18.1321 18.5025 5.9852
5 24 -18.799 24.284 3.624 -18.64 21.645 -1.6213 -19 24.54 -2.39 -18.4469 19.8316 3.0378
5 24 -18.1321 18.5025 5.9852 -18.4469 19.8316 3.0378 -18.799 24.284 3.624 -18.378 18.597 4.001
5 24 -18.378 18.597 4.001 -18.4469 19.8316 3.0378 -18.392 19.178 2.784 -18.1321 18.5025 5.9852
5 24 -17.0001 25.3374 -11.9112 -18.307 28.577 -9.802 -18.135 24.374 -9.1977 -15.945 25.7275 -13.3668
5 24 -18.307 28.577 -9.802 -15.945 25.7275 -13.3668 -17.025 31.749 -12.017 -17.0001 25.3374 -11.9112
5 24 -18.056 23.791 -9.397 -17.0001 25.3374 -11.9112 -16.826 24.745 -12.056 -18.135 24.374 -9.1977
5 24 -18.135 24.374 -9.1977 -18.307 28.577 -9.802 -17.0001 25.3374 -11.9112 -18.781 25.639 -6.32
5 24 -17.0001 25.3374 -11.9112 -18.135 24.374 -9.1977 -18.056 23.791 -9.397 -18.307 28.577 -9.802
5 24 -9.51 20 -10.783 -6.234 16.3 -12.645 -5.382 16.834 -13.02 -7.545 14.953 -11.917
5 24 -14 17 13.5 -13.062 24 12.609 -10 24 12 -15.6568 24 14.3432
5 24 -5.358 17 12.935 -6.9384 24 12.6088 -4.3432 24 14.3432 -10 24 12
5 24 -2.609 24 23.0616 -2.2 20 21 -2 24 20 -4.3432 24 25.6568
5 24 -4.3432 24 25.6568 -2.609 24 23.0616 -2.6088 48 23.0616 -2.2 20 21
5 24 -2.609 24 16.938 -2 24 20 -2 48 20 -2.2 20 19
5 24 -4.3432 24 14.3432 -2.609 24 16.938 -5.358 17 12.935 -2.6088 48 16.9384
5 24 -4.3432 24 14.3432 -6.9384 24 12.6088 -6.9384 48 12.6088 -5.358 17 12.935
5 24 -10 24 12 -6.9384 24 12.6088 -5.358 17 12.935 -6.9384 48 12.6088
5 24 -13.062 24 12.609 -10 24 12 -10 48 12 -14 17 13.5
5 24 -13.062 24 12.609 -15.6568 24 14.3432 -14 17 13.5 -15.6568 48 14.3432
5 24 -19.36 20.378 -5.275 -19.049 18.892 -2.692 -19.042 19.928 -5.427 -19.364 19.339 -2.518
5 24 -18.583 19.621 -5.532 -19.049 18.892 -2.692 -18.589 18.585 -2.811 -19.042 19.928 -5.427
5 24 -19.36 20.378 -5.275 -19.471 19.878 -2.309 -19.364 19.339 -2.518 -19.472 20.921 -5.09
5 24 -19.369 21.465 -4.905 -19.044 20.866 -1.924 -19.362 20.417 -2.099 -19.058 21.92 -4.751
5 24 -18.218 19.514 -5.568 -18.237 18.975 -4.113 -18.154 19.515 -5.568 -18.583 19.621 -5.532
5 24 -18.237 18.975 -4.113 -18.583 19.621 -5.532 -18.218 19.514 -5.568 -18.3 18.52 -2.837
5 24 -18.583 19.621 -5.532 -18.3 18.52 -2.837 -18.237 18.975 -4.113 -18.589 18.585 -2.811
5 24 -18.589 18.585 -2.811 -18.583 19.621 -5.532 -19.049 18.892 -2.692 -18.3 18.52 -2.837
5 24 -18.643 21.434 -2.572 -19.044 20.866 -1.924 -18.582 21.176 -1.804 -18.574 22.107 -4.22
5 24 -19.044 20.866 -1.924 -19.058 21.92 -4.751 -19.369 21.465 -4.905 -18.574 22.107 -4.22
5 24 -19.058 21.92 -4.751 -18.574 22.107 -4.22 -18.553 22.243 -4.641 -19.044 20.866 -1.924
5 24 -19.362 20.417 -2.099 -19.369 21.465 -4.905 -19.471 19.878 -2.309 -19.044 20.866 -1.924
5 24 -19.472 20.921 -5.09 -19.471 19.878 -2.309 -19.36 20.378 -5.275 -19.369 21.465 -4.905
5 24 -19.364 19.339 -2.518 -19.36 20.378 -5.275 -19.049 18.892 -2.692 -19.471 19.878 -2.309
5 24 -19.042 19.928 -5.427 -19.049 18.892 -2.692 -19.36 20.378 -5.275 -18.583 19.621 -5.532
2 24 -18.0949 19.1173 -5.7026 -18.154 19.515 -5.568
5 24 -12.264 25.921 -19.052 -13.62 25.882 -16.941 -14.174 25.511 -17.041 -12.02 26.23 -18.644
5 24 -12.264 25.921 -19.052 -8.998 26.674 -20.381 -12.02 26.23 -18.644 -9.154 26.362 -20.839
5 24 -6 25.477 -22.565 -9.297 25.316 -21.317 -9.261 24.73 -21.258 -6 26.0891 -22.4433
5 24 -9.261 24.73 -21.258 -6 24.8649 -22.4429 -9.154 24.233 -20.995 -6 25.477 -22.565
5 24 -8.998 26.674 -20.381 -6 26.9553 -21.5771 -9.154 26.362 -20.839 -6 27.077 -20.965
5 24 -6 25.477 -22.565 -9.261 24.73 -21.258 -9.297 25.316 -21.317 -6 24.8649 -22.4429
5 24 -6 27.077 -20.965 -8.998 26.674 -20.381 -6 26.9553 -21.5771 -8.847 26.793 -19.861
5 24 -9.154 26.362 -20.839 -6 26.6084 -22.0963 -6 26.9552 -21.5772 -9.261 25.892 -21.173
5 24 -6 26.0891 -22.4433 -9.297 25.316 -21.317 -9.261 25.892 -21.173 -6 25.477 -22.565
5 24 -8.847 26.793 -19.861 -6 27.077 -20.965 -8.998 26.674 -20.381 -5.929 27.06 -20.309
5 24 -6 24.8649 -22.4429 -9.154 24.233 -20.995 -9.261 24.73 -21.258 -6 24.3457 -22.0964
5 24 -9.154 24.233 -20.995 -6 24.3457 -22.0964 -8.998 23.881 -20.585 -6 24.8649 -22.4429
5 24 -6 24.3457 -22.0964 -8.998 23.881 -20.585 -6 23.9991 -21.5771 -9.154 24.233 -20.995
5 24 -6 23.9991 -21.5771 -8.811 23.744 -20.071 -8.998 23.881 -20.585 -6 23.877 -20.965
5 24 -8.998 23.881 -20.585 -6 23.9991 -21.5771 -8.811 23.744 -20.071 -6 24.3457 -22.0964
5 24 -9.261 25.892 -21.173 -6 26.0891 -22.4433 -6 25.477 -22.565 -6 26.6083 -22.0963
5 24 -9.261 25.892 -21.173 -6 26.6083 -22.0963 -6 26.0891 -22.4433 -9.154 26.362 -20.839
5 24 -9.154 26.362 -20.839 -6 26.9552 -21.5772 -6 26.6083 -22.0963 -8.998 26.674 -20.381
5 24 -12.02 26.23 -18.644 -8.847 26.793 -19.861 -8.998 26.674 -20.381 -11.725 26.315 -18.171
5 24 -12.02 23.445 -18.811 -8.811 23.744 -20.071 -8.998 23.881 -20.585 -11.725 23.305 -18.351
5 24 -10 22 28 -10 16.3639 26.3639 -11.94 20.317 27.26 -2 16.3639 26.3639
5 24 -13.062 22 27.391 -11.94 20.317 27.26 -12.842 20.457 27.094 -10 22 28
5 24 0 1 13 -2 -3.29 13 0 -4 13 -2 1 13
4 16 -17.422 10.012 11 -16.834 6.573 11.689 -20 6.5557 11.6849 -20 10 11
4 16 -16.834 6.5557 11.6849 -18.833 3.6361 13.6361 -20 3.6361 13.6361 -20 6.5557 11.6849
5 24 -16.834 6.573 11.689 -20 6.5557 11.6849 -20 3.6361 13.6361 -17.422 10.012 11
5 24 -20 18.3151 16.5558 -17.232 16.364 13.636 -20 16.3639 13.6361 -16.65 18.315 16.556
5 24 -20 16.3639 13.6361 -17.658 14.938 12.683 -17.295 15.155 12.828 -17.986 14.529 12.41
5 24 -20 16.3639 13.6361 -18.108 14.037 12.081 -17.986 14.529 12.41 -18.012 13.543 11.751
5 24 -20 13.444 11.6848 -18.108 14.037 12.081 -18.012 13.543 11.751 -20 16.3639 13.6361
5 24 -20 16.3639 13.6361 -17.986 14.529 12.41 -17.658 14.938 12.683 -18.108 14.037 12.081
5 24 -16.398 21.91 -12.827 -17.5 20.7065 -10.4428 -17.544 21.136 -10.297 -16.158 21.474 -12.912
5 24 -20 1 20 -2 1 20 -20 1.6849 23.4443 -19.424 1.679 16.562
5 24 -5.5 27.877 -20.965 -4 27.877 -20.965 -5.5 27.694 -20.047 -5.5 27.6944 -21.8835
5 24 -5.5 23.077 -20.965 -4 23.077 -20.965 -4 23.219 -20.25 -4 23.2596 -21.8835
5 24 -2.2 20 19 -2.609 24 16.938 -2 24 20 -5.358 17 12.935
5 24 0 17 13.5 -2 14.2 13.5 -5.358 17 12.935 2 14.2 13.5
5 24 -5.213 20.05 -17.693 0 21.424 -20.606 0 20.522 -18.797 -4.642 21.129 -19.84
3 16 -6.234 16.3 -12.645 -11.412 16.826 -13.109 -5.382 16.834 -13.02
3 16 -5.382 16.834 -13.02 -11.412 16.826 -13.109 -10.29 17.662 -14.551
5 24 -11.412 16.826 -13.109 -5.382 16.834 -13.02 -6.234 16.3 -12.645 -10.29 17.662 -14.551
5 24 -10.29 17.662 -14.551 -3.071 17.126 -13.509 -7.56 18.489 -16.347 -5.382 16.834 -13.02
5 24 -10.29 17.662 -14.551 -5.382 16.834 -13.02 -3.071 17.126 -13.509 -11.412 16.826 -13.109
5 24 -2.2 20 19 0 17 13.5 -5.358 17 12.935 3 17 13.5
5 24 -7.975 20.693 -18.72 -5.5 23.157 -19.97 -5.731 23.791 -19.903 -4.642 21.129 -19.84
5 24 -4.642 21.129 -19.84 -5.5 23.157 -19.97 -4 23.219 -20.25 -7.975 20.693 -18.72
5 24 -4.642 21.129 -19.84 -4 23.219 -20.25 -4 21.673 -20.249 -5.5 23.157 -19.97
