5 24 4.333 -38.32 3.265 4.357 -38.67 4.055 4.393 -36.76 5.83 4.123 -40.12 0.437
5 24 6.4 -9.56 3.881 8.391 -9.56 3.881 8.391 -8.935 4.048 5.503 -10.02 3.423
5 24 4.009 -35.69 10.51 4.3 -36.67 9.707 4.325 -35.82 9.487 3.685 -36.47 10.75
5 24 7.485 -4.557 0.154 7.304 -4.769 0.084 7.38 -4.831 0.155 7.298 -4.701 -0.015
5 24 4.787 -7.245 -2.158 6.11 -6.249 -1.378 6.327 -6.243 -1.738 4.724 -7.4 -1.724
5 24 6.207 -5.728 -3.306 6.696 -5.328 -2.708 6.071 -5.779 -3.031 6.771 -5.334 -2.766
5 24 7.021 -9.553 5.332 7.246 -8.912 4.723 6.927 -8.935 4.048 7.443 -8.915 5.373
5 24 6.72 -6.55 0.965 6.729 -6.369 0.662 7.222 -5.874 1.272 6.054 -7.09 0.178
5 24 1.488 -9.404 0.416 0 -9.167 -0.059 2.422 -9.077 0.001 0 -9.404 0.416
5 24 3.684 -47.71 12.01 3.248 -45.34 8.171 3.287 -47.61 10.42 4.098 -45.93 12.23
5 24 7.854 -0.313 12.28 4.887 -0.192 11.3 7.625 -0.162 11.29 4 -0.309 12.3
5 24 8.391 -8.56 2.149 7.896 -8.688 2.37 7.896 -8.507 2.551 8.391 -8.935 2.048
5 24 7.643 -9.159 7.38 9.54 -9.045 6.485 7.579 -9.116 6.5 9.697 -9.106 7.34
5 24 1.8 -11.72 19.44 0 -11.72 19.44 0 -16.63 19.26 0 -9.456 19.25
5 24 5.607 -12.353 18.323 5.091 -9.246 18.705 6.195 -8.691 17.989 4.807 -12.26 18.82
5 24 8.181 -1.631 -2.628 8.181 -2.131 -2.627 8.225 -2.13 -2.271 7.356 -1.637 -4.795
5 24 3.966 -36.66 -5.062 4.801 -39.91 -5.537 4.612 -38.52 -8.873 4.72 -39.68 -1.721
5 24 9.45 -5.068 13.21 7.312 -5.099 13.27 7.189 -4.313 13.38 7.422 -5.876 12.89
5 24 1.925 -0.289 -7.611 1.668 -0.815 -8.244 0 -0.75 -8.23 3.589 -0.519 -7.636
5 24 3.85 -11.995 19.14 1.8 -11.72 19.44 4.128 -9.369 18.995 1.574 -16.63 19.26
5 24 7.189 -5.942 0.775 7.352 -5.951 0.697 7.163 -6.326 0.249 7.322 -5.757 1.031
5 24 5.252 -7.043 -3.109 5.408 -7.352 -3.097 6.257 -6.145 -2.609 2.84 -7.873 -3.482
5 24 7.582 -3.217 1.667 7.209 -2.461 5.701 7.383 -1.66 2.207 7.341 -3.711 5.241
5 24 7.38 -4.831 0.155 7.304 -4.769 0.084 7.287 -5.108 0.08 7.485 -4.557 0.154
5 24 7.446 -4.571 4.279 7.476 -4.712 3.913 7.582 -3.217 1.667 8.382 -6.778 5.214
5 24 3.583 -42.105 7.773 4.3 -36.67 9.707 3.969 -38.88 8.143 4.29 -39.06 9.966
5 24 5.122 -3.586 -7.968 5.111 -2.946 -7.891 4.072 -2.599 -8.541 5.946 -3.281 -6.021
5 24 2.952 -29.761 8.513 4.404 -30.048 9.906 2.832 -30.92 8.108 4.943 -25.53 11.12
5 24 7.643 -9.159 7.38 7.367 -10.124 7.346 7.579 -9.116 6.5 7.754 -8.942 8.859
5 24 7.854 -0.313 12.28 7.209 -2.461 5.701 8.19 -0.723 13.14 7.625 -0.162 11.29
5 24 8.085 -2.606 10.03 8.558 -1.211 13.92 8.903 -1.923 14.43 7.209 -2.461 5.701
5 24 2.044 -34.97 12.337 0.922 -31.45 14.49 2.063 -31.21 14.34 0.87 -35.12 12.42
5 24 4.271 -0.402 -5.786 5.406 -0.868 -5.755 3.589 -0.519 -7.636 6.257 -0.686 -1.942
5 24 0 -0.75 -8.23 1.925 -0.289 -7.611 0 -0.197 -7.604 1.668 -0.815 -8.244
5 24 6.075 -7.319 0.572 4.674 -7.921 -0.027 4.762 -8.291 0.256 6.054 -7.09 0.178
5 24 8.359 -6.271 6.861 9.134 -8.286 8.744 8.608 -6.199 7.28 9.148 -8.644 7.939
5 24 4.903 -6.734 -6.303 5.762 -5.273 -6.184 4.201 -5.885 -8.24 5.486 -6.755 -4.425
5 24 4.152 -42.5 10.82 3.557 -42.64 12.27 3.569 -45.84 13.76 4.159 -39.99 10.39
5 24 1.991 -25.84 8.9 3.297 -25.88 9.18 1.85 -28.29 8.548 2.159 -23.32 9.106
5 24 6.207 -5.728 -3.306 6.071 -5.779 -3.031 6.696 -5.328 -2.708 5.157 -6.498 -3.772
5 24 4.417 -5.929 18.26 4.128 -9.369 18.995 1.902 -9.456 19.25 5.312 -6.163 18.073
5 24 0 -1.164 -8.448 1.668 -0.815 -8.244 0 -0.75 -8.23 1.582 -1.163 -8.421
5 24 3.699 -15.04 7.614 3.884 -18.62 9.197 2.33 -18.14 8.613 5.087 -16.25 9.048
5 24 8.359 -6.271 6.861 7.381 -4.094 4.934 8.608 -6.199 7.28 9.148 -8.644 7.939
5 24 4.193 -45.63 6.568 3.076 -47.21 8.745 3.248 -45.34 8.171 3.931 -47.66 6.639
5 24 7.304 -4.769 0.084 7.298 -4.701 -0.015 7.485 -4.557 0.154 7.158 -4.897 -0.198
5 24 7.12 -2.128 -1.61 7.405 -2.873 -0.251 7.089 -2.915 -2.287 7.245 -1.479 0.147
5 24 4.801 -39.91 -5.537 4.612 -38.52 -8.873 4.903 -39.49 -9.505 3.966 -36.66 -5.062
5 24 2.84 -7.873 -3.482 2.622 -7.992 -3.057 0 -8.101 -3.128 5.086 -7.602 -2.801
5 24 0 -8.415 -0.304 2.385 -8.33 -0.267 2.4 -8.163 -0.704 2.397 -8.723 -0.013
5 24 4.701 -1.61 -7.195 4.79 -2.38 -7.314 5.248 -2.363 -6.416 3.753 -1.67 -7.786
5 24 6.054 -7.09 0.178 6.729 -6.369 0.662 6.243 -7.053 -0.233 6.72 -6.55 0.965
5 24 0 -8.239 -0.735 2.4 -8.163 -0.704 0 -8.415 -0.304 0 -8.356 -1.186
5 24 5.868 -1.892 -5.94 5.607 -2.164 -5.967 5.902 -2.277 -6.02 5.561 -1.872 -5.883
5 24 7.446 -4.571 4.279 8.258 -6.486 6.313 8.584 -6.844 5.689 7.381 -4.094 4.934
5 24 7.341 -3.711 5.241 8.48 -4.77 8.964 8.448 -4.359 9.28 8.228 -5.138 8.385
5 24 6.669 -0.56 0.366 4.271 -0.402 -5.786 6.257 -0.686 -1.942 5.307 -0.156 0.456
5 24 4.072 -10.19 2.798 3.245 -10.87 3.569 5.503 -10.02 3.423 4.35 -10.02 2.173
5 24 4.943 -7.366 -2.578 6.327 -6.243 -1.738 4.787 -7.245 -2.158 6.562 -6.352 -1.925
5 24 1.582 -1.163 -8.421 1.668 -0.815 -8.244 0 -1.164 -8.448 3.813 -1.179 -8.155
5 24 6.054 -7.09 0.178 4.674 -7.921 -0.027 4.699 -7.771 -0.475 6.075 -7.319 0.572
5 24 4.207 -33.418 11.003 4.009 -35.69 10.51 4.325 -35.82 9.487 3.043 -34.23 12.125
5 24 3.297 -25.88 9.18 4.943 -25.53 11.12 3.707 -22.94 9.523 3.169 -27.96 8.989
5 24 4.79 -2.38 -7.314 3.753 -1.67 -7.786 4.701 -1.61 -7.195 3.868 -2.428 -7.991
5 24 7.641 -8.935 2.798 7.87 -9.43 2.798 7.896 -9.363 3.046 7.935 -9.363 2.551
5 24 4.941 -9.56 1.716 2.422 -9.077 0.001 4.88 -8.629 0.296 2.849 -9.832 1.253
5 24 8.382 -6.778 5.214 8.584 -6.844 5.689 8.889 -8.814 5.781 7.446 -4.571 4.279
5 24 7.209 -2.461 5.701 7.996 -3.243 9.674 8.085 -2.606 10.03 7.341 -3.711 5.241
5 24 4.518 -3.308 16.36 4.457 -2.028 14.99 5.568 -3.49 16.24 0 -2.38 15.45
5 24 3.966 -36.66 -5.062 0 -36.66 -5.062 4.612 -38.52 -8.873 3.724 -36.25 0.115
5 24 3.127 -34.59 5.358 3.658 -32.993 7.451 4.07 -34.98 6.113 2.821 -32.5 7.124
5 24 6.739 -0.862 7.108 7.248 -0.247 8.716 6.026 -0.387 8.275 7 -1.473 5.58
5 24 4.265 -1.212 13.95 8.558 -1.211 13.92 5.405 -1.92 14.54 8.19 -0.723 13.14
5 24 6.441 -3.993 15.79 6.947 -4.638 15.105 7.034 -3.551 13.8 6.597 -5.161 16.318
5 24 6.147 -5.435 -4.414 7.069 -4.188 -2.485 6.468 -4.144 -4.27 6.771 -5.334 -2.766
5 24 5.486 -6.755 -4.425 5.312 -6.559 -4.197 6.384 -5.774 -3.455 2.899 -7.289 -4.774
5 24 3.813 -1.179 -8.155 4.243 -0.782 -7.66 4.987 -1.159 -7.464 3.589 -0.519 -7.636
5 24 4.072 -2.599 -8.541 5.122 -3.586 -7.968 5.111 -2.946 -7.891 3.645 -4.005 -8.888
5 24 4 -0.309 12.3 4.887 -0.192 11.3 7.854 -0.313 12.28 0 -0.692 13.05
5 24 8.228 -5.138 8.385 7.381 -4.094 4.934 8.349 -5.656 7.915 7.341 -3.711 5.241
5 24 4.433 -35.38 8.775 4.564 -35.64 7.68 3.321 -43.13 3.176 4.345 -34.29 8.061
5 24 6.195 -8.691 17.989 5.091 -9.246 18.705 5.312 -6.163 18.073 5.607 -12.353 18.323
5 24 5.948 -4.03 -6.082 6.468 -4.144 -4.27 5.946 -3.281 -6.021 5.762 -5.273 -6.184
5 24 7.303 -5.957 1.368 6.908 -6.766 1.172 6.72 -6.55 0.965 7.404 -6.005 1.397
5 24 2.422 -9.077 0.001 0 -8.813 -0.063 0 -9.167 -0.059 2.397 -8.723 -0.013
5 24 1.747 -29.93 8.179 3.169 -27.96 8.989 2.952 -29.761 8.513 1.85 -28.29 8.548
5 24 9.148 -8.644 7.939 8.359 -6.271 6.861 7.381 -4.094 4.934 9.134 -8.286 8.744
5 24 3.076 -47.21 8.745 0 -47.21 8.745 0 -47.66 6.639 0 -47.61 10.42
5 24 4.123 -40.12 0.437 4.357 -38.67 4.055 4.293 -40.58 0.721 4.333 -38.32 3.265
5 24 5.688 -0.321 5.376 6.026 -0.387 8.275 6.739 -0.862 7.108 4.224 -0.104 5.479
5 24 6.31 -6.775 17.58 6.964 -5.707 15.813 7.289 -7.046 14.545 6.597 -5.161 16.318
5 24 7.582 -3.217 1.667 7.405 -2.873 -0.251 7.587 -4.568 1.193 7.245 -1.479 0.147
5 24 7.058 -5.211 -0.796 7.265 -4.825 -0.345 7.396 -4.809 -0.417 6.891 -5.297 -0.557
5 24 7.497 -4.777 3.663 7.582 -3.217 1.667 7.587 -4.568 1.193 7.476 -4.712 3.913
5 24 7.069 -4.188 -2.485 6.859 -5.303 -2.515 7.257 -5.21 -0.917 6.771 -5.334 -2.766
5 24 6.831 -7.685 2.798 8.391 -7.685 2.798 8.391 -7.852 3.423 6.757 -7.852 2.173
5 24 7.48 -1.628 -1.611 7.48 -2.128 -1.61 7.829 -1.629 -1.697 7.12 -2.128 -1.61
5 24 2.828 0 2.828 4.224 -0.104 5.479 5.484 -0.207 2.711 1.531 0 3.696
5 24 8.558 -1.211 13.92 7.209 -2.461 5.701 8.085 -2.606 10.03 8.19 -0.723 13.14
5 24 5.833 -2.569 -6.339 5.946 -3.281 -6.021 6.126 -2.694 -5.687 5.766 -2.628 -6.561
5 24 7.493 -5.579 1.387 7.222 -5.874 1.272 7.229 -5.798 1.143 7.303 -5.957 1.368
5 24 7.229 -5.798 1.143 7.189 -5.942 0.775 6.729 -6.369 0.662 7.322 -5.757 1.031
5 24 7.836 -8.313 8.749 9.134 -8.286 8.744 9.736 -8.244 9.512 9.148 -8.644 7.939
5 24 8.228 -5.138 8.385 8.349 -5.656 7.915 7.381 -4.094 4.934 9.046 -6.693 11.32
5 24 6.655 -2.139 -5.277 6.655 -1.639 -5.278 5.903 -1.639 -5.278 6.929 -2.139 -5.218
5 24 7.225 -7.678 4.242 7.03 -8.31 3.881 7.208 -8.37 4.28 6.918 -7.852 3.423
5 24 5.159 -0.167 9.123 7.248 -0.247 8.716 6.026 -0.387 8.275 4.887 -0.192 11.3
5 24 3.043 -34.23 12.125 3.685 -36.47 10.75 4.009 -35.69 10.51 2.933 -36.67 11.19
5 24 7.034 -3.551 13.8 8.719 -3.509 13.74 7.189 -4.313 13.38 8.897 -2.814 14.33
5 24 7.356 -2.137 -4.794 7.356 -1.637 -4.795 8.181 -2.131 -2.627 7.204 -1.638 -5.03
5 24 5.52 -4.313 16.9 6.441 -3.993 15.79 5.568 -3.49 16.24 6.597 -5.161 16.318
5 24 6.964 -5.707 15.813 7.436 -6.254 13.31 7.312 -5.099 13.27 7.289 -7.046 14.545
5 24 3.321 -43.13 3.176 4.108 -42.28 6.842 4.193 -45.63 6.568 4.186 -38.98 7.678
5 24 8.19 -0.723 13.14 4 -0.309 12.3 7.854 -0.313 12.28 0 -0.692 13.05
5 24 0 -0.692 13.05 4.265 -1.212 13.95 0 -2.38 15.45 8.19 -0.723 13.14
5 24 8.391 -8.185 2.798 7.896 -8.44 2.798 7.896 -8.507 3.046 8.391 -8.285 2.423
5 24 5.484 -0.207 2.711 3.696 0 1.531 2.828 0 2.828 4 0 0
5 24 4.475 -35.4 7.139 3.658 -32.993 7.451 4.07 -34.98 6.113 4.345 -34.29 8.061
5 24 7.089 -2.915 -2.287 7.12 -2.128 -1.61 7.405 -2.873 -0.251 6.51 -2.961 -4.138
5 24 3.589 -0.519 -7.636 4.271 -0.402 -5.786 5.406 -0.868 -5.755 1.925 -0.289 -7.611
5 24 4.325 -35.82 9.487 4.009 -35.69 10.51 4.207 -33.418 11.003 4.3 -36.67 9.707
5 24 4.724 -7.4 -1.724 2.505 -7.731 -1.954 2.537 -7.59 -2.39 4.778 -7.768 -1.446
5 24 7.935 -9.363 2.551 7.641 -8.935 2.798 7.896 -9.182 2.37 7.87 -9.43 2.798
5 24 7.87 -9.43 2.798 8.391 -9.685 2.798 8.391 -9.585 3.173 7.935 -9.363 2.551
5 24 4.699 -7.771 -0.475 2.385 -8.33 -0.267 2.4 -8.163 -0.704 4.674 -7.921 -0.027
5 24 4.201 -5.885 -8.24 4.903 -6.734 -6.303 5.762 -5.273 -6.184 3.031 -7.351 -6.359
5 24 6.026 -0.387 8.275 5.159 -0.167 9.123 4.224 -0.104 5.479 7.248 -0.247 8.716
5 24 7.158 -4.897 -0.198 6.891 -5.297 -0.557 6.897 -5.46 -0.3 7.265 -4.825 -0.345
5 24 3.426 -35.65 3.199 0 -35.523 3.256 3.724 -36.25 0.115 1.619 -34.43 5.104
5 24 6.918 -7.852 3.423 7.225 -7.678 4.242 7.343 -6.001 3.898 7.03 -8.31 3.881
5 24 3.484 -13.26 6.167 1.903 -12.25 4.932 3.36589 -12.0142 5.03106 2.203 -15.28 7.42
5 24 8.889 -8.814 5.781 7.579 -9.116 6.5 9.54 -9.045 6.485 7.549 -8.86 5.811
5 24 6.757 -7.852 2.173 7.135 -6.9 1.22 6.448 -8.31 1.716 6.831 -7.685 2.798
5 24 1.121 -20.34 6.911 2.288 -20.84 9.07 0.997 -21.17 6.822 0.648 -19.05 5.792
5 24 4.653 -36.6 5.222 4.284 -36.16 4.651 4.07 -34.98 6.113 4.67 -38.16 2.682
5 24 4.947 -11.54 5.441 5.419 -10.37 4.196 7.021 -9.553 5.332 3.245 -10.87 3.569
5 24 7.303 -5.957 1.368 7.493 -5.579 1.387 7.222 -5.874 1.272 7.404 -6.005 1.397
5 24 6.897 -5.46 -0.3 7.074 -5.637 -0.126 7.287 -5.108 0.08 6.244 -6.738 -0.753
5 24 4.284 -36.16 4.651 3.426 -35.65 3.199 3.724 -36.25 0.115 3.127 -34.59 5.358
5 24 8.391 -10.02 2.173 4.35 -10.02 2.173 4.941 -9.56 1.716 8.391 -10.19 2.798
5 24 3.292 -16.74 18.86 3.85 -11.995 19.14 1.574 -16.63 19.26 4.807 -12.26 18.82
5 24 4.701 -1.61 -7.195 5.248 -2.363 -6.416 4.79 -2.38 -7.314 5.132 -1.594 -6.385
5 24 4.243 -0.782 -7.66 3.589 -0.519 -7.636 5.406 -0.868 -5.755 3.813 -1.179 -8.155
5 24 3.297 -25.88 9.18 3.707 -22.94 9.523 4.943 -25.53 11.12 2.159 -23.32 9.106
5 24 4.243 -0.782 -7.66 5.406 -0.868 -5.755 3.589 -0.519 -7.636 4.987 -1.159 -7.464
5 24 0 -27.73 16.31 1.08 -27.73 16.31 0 -31.45 14.49 1.255 -23.99 17.69
5 24 5.618 -1.668 -5.908 5.315 -1.66 -6.074 5.764 -1.524 -5.968 5.561 -1.872 -5.883
5 24 4.699 -7.771 -0.475 6.243 -7.053 -0.233 6.054 -7.09 0.178 4.83 -7.898 -0.912
5 24 4.83 -7.898 -0.912 6.48 -7.155 -0.461 6.243 -7.053 -0.233 4.97 -8.144 -1.135
5 24 0 -41.41 -7.722 3.983 -41.41 -7.722 4.003 -40.42 -8.814 0 -42.439 -7.07
5 24 5.091 -9.246 18.705 4.128 -9.369 18.995 4.807 -12.26 18.82 5.312 -6.163 18.073
5 24 2.127 -36.8 11.39 3.514 -39.82 10.91 2.933 -36.67 11.19 0 -39.82 10.91
5 24 7.021 -9.553 5.332 5.419 -10.37 4.196 6.4 -9.56 3.881 4.947 -11.54 5.441
5 24 7.493 -5.579 1.387 7.497 -4.777 3.663 7.404 -6.005 1.397 7.587 -4.568 1.193
5 24 4.201 -5.885 -8.24 3.038 -4.882 -9.068 1.816 -5.193 -9.123 4.948 -4.643 -8.093
5 24 7 -1.473 5.58 7.209 -2.461 5.701 7.027 -1.521 4.79 7.625 -0.162 11.29
5 24 7.265 -4.825 -0.345 7.396 -4.809 -0.417 7.387 -4.673 -0.167 7.058 -5.211 -0.796
5 24 4.072 -2.599 -8.541 1.414 -3.736 -9.07 3.645 -4.005 -8.888 1.691 -2.595 -8.826
5 24 0.632 -15.05 4.208 2.203 -15.28 7.42 1.152 -15.87 5.662 1.903 -12.25 4.932
5 24 4.345 -34.29 8.061 4.475 -35.4 7.139 3.658 -32.993 7.451 4.564 -35.64 7.68
5 24 6.195 -8.691 17.989 5.607 -12.353 18.323 5.091 -9.246 18.705 6.965 -10.85 16.06
5 24 9.88 -7.97 10.34 8.626 -6.033 7.637 9.736 -8.244 9.512 8.349 -5.656 7.915
5 24 4.284 -36.16 4.651 3.127 -34.59 5.358 4.07 -34.98 6.113 3.426 -35.65 3.199
5 24 4.67 -38.16 2.682 3.724 -36.25 0.115 4.72 -39.68 -1.721 4.284 -36.16 4.651
5 24 4.433 -35.38 8.775 4.292 -37.01 8.556 4.325 -35.82 9.487 3.321 -43.13 3.176
5 24 8.242 -6.544 3.984 8.81 -8.871 5.338 8.162 -6.758 4.822 9.102 -8.836 4.741
5 24 7.465 -4.859 0.175 7.38 -4.831 0.155 7.485 -4.557 0.154 7.287 -5.108 0.08
5 24 6.071 -5.779 -3.031 6.657 -5.418 -2.494 5.131 -6.678 -3.354 6.643 -5.357 -2.601
5 24 7.303 -5.957 1.368 6.72 -6.55 0.965 6.908 -6.766 1.172 7.222 -5.874 1.272
5 24 3.297 -25.88 9.18 3.169 -27.96 8.989 4.943 -25.53 11.12 1.85 -28.29 8.548
5 24 4.234 -39.98 -0.88 4.11 -40.55 -4.825 3.983 -41 -3.696 4.72 -39.68 -1.721
5 24 8.391 -8.935 3.548 7.896 -8.935 3.293 7.896 -9.182 3.227 8.391 -8.56 3.448
5 24 6.597 -5.161 16.318 6.964 -5.707 15.813 6.947 -4.638 15.105 6.31 -6.775 17.58
5 24 1.152 -15.87 5.662 2.203 -15.28 7.42 1.251 -16.56 6.133 0.632 -15.05 4.208
5 24 7.246 -8.912 4.723 7.03 -8.31 3.881 7.208 -8.37 4.28 6.927 -8.935 4.048
5 24 7.209 -2.461 5.701 8.085 -2.606 10.03 8.558 -1.211 13.92 7.996 -3.243 9.674
5 24 7.387 -4.673 -0.167 7.265 -4.825 -0.345 7.158 -4.897 -0.198 7.396 -4.809 -0.417
5 24 7.417 -4.206 -0.601 7.485 -4.557 0.154 7.587 -4.568 1.193 7.387 -4.673 -0.167
5 24 2.127 -36.8 11.39 0 -36.8 11.39 0 -35.12 12.42 0 -39.82 10.91
5 24 5.946 -3.281 -6.021 5.111 -2.946 -7.891 5.213 -2.619 -7.647 5.122 -3.586 -7.968
5 24 3.871 -38.541 10.464 4.159 -39.99 10.39 4.29 -39.06 9.966 2.933 -36.67 11.19
5 24 6.441 -3.993 15.79 7.034 -3.551 13.8 6.947 -4.638 15.105 6.601 -2.879 14.37
5 24 6.771 -5.334 -2.766 6.696 -5.328 -2.708 6.859 -5.303 -2.515 6.207 -5.728 -3.306
5 24 7.896 -8.44 2.798 7.641 -8.935 2.798 7.896 -8.507 2.551 7.896 -8.507 3.046
5 24 2.838 -7.09 -4.347 2.803 -7.172 -3.879 0 -7.237 -4.467 5.157 -6.498 -3.772
5 24 4.518 -3.308 16.36 2.084 -4.169 17.16 4.478 -4.239 17.137 0 -4.191 17.153
5 24 5.618 -1.668 -5.908 5.764 -1.524 -5.968 5.315 -1.66 -6.074 5.868 -1.892 -5.94
5 24 1.532 -31.44 7.533 2.952 -29.761 8.513 1.747 -29.93 8.179 2.832 -30.92 8.108
5 24 3.292 -16.74 18.86 4.807 -12.26 18.82 3.85 -11.995 19.14 5.066 -16.108 18.097
5 24 2.385 -8.33 -0.267 4.674 -7.921 -0.027 4.699 -7.771 -0.475 2.397 -8.723 -0.013
5 24 2.385 -8.33 -0.267 2.4 -8.163 -0.704 4.699 -7.771 -0.475 0 -8.415 -0.304
5 24 4.393 -36.76 5.83 4.653 -36.6 5.222 4.536 -36 6.159 4.333 -38.32 3.265
5 24 0.859 -23.52 6.831 2.159 -23.32 9.106 0.637 -22.44 6.343 1.208 -24.45 7.498
5 24 5.066 -16.108 18.097 5.607 -12.353 18.323 4.807 -12.26 18.82 6.425 -14.97 16.72
5 24 4.948 -4.643 -8.093 4.201 -5.885 -8.24 5.762 -5.273 -6.184 3.038 -4.882 -9.068
5 24 4.186 -38.98 7.678 3.583 -42.105 7.773 4.108 -42.28 6.842 3.969 -38.88 8.143
5 24 2.505 -7.731 -1.954 2.502 -8.102 -1.684 4.778 -7.768 -1.446 0 -7.801 -2.019
5 24 7.069 -4.188 -2.485 6.771 -5.334 -2.766 6.859 -5.303 -2.515 6.147 -5.435 -4.414
5 24 7.021 -9.553 5.332 7.443 -8.915 5.373 7.549 -8.86 5.811 7.246 -8.912 4.723
5 24 1.816 -5.193 -9.123 3.038 -4.882 -9.068 4.201 -5.885 -8.24 0 -3.949 -9.12
5 24 4.271 -0.402 -5.786 1.531 0 -3.696 2.828 0 -2.828 2.313 -0.117 -5.762
5 24 3.127 -34.59 5.358 1.619 -34.43 5.104 3.426 -35.65 3.199 2.821 -32.5 7.124
5 24 1.925 -0.289 -7.611 3.589 -0.519 -7.636 4.271 -0.402 -5.786 1.668 -0.815 -8.244
5 24 7.298 -4.701 -0.015 7.397 -4.599 -0.022 7.387 -4.673 -0.167 7.485 -4.557 0.154
5 24 6.257 -6.145 -2.609 5.408 -7.352 -3.097 5.252 -7.043 -3.109 6.446 -6.286 -2.604
5 24 4.478 -4.239 17.137 4.518 -3.308 16.36 5.568 -3.49 16.24 2.084 -4.169 17.16
5 24 6.964 -5.707 15.813 6.947 -4.638 15.105 6.597 -5.161 16.318 7.189 -4.313 13.38
5 24 0 -4.191 17.153 2.084 -4.169 17.16 0 -6.276 18.56 4.518 -3.308 16.36
5 24 6.51 -2.961 -4.138 5.946 -3.281 -6.021 6.126 -2.694 -5.687 6.468 -4.144 -4.27
5 24 5.766 -2.628 -6.561 5.421 -2.319 -6.1 5.833 -2.569 -6.339 5.248 -2.363 -6.416
5 24 4.948 -4.643 -8.093 5.762 -5.273 -6.184 4.201 -5.885 -8.24 5.948 -4.03 -6.082
5 24 6.72 -6.55 0.965 6.075 -7.319 0.572 6.908 -6.766 1.172 6.054 -7.09 0.178
5 24 7.404 -6.005 1.397 6.908 -6.766 1.172 7.303 -5.957 1.368 7.135 -6.9 1.22
5 24 0 -2.38 15.45 4.518 -3.308 16.36 0 -4.191 17.153 4.457 -2.028 14.99
5 24 9.046 -6.693 11.32 8.228 -5.138 8.385 8.48 -4.77 8.964 8.349 -5.656 7.915
5 24 2.435 -8.289 -1.152 2.466 -8.545 -1.397 4.97 -8.144 -1.135 0 -8.606 -1.437
5 24 2.159 -23.32 9.106 1.208 -24.45 7.498 1.176 -24.95 7.46 0.859 -23.52 6.831
5 24 9.732 -5.827 12.83 8.48 -4.77 8.964 9.046 -6.693 11.32 8.448 -4.359 9.28
5 24 7.476 -4.712 3.913 8.162 -6.758 4.822 8.242 -6.544 3.984 8.382 -6.778 5.214
5 24 5.312 -6.163 18.073 6.195 -8.691 17.989 5.091 -9.246 18.705 6.31 -6.775 17.58
5 24 3.36589 -12.0142 5.03106 4.947 -11.54 5.441 3.484 -13.26 6.167 3.245 -10.87 3.569
5 24 7.225 -7.678 4.242 8.995 -8.315 4.3 8.242 -6.544 3.984 7.208 -8.37 4.28
5 24 6.31 -6.775 17.58 6.597 -5.161 16.318 5.312 -6.163 18.073 6.964 -5.707 15.813
5 24 3.85 -11.995 19.14 4.807 -12.26 18.82 4.128 -9.369 18.995 3.292 -16.74 18.86
5 24 4.787 -7.245 -2.158 4.724 -7.4 -1.724 6.11 -6.249 -1.378 2.537 -7.59 -2.39
5 24 7.896 -9.182 3.227 7.896 -9.363 3.046 7.641 -8.935 2.798 8.391 -9.31 3.448
5 24 7.896 -9.182 2.37 7.896 -8.935 2.304 7.641 -8.935 2.798 8.391 -9.31 2.149
5 24 3.043 -34.23 12.125 2.044 -34.97 12.337 2.063 -31.21 14.34 2.933 -36.67 11.19
5 24 7.343 -6.001 3.898 7.135 -6.9 1.22 6.831 -7.685 2.798 7.404 -6.005 1.397
5 24 0.922 -31.45 14.49 0.87 -35.12 12.42 2.044 -34.97 12.337 0 -35.12 12.42
5 24 5.946 -3.281 -6.021 6.126 -2.694 -5.687 5.833 -2.569 -6.339 6.51 -2.961 -4.138
5 24 6.468 -4.144 -4.27 6.51 -2.961 -4.138 7.069 -4.188 -2.485 5.946 -3.281 -6.021
5 24 6.669 -0.56 0.366 5.484 -0.207 2.711 5.307 -0.156 0.456 6.749 -0.731 2.525
5 24 1.8 -11.72 19.44 1.574 -16.63 19.26 3.85 -11.995 19.14 0 -16.63 19.26
5 24 4.128 -9.369 18.995 1.8 -11.72 19.44 1.902 -9.456 19.25 3.85 -11.995 19.14
5 24 7.158 -4.897 -0.198 6.897 -5.46 -0.3 6.891 -5.297 -0.557 7.167 -5.005 -0.035
5 24 2.849 -9.832 1.253 4.941 -9.56 1.716 4.35 -10.02 2.173 2.422 -9.077 0.001
5 24 1.255 -23.99 17.69 0 -23.99 17.69 1.418 -20.12 18.7 0 -27.73 16.31
5 24 3.645 -4.005 -8.888 1.414 -3.736 -9.07 3.038 -4.882 -9.068 4.072 -2.599 -8.541
5 24 6.932 -6.295 0.383 7.189 -5.942 0.775 7.163 -6.326 0.249 6.729 -6.369 0.662
5 24 6.296 -7.649 0.795 4.88 -8.629 0.296 4.762 -8.291 0.256 6.541 -7.889 0.8
5 24 8.584 -6.844 5.689 9.54 -9.045 6.485 8.889 -8.814 5.781 9.697 -9.106 7.34
5 24 3.128 -20.27 18.36 3.292 -16.74 18.86 5.066 -16.108 18.097 1.574 -16.63 19.26
5 24 5.087 -16.25 9.048 3.699 -15.04 7.614 5.533 -14.29 8.246 3.884 -18.62 9.197
5 24 7.167 -5.005 -0.035 6.897 -5.46 -0.3 7.158 -4.897 -0.198 7.287 -5.108 0.08
5 24 2.803 -7.172 -3.879 0 -7.237 -4.467 2.838 -7.09 -4.347 0 -7.304 -3.992
