4 16 30 -149.11 317 34 -149.11 317 34 -202.61 317 30 -202.61 317

4 16 34 -4.96 43 30 -4.96 43 30 -34.77 43 34 -34.77 43
4 16 34 -15.62 99 30 -15.62 99 30 -57.55 99 34 -57.55 99
4 16 34 -42.7 155 30 -42.7 155 30 -92.36 155 34 -92.36 155
4 16 34 -83.35 211 30 -83.35 211 30 -140.15 211 34 -140.15 211
4 16 34 -126.08 267 30 -126.08 267 30 -180.62 267 34 -180.62 267
4 16 34 -150.22 323 30 -150.22 323 30 -203.45 323 34 -203.45 323

4 16 34 -4.61 37 34 -4.96 43 34 -34.77 43 34 -32.93 37
4 16 34 -13.66 93 34 -15.62 99 34 -57.55 99 34 -54.64 93
4 16 34 -39.11 149 34 -42.7 155 34 -92.36 155 34 -87.94 149
4 16 34 -78.7 205 34 -83.35 211 34 -140.15 211 34 -135.21 205
4 16 34 -121.5 261 34 -126.08 267 34 -180.62 267 34 -177.07 261
4 16 34 -149.11 317 34 -150.22 323 34 -203.45 323 34 -202.61 317

4 16 30 -4.61 37 30 -4.96 43 34 -4.96 43 34 -4.61 37
4 16 30 -13.66 93 30 -15.62 99 34 -15.62 99 34 -13.66 93
4 16 30 -39.11 149 30 -42.7 155 34 -42.7 155 34 -39.11 149
4 16 30 -78.7 205 30 -83.35 211 34 -83.35 211 34 -78.7 205
4 16 30 -121.5 261 30 -126.08 267 34 -126.08 267 34 -121.5 261
4 16 30 -149.11 317 30 -150.22 323 34 -150.22 323 34 -149.11 317
0

