4 16 -46.96 0 -320 -72.68 0 -320 -71.1509 0 -312.348 -66.3506 0 -309.521
3 16 -46.96 0 -320 -66.3506 0 -309.521 -59.6894 0 -309.521
4 16 -47.7892 0 -307.121 -46.96 0 -320 -59.6894 0 -309.521 -59.6894 0 -302.859
4 16 -49.3228 0 -294.113 -47.7892 0 -307.121 -59.6894 0 -302.859 -74.2486 0 -292.841
3 16 -66.3506 0 -302.859 -74.2486 0 -292.841 -59.6894 0 -302.859
4 16 -71.7113 0 -302.97 -74.2486 0 -292.841 -66.3506 0 -302.859 -66.3506 0 -309.521
3 16 -71.1509 0 -312.348 -71.7113 0 -302.97 -66.3506 0 -309.521
4 16 -49.3228 0 -294.113 -74.2486 0 -292.841 -76.4549 0 -281.503 -51.221 0 -281.195
4 16 -51.221 0 -281.195 -76.4549 0 -281.503 -78.2377 0 -269.648 -52.73 0 -268.24
4 16 -52.73 0 -268.24 -78.2377 0 -269.648 -79.54 0 -258.07 -62.644 0 -254.651
4 16 -53.1 0 -257.7 -52.73 0 -268.24 -62.644 0 -254.651 -53.692 0 -253.293
4 16 -62.644 0 -254.651 -79.54 0 -258.07 -71.644 0 -239.818 -66.477 0 -239.984
3 16 -79.54 0 -258.07 -81.403 0 -247.632 -71.644 0 -239.818
4 16 -71.644 0 -239.818 -81.403 0 -247.632 -84.8487 0 -239.112 -73.436 0 -235.776
4 16 -73.436 0 -235.776 -84.8487 0 -239.112 -77.144 0 -230.818 -73.227 0 -230.943
4 16 -78.477 0 -228.151 -77.144 0 -230.818 -84.8487 0 -239.112 -83.144 0 -227.151
4 16 -83.144 0 -227.151 -84.8487 0 -239.112 -88.9417 0 -229.569 -85.811 0 -221.484
3 16 -83.144 0 -227.151 -85.811 0 -221.484 -82.311 0 -223.318
4 16 -85.811 0 -221.484 -88.9417 0 -229.569 -90.6 0 -221.9 -85.977 0 -215.484
4 16 -85.811 0 -221.484 -85.977 0 -215.484 -83.977 0 -216.651 -84.144 0 -218.984
4 16 -87.644 0 -212.818 -85.977 0 -215.484 -90.6 0 -221.9 -89.8 0 -212.7
4 16 -87.644 0 -212.818 -89.8 0 -212.7 -87.477 0 -207.318 -84.311 0 -209.651
3 16 -87.644 0 -212.818 -84.311 0 -209.651 -84.477 0 -211.984
4 16 -87.477 0 -207.318 -89.8 0 -212.7 -92.5 0 -203.2 -86.644 0 -204.818
4 16 -86.644 0 -204.818 -92.5 0 -203.2 -83.811 0 -202.984 -83.644 0 -204.984
3 16 -92.5 0 -203.2 -88.644 0 -200.651 -83.811 0 -202.984
4 16 -89.477 0 -197.984 -88.644 0 -200.651 -92.5 0 -203.2 -96.9 0 -194
4 16 -89.477 0 -197.984 -96.9 0 -194 -90.311 0 -194.484 -88.644 0 -195.818
4 16 -90.311 0 -194.484 -96.9 0 -194 -93.644 0 -189.318 -90.167 0 -192.09
3 16 -96.9 0 -194 -100.293 0 -184.592 -93.644 0 -189.318
4 16 -93.644 0 -189.318 -100.293 0 -184.592 -104.918 0 -173.842 -91.311 0 -186.818
4 16 -91.311 0 -186.818 -104.918 0 -173.842 -96.2 0 -167.7 -94.2 0 -167.7
4 16 -86.811 0 -186.651 -91.311 0 -186.818 -94.2 0 -167.7 -84.977 0 -185.151
4 16 -84.977 0 -185.151 -94.2 0 -167.7 -83.0318 0 -163.375 -77.9339 0 -173.455
4 16 -84.977 0 -185.151 -77.9339 0 -173.455 -80.977 0 -185.651 -82.644 0 -186.651
4 16 -76.811 0 -185.818 -80.977 0 -185.651 -77.9339 0 -173.455 -73.33 0 -184.24
4 16 -77.811 0 -190.818 -76.811 0 -185.818 -73.33 0 -184.24 -75.977 0 -194.484
4 16 -72.311 0 -197.318 -75.977 0 -194.484 -73.33 0 -184.24 -68.811 0 -196.984
4 16 -83.0318 0 -163.375 -94.2 0 -167.7 -94.2 0 -165.7 -88.6097 0 -153.526
4 16 -88.6097 0 -153.526 -94.2 0 -165.7 -96.2 0 -165.7 -110.588 0 -161.996
4 16 -104.918 0 -173.842 -110.588 0 -161.996 -96.2 0 -165.7 -96.2 0 -167.7
4 16 -94.1854 0 -143.58 -88.6097 0 -153.526 -110.588 0 -161.996 -116.69 0 -148.977
4 16 -100.23 0 -133.64 -94.1854 0 -143.58 -116.69 0 -148.977 -124.016 0 -135.714
4 16 -109.23 0 -125.54 -100.23 0 -133.64 -124.016 0 -135.714 -131.655 0 -123.289
4 16 -119.03 0 -115.54 -109.23 0 -125.54 -131.655 0 -123.289 -139.226 0 -111.686
4 16 -131.03 0 -103.84 -119.03 0 -115.54 -139.226 0 -111.686 -147.248 0 -98.5093
4 16 -143.43 0 -94.84 -131.03 0 -103.84 -147.248 0 -98.5093 -152.68 0 -89.2
3 16 -196.2 0 -64 -199.238 0 -56.0252 -190.9 0 -63.7
4 16 -199.238 0 -56.0252 -196.2 0 -64 -207.7 0 -65.3 -205 0 -53.1
4 16 -213.8 0 -52.8 -205 0 -53.1 -207.7 0 -65.3 -219.627 0 -63.968
4 16 -220.749 0 -50.0926 -213.8 0 -52.8 -219.627 0 -63.968 -230.341 0 -63.2104
4 16 -226.927 0 -45.8569 -220.749 0 -50.0926 -230.341 0 -63.2104 -241.842 0 -62.6565
4 16 -234.3 0 -42.6 -226.927 0 -45.8569 -241.842 0 -62.6565 -253.135 0 -62.8763
4 16 -257.1 0 -40.7 -234.3 0 -42.6 -253.135 0 -62.8763 -264.689 0 -50.8594
3 16 -253.135 0 -62.8763 -264.689 0 -57.5206 -264.689 0 -50.8594
4 16 -264.689 0 -57.5206 -253.135 0 -62.8763 -266.01 0 -63.662 -271.351 0 -57.5206
3 16 -273.7 0 -64.7 -271.351 0 -57.5206 -266.01 0 -63.662
4 16 -280.266 0 -65.781 -271.351 0 -57.5206 -273.7 0 -64.7 -279.416 0 -67.231
3 16 -280.266 0 -65.781 -281.366 0 -64.881 -271.351 0 -57.5206
4 16 -285.266 0 -63.131 -271.351 0 -57.5206 -281.366 0 -64.881 -283.816 0 -64.481
4 16 -295.066 0 -51.881 -271.351 0 -57.5206 -285.266 0 -63.131 -287.166 0 -62.981
4 16 -294.366 0 -58.631 -293.116 0 -62.481 -294.916 0 -61.231 -295.416 0 -59.931
4 16 -294.366 0 -58.631 -295.216 0 -57.381 -295.516 0 -55.781 -294.816 0 -54.381
4 16 -294.366 0 -58.631 -294.816 0 -54.381 -291.216 0 -62.631 -293.116 0 -62.481
4 16 -288.966 0 -62.431 -291.216 0 -62.631 -294.816 0 -54.381 -295.066 0 -51.881
3 16 -287.166 0 -62.981 -288.966 0 -62.431 -295.066 0 -51.881
4 16 -271.351 0 -50.8594 -271.351 0 -57.5206 -295.066 0 -51.881 -279.045 0 -44.0009
4 16 -289.08 0 -45.7555 -279.045 0 -44.0009 -295.066 0 -51.881 -297.116 0 -49.731
4 16 -299.128 0 -47.4115 -289.08 0 -45.7555 -297.116 0 -49.731 -302.266 0 -49.306
4 16 -309.486 0 -48.7159 -299.128 0 -47.4115 -302.266 0 -49.306 -306.676 0 -50.211
4 16 -268.6 0 -42.3 -257.1 0 -40.7 -264.689 0 -50.8594 -271.351 0 -50.8594
3 16 -271.351 0 -50.8594 -279.045 0 -44.0009 -268.6 0 -42.3
4 16 -305.116 0 -70.381 -304.866 0 -73.331 -310.5 0 -73.9 -307.116 0 -66.231
3 16 -305.116 0 -70.381 -307.116 0 -66.231 -305.216 0 -67.081
4 16 -320 0 -62 -307.116 0 -66.231 -310.5 0 -73.9 -320 0 -73.6
3 16 -307.116 0 -66.231 -320 0 -62 -307.716 0 -64.131
4 16 -307.266 0 -62.331 -307.716 0 -64.131 -320 0 -62 -306.866 0 -59.381
4 16 -306.066 0 -61.781 -307.266 0 -62.331 -306.866 0 -59.381 -306.016 0 -60.331
3 16 -320 0 -62 -306.916 0 -57.881 -306.866 0 -59.381
4 16 -306.916 0 -57.881 -320 0 -62 -306.716 0 -55.981 -305.916 0 -57.181
4 16 -307.066 0 -54.281 -306.716 0 -55.981 -320 0 -62 -320 0 -48.6
3 16 -307.066 0 -54.281 -320 0 -48.6 -307.066 0 -52.181
4 16 -306.676 0 -50.211 -307.066 0 -52.181 -320 0 -48.6 -309.486 0 -48.7159
4 16 -109.643 0 -189.967 -107.418 0 -194.817 -109.768 0 -194.317 -112.018 0 -192.567
3 16 -112.018 0 -192.567 -112.643 0 -190.692 -109.643 0 -189.967
3 16 -110.393 0 -188.192 -114.143 0 -187.692 -111.593 0 -185.592
4 16 -114.093 0 -180.142 -111.593 0 -185.592 -114.393 0 -185.317 -116.018 0 -181.942
4 16 -119.143 0 -175.692 -115.018 0 -177.442 -117.893 0 -178.442 -120.018 0 -177.442
4 16 -115.018 0 -177.442 -119.143 0 -175.692 -121.143 0 -171.442 -120.412 0 -166.291
4 16 -120.412 0 -166.291 -121.143 0 -171.442 -122.768 0 -169.054 -126.19 0 -153.947
4 16 -122.768 0 -169.054 -123.018 0 -172.067 -124.768 0 -172.317 -135 0 -166
4 16 -124.768 0 -172.317 -123.268 0 -174.692 -127.393 0 -173.692 -135 0 -166
3 16 -122.768 0 -179.567 -125.268 0 -176.942 -122.018 0 -177.192
4 16 -125.268 0 -176.942 -122.768 0 -179.567 -123.393 0 -181.692 -127.518 0 -175.942
4 16 -119.643 0 -186.192 -121.143 0 -184.317 -117.393 0 -184.442 -116.768 0 -185.692
4 16 -119.518 0 -188.817 -115.768 0 -189.067 -119.018 0 -191.692 -134.61 0 -200.684
4 16 -114.643 0 -194.567 -119.018 0 -191.692 -114.143 0 -191.317 -113.268 0 -193.567
4 16 -111.768 0 -199.442 -108.393 0 -200.317 -110.018 0 -202.567 -126.162 0 -204.977
4 16 -110.018 0 -202.567 -104.143 0 -203.942 -107.518 0 -206.567 -126.162 0 -204.977
4 16 -107.518 0 -206.567 -103.143 0 -207.067 -106.268 0 -208.317 -126.162 0 -204.977
4 16 -107.768 0 -211.567 -104.643 0 -213.192 -105.768 0 -215.192 -125.3 0 -209.504
3 16 -102.893 0 -218.317 -105.768 0 -215.192 -101.143 0 -216.067
4 16 -105.768 0 -215.192 -102.893 0 -218.317 -103.893 0 -220.567 -130.31 0 -220.814
4 16 -127.94 0 -311.08 -127.44 0 -309.83 -125.56 0 -309.46 -83.62 0 -320
4 16 -82.0492 0 -311.394 -83.62 0 -320 -125.56 0 -309.46 -125.56 0 -307.71
4 16 -82.5617 0 -304.471 -82.0492 0 -311.394 -125.56 0 -307.71 -124.06 0 -304.58
4 16 -82.5617 0 -304.471 -124.06 0 -304.58 -122.81 0 -301.08 -85.0852 0 -294.702
4 16 -101.885 0 -292.115 -85.0852 0 -294.702 -122.81 0 -301.08 -108.115 0 -292.115
3 16 -122.81 0 -301.08 -121.81 0 -297.71 -108.115 0 -292.115
4 16 -108.115 0 -292.115 -121.81 0 -297.71 -123.81 0 -294.83 -108.115 0 -285.885
4 16 -114.885 0 -266.115 -108.115 0 -285.885 -123.81 0 -294.83 -121.115 0 -266.115
4 16 -101.885 0 -285.885 -108.115 0 -285.885 -114.885 0 -266.115 -89.0777 0 -271.148
4 16 -101.885 0 -285.885 -89.0777 0 -271.148 -87.3949 0 -283.103 -101.885 0 -292.115
3 16 -85.0852 0 -294.702 -101.885 0 -292.115 -87.3949 0 -283.103
4 16 -121.115 0 -266.115 -123.81 0 -294.83 -127.44 0 -293.96 -137.56 0 -263.46
4 16 -139.94 0 -269.33 -137.56 0 -263.46 -127.44 0 -293.96 -131.06 0 -294.71
4 16 -139.94 0 -269.33 -131.06 0 -294.71 -146.44 0 -273.96 -142.44 0 -269.33
4 16 -147.06 0 -289.08 -146.44 0 -273.96 -131.06 0 -294.71 -143.69 0 -292.46
4 16 -143.69 0 -292.46 -131.06 0 -294.71 -132.69 0 -297.83 -142.81 0 -297.08
4 16 -142.81 0 -297.08 -132.69 0 -297.83 -133.06 0 -302.46 -143.69 0 -301.96
4 16 -143.69 0 -301.96 -133.06 0 -302.46 -133.44 0 -306.71 -147.81 0 -306.58
4 16 -147.81 0 -306.58 -133.44 0 -306.71 -132.44 0 -310.08 -153.06 0 -309.71
4 16 -130 0 -320 -130.31 0 -311.33 -127.94 0 -311.08 -83.62 0 -320
4 16 -130.31 0 -311.33 -130 0 -320 -157 0 -320 -132.44 0 -310.08
4 16 -153.06 0 -309.71 -132.44 0 -310.08 -157 0 -320 -157.94 0 -309.71
4 16 -161.69 0 -306.58 -157.94 0 -309.71 -157 0 -320 -181 0 -320
4 16 -161.69 0 -306.58 -181 0 -320 -173.29 0 -297.4 -162.56 0 -301.08
3 16 -162.56 0 -301.08 -173.29 0 -297.4 -169.384 0 -297.053
4 16 -166.17 0 -293.59 -162.56 0 -301.08 -169.384 0 -297.053 -168.8 0 -294.5
3 16 -162.56 0 -301.08 -166.17 0 -293.59 -162.31 0 -295.96
4 16 -160.31 0 -291.58 -162.31 0 -295.96 -166.17 0 -293.59 -164.714 0 -287.081
4 16 -156.94 0 -288.71 -160.31 0 -291.58 -164.714 0 -287.081 -163.08 0 -281.667
4 16 -152.31 0 -288.08 -156.94 0 -288.71 -163.08 0 -281.667 -160.764 0 -275.768
4 16 -152.31 0 -288.08 -160.764 0 -275.768 -152.19 0 -275.46 -149.31 0 -275.46
4 16 -147.06 0 -289.08 -152.31 0 -288.08 -149.31 0 -275.46 -146.44 0 -273.96
4 16 -152.19 0 -275.46 -160.764 0 -275.768 -159.576 0 -269.88 -152.19 0 -269.21
4 16 -152.69 0 -260.46 -152.19 0 -269.21 -159.576 0 -269.88 -163.59 0 -265.438
4 16 -152.69 0 -260.46 -163.59 0 -265.438 -170.689 0 -247.521 -153.44 0 -252.33
4 16 -154.373 0 -244.531 -153.44 0 -252.33 -170.689 0 -247.521 -170.689 0 -240.859
3 16 -163.59 0 -265.438 -169.261 0 -264.534 -170.689 0 -247.521
4 16 -170.689 0 -247.521 -169.261 0 -264.534 -175.034 0 -264.954 -177.351 0 -247.521
4 16 -89.0777 0 -271.148 -114.885 0 -266.115 -114.885 0 -259.885 -90.48 0 -259.67
4 16 -92.0497 0 -249.692 -90.48 0 -259.67 -114.885 0 -259.885 -95.0887 0 -241.012
4 16 -133.466 0 -246.543 -95.0887 0 -241.012 -114.885 0 -259.885 -121.115 0 -259.885
3 16 -121.115 0 -259.885 -134.554 0 -255.911 -133.466 0 -246.543
4 16 -137.56 0 -263.46 -134.554 0 -255.911 -121.115 0 -259.885 -121.115 0 -266.115
4 16 -95.0887 0 -241.012 -133.466 0 -246.543 -134.955 0 -238.007 -99.3444 0 -231.901
4 16 -101.493 0 -222.492 -99.3444 0 -231.901 -134.955 0 -238.007 -130.31 0 -220.814
4 16 -135.455 0 -223.882 -130.31 0 -220.814 -134.955 0 -238.007 -139.06 0 -230.33
4 16 -140.237 0 -223.882 -135.455 0 -223.882 -139.06 0 -230.33 -147.288 0 -231.325
4 16 -143.912 0 -220.814 -140.237 0 -223.882 -147.288 0 -231.325 -161.8 0 -219.77
4 16 -161.8 0 -219.77 -147.288 0 -231.325 -152.832 0 -236.852 -170.689 0 -240.859
3 16 -154.373 0 -244.531 -170.689 0 -240.859 -152.832 0 -236.852
3 16 -101.493 0 -222.492 -130.31 0 -220.814 -103.893 0 -220.567
3 16 -130.31 0 -220.814 -126.602 0 -215.287 -105.768 0 -215.192
3 16 -126.602 0 -215.287 -125.3 0 -209.504 -105.768 0 -215.192
3 16 -107.768 0 -211.567 -125.3 0 -209.504 -126.162 0 -204.977
3 16 -106.768 0 -209.692 -126.162 0 -204.977 -106.268 0 -208.317
4 16 -113.768 0 -197.192 -111.768 0 -199.442 -126.162 0 -204.977 -129.465 0 -201.664
4 16 -114.643 0 -194.567 -113.768 0 -197.192 -129.465 0 -201.664 -119.018 0 -191.692
3 16 -129.465 0 -201.664 -134.61 0 -200.684 -119.018 0 -191.692
4 16 -140.689 0 -193.521 -119.518 0 -188.817 -134.61 0 -200.684 -139.147 0 -201.302
4 16 -147.351 0 -193.521 -140.689 0 -193.521 -139.147 0 -201.302 -142.45 0 -204.114
4 16 -159.58 0 -204.88 -147.351 0 -193.521 -142.45 0 -204.114 -144.41 0 -208.407
4 16 -159.36 0 -210.98 -159.58 0 -204.88 -144.41 0 -208.407 -144.655 0 -213.424
4 16 -160.02 0 -215.32 -159.36 0 -210.98 -144.655 0 -213.424 -143.912 0 -220.814
3 16 -143.912 0 -220.814 -161.8 0 -219.77 -160.02 0 -215.32
4 16 -119.518 0 -188.817 -140.689 0 -193.521 -140.689 0 -186.859 -119.643 0 -186.192
3 16 -140.689 0 -186.859 -121.143 0 -184.317 -119.643 0 -186.192
4 16 -121.643 0 -182.567 -121.143 0 -184.317 -140.689 0 -186.859 -123.393 0 -181.692
4 16 -133.2 0 -177.5 -123.393 0 -181.692 -140.689 0 -186.859 -135.2 0 -177.5
4 16 -127.518 0 -175.942 -123.393 0 -181.692 -133.2 0 -177.5 -133.2 0 -175.5
4 16 -127.393 0 -173.692 -127.518 0 -175.942 -133.2 0 -175.5 -135 0 -166
3 16 -122.768 0 -169.054 -135 0 -166 -126.19 0 -153.947
4 16 -152.074 0 -164.172 -126.19 0 -153.947 -135 0 -166 -151.255 0 -168.473
4 16 -135.2 0 -175.5 -151.255 0 -168.473 -135 0 -166 -133.2 0 -175.5
4 16 -152.492 0 -173.966 -151.255 0 -168.473 -135.2 0 -175.5 -135.2 0 -177.5
4 16 -152.492 0 -173.966 -135.2 0 -177.5 -140.689 0 -186.859 -147.351 0 -186.859
3 16 -147.351 0 -186.859 -156.014 0 -179.217 -152.492 0 -173.966
4 16 -160.232 0 -182.241 -156.014 0 -179.217 -147.351 0 -186.859 -147.351 0 -193.521
4 16 -160.69 0 -202.99 -160.232 0 -182.241 -147.351 0 -193.521 -159.58 0 -204.88
4 16 -165.995 0 -182.461 -160.232 0 -182.241 -160.69 0 -202.99 -175.47 0 -197.99
4 16 -169.486 0 -179.217 -165.995 0 -182.461 -175.47 0 -197.99 -188.97 0 -182.07
4 16 -189.47 0 -189.4 -188.97 0 -182.07 -175.47 0 -197.99 -177.91 0 -198.33
4 16 -192.31 0 -197.4 -189.47 0 -189.4 -177.91 0 -198.33 -179.14 0 -200.88
4 16 -192.31 0 -197.4 -179.14 0 -200.88 -195.97 0 -199.74 -194.47 0 -197.4
4 16 -197.81 0 -205.07 -195.97 0 -199.74 -179.14 0 -200.88 -178.69 0 -209.1
4 16 -196.31 0 -210.4 -197.81 0 -205.07 -178.69 0 -209.1 -176.69 0 -212.22
4 16 -198.47 0 -215.9 -196.31 0 -210.4 -176.69 0 -212.22 -177.351 0 -240.859
4 16 -177.351 0 -240.859 -176.69 0 -212.22 -172.36 0 -213.55 -169.25 0 -217.33
4 16 -177.351 0 -240.859 -169.25 0 -217.33 -166.58 0 -220.66 -170.689 0 -240.859
3 16 -170.689 0 -240.859 -166.58 0 -220.66 -161.8 0 -219.77
4 16 -126.19 0 -153.947 -152.074 0 -164.172 -155.211 0 -161.025 -133.338 0 -141.013
4 16 -133.338 0 -141.013 -155.211 0 -161.025 -160.649 0 -160.094 -140.584 0 -129.225
4 16 -178.36 0 -146.44 -140.584 0 -129.225 -160.649 0 -160.094 -164.96 0 -160.68
4 16 -179.25 0 -148.44 -178.36 0 -146.44 -164.96 0 -160.68 -179.03 0 -153.22
4 16 -179.03 0 -153.22 -164.96 0 -160.68 -168.097 0 -163.352 -179.8 0 -155.55
4 16 -181.36 0 -156.66 -179.8 0 -155.55 -168.097 0 -163.352 -169.959 0 -167.43
3 16 -169.959 0 -167.43 -182.8 0 -158.33 -181.36 0 -156.66
4 16 -185.69 0 -160.77 -182.8 0 -158.33 -169.959 0 -167.43 -170.192 0 -172.197
4 16 -191.97 0 -176.74 -185.69 0 -160.77 -170.192 0 -172.197 -169.486 0 -179.217
3 16 -188.97 0 -182.07 -191.97 0 -176.74 -169.486 0 -179.217
3 16 -191.97 0 -176.74 -188.03 0 -160.33 -185.69 0 -160.77
4 16 -191.25 0 -158.66 -188.03 0 -160.33 -191.97 0 -176.74 -197.47 0 -177.24
4 16 -195.69 0 -157.66 -191.25 0 -158.66 -197.47 0 -177.24 -203.828 0 -164.344
3 16 -203.828 0 -164.344 -199.47 0 -156.1 -195.69 0 -157.66
4 16 -201.03 0 -154.44 -199.47 0 -156.1 -203.828 0 -164.344 -205.992 0 -158.325
3 16 -197.47 0 -177.24 -203.391 0 -170.711 -203.828 0 -164.344
4 16 -203.619 0 -177.059 -203.391 0 -170.711 -197.47 0 -177.24 -199.6 0 -180.09
4 16 -203.619 0 -177.059 -199.6 0 -180.09 -200.14 0 -183.9 -208.134 0 -184.849
4 16 -208.134 0 -184.849 -200.14 0 -183.9 -199.64 0 -189.9 -214.73 0 -190.983
4 16 -214.73 0 -190.983 -199.64 0 -189.9 -199.81 0 -197.24 -221.183 0 -194.223
4 16 -203.15 0 -203.41 -221.183 0 -194.223 -199.81 0 -197.24 -198.14 0 -200.4
3 16 -198.14 0 -200.4 -199.81 0 -197.24 -198.31 0 -197.57
4 16 -197.81 0 -205.07 -203.15 0 -203.41 -198.14 0 -200.4 -195.97 0 -199.74
4 16 -221.183 0 -194.223 -203.15 0 -203.41 -211.14 0 -204.4 -228.515 0 -195.247
4 16 -140.584 0 -129.225 -178.36 0 -146.44 -178.25 0 -144.1 -148.057 0 -117.108
4 16 -148.057 0 -117.108 -178.25 0 -144.1 -179.36 0 -141.77 -181.72 0 -124.21
4 16 -181.72 0 -124.21 -179.36 0 -141.77 -184.35 0 -126.84 -184.1 0 -125.21
4 16 -184.35 0 -126.84 -179.36 0 -141.77 -182.8 0 -141.66 -184.91 0 -140.1
4 16 -188.85 0 -126.71 -184.35 0 -126.84 -184.91 0 -140.1 -190.14 0 -139.22
4 16 -194.97 0 -124.46 -188.85 0 -126.71 -190.14 0 -139.22 -196.14 0 -140.22
4 16 -196.6 0 -121.96 -194.97 0 -124.46 -196.14 0 -140.22 -200.14 0 -144.55
4 16 -148.057 0 -117.108 -181.72 0 -124.21 -180.47 0 -118.34 -156.148 0 -103.809
4 16 -156.148 0 -103.809 -180.47 0 -118.34 -182.47 0 -115.46 -164.053 0 -91.0847
3 16 -182.47 0 -115.46 -185.47 0 -113.34 -164.053 0 -91.0847
4 16 -164.053 0 -91.0847 -185.47 0 -113.34 -188.85 0 -111.96 -172.33 0 -80.52
4 16 -183.814 0 -78.0092 -172.33 0 -80.52 -188.85 0 -111.96 -192.72 0 -112.09
4 16 -195.475 0 -75.1944 -183.814 0 -78.0092 -192.72 0 -112.09 -195.35 0 -113.46
4 16 -195.475 0 -75.1944 -195.35 0 -113.46 -219.625 0 -94.4729 -220.444 0 -90.1717
4 16 -207.368 0 -74.5893 -195.475 0 -75.1944 -220.444 0 -90.1717 -219.08 0 -75.02
3 16 -220.444 0 -90.1717 -223.581 0 -87.0249 -219.08 0 -75.02
4 16 -219.08 0 -75.02 -223.581 0 -87.0249 -229.019 0 -86.0939 -230.511 0 -74.435
4 16 -230.511 0 -74.435 -229.019 0 -86.0939 -233.33 0 -86.6804 -241.972 0 -73.7429
4 16 -241.972 0 -73.7429 -233.33 0 -86.6804 -236.467 0 -89.3524 -253.464 0 -73.4361
4 16 -253.464 0 -73.4361 -236.467 0 -89.3524 -238.329 0 -93.4302 -265.885 0 -91.885
4 16 -265.885 0 -91.885 -238.329 0 -93.4302 -238.562 0 -98.1969 -265.885 0 -98.115
4 16 -265.885 0 -98.115 -238.562 0 -98.1969 -237.856 0 -105.217 -247.351 0 -108.859
4 16 -201.03 0 -154.44 -205.992 0 -158.325 -210.951 0 -154.291 -201.25 0 -149.99
4 16 -201.25 0 -149.99 -210.951 0 -154.291 -213.689 0 -133.521 -200.14 0 -144.55
4 16 -196.6 0 -121.96 -200.14 0 -144.55 -213.689 0 -133.521 -213.689 0 -126.859
4 16 -196.47 0 -116.71 -196.6 0 -121.96 -213.689 0 -126.859 -220.862 0 -99.9662
4 16 -195.35 0 -113.46 -196.47 0 -116.71 -220.862 0 -99.9662 -219.625 0 -94.4729
4 16 -220.862 0 -99.9662 -213.689 0 -126.859 -220.351 0 -126.859 -224.384 0 -105.217
4 16 -228.602 0 -108.241 -224.384 0 -105.217 -220.351 0 -126.859 -237.1 0 -130.96
4 16 -237.1 0 -130.96 -220.351 0 -126.859 -220.351 0 -133.521 -236.1 0 -135.09
4 16 -236.47 0 -139.96 -236.1 0 -135.09 -220.351 0 -133.521 -217.549 0 -153.627
4 16 -236.47 0 -139.96 -217.549 0 -153.627 -224.67 0 -153.9 -236.97 0 -145.21
4 16 -236.97 0 -145.21 -224.67 0 -153.9 -231.826 0 -155.94 -238.35 0 -148.84
4 16 -243.72 0 -154.59 -238.35 0 -148.84 -231.826 0 -155.94 -236.87 0 -161.076
4 16 -243.72 0 -154.59 -236.87 0 -161.076 -258.35 0 -171.46 -257.85 0 -159.96
4 16 -248.97 0 -154.34 -243.72 0 -154.59 -257.85 0 -159.96 -257.6 0 -158.21
3 16 -257.6 0 -158.21 -256.85 0 -156.34 -248.97 0 -154.34
4 16 -256.1 0 -153.34 -248.97 0 -154.34 -256.85 0 -156.34 -256.97 0 -154.34
3 16 -248.97 0 -154.34 -256.1 0 -153.34 -251.6 0 -153.09
4 16 -251.6 0 -153.09 -256.1 0 -153.34 -256.1 0 -149.84 -254.97 0 -148.96
4 16 -257.47 0 -146.84 -254.97 0 -148.96 -256.1 0 -149.84 -258.47 0 -147.09
4 16 -213.689 0 -133.521 -210.951 0 -154.291 -217.549 0 -153.627 -220.351 0 -133.521
4 16 -234.365 0 -108.461 -228.602 0 -108.241 -237.1 0 -130.96 -240.97 0 -127.71
4 16 -240.689 0 -115.521 -234.365 0 -108.461 -240.97 0 -127.71 -246.22 0 -126.21
4 16 -234.365 0 -108.461 -240.689 0 -115.521 -240.689 0 -108.859 -237.856 0 -105.217
3 16 -247.351 0 -108.859 -237.856 0 -105.217 -240.689 0 -108.859
4 16 -267.85 0 -128.63 -265.885 0 -98.115 -247.351 0 -108.859 -247.351 0 -115.521
4 16 -251.72 0 -126.84 -267.85 0 -128.63 -247.351 0 -115.521 -246.22 0 -126.21
3 16 -246.22 0 -126.21 -247.351 0 -115.521 -240.689 0 -115.521
4 16 -272.115 0 -98.115 -265.885 0 -98.115 -267.85 0 -128.63 -270.85 0 -128.38
4 16 -272.115 0 -98.115 -270.85 0 -128.38 -279 0 -121.92 -281.566 0 -117.387
4 16 -276.689 0 -99.5206 -272.115 0 -98.115 -281.566 0 -117.387 -285.388 0 -113.955
4 16 -283.351 0 -99.5206 -276.689 0 -99.5206 -285.388 0 -113.955 -290.108 0 -111.267
4 16 -264.922 0 -74.0968 -253.464 0 -73.4361 -265.885 0 -91.885 -272.894 0 -77.484
3 16 -272.894 0 -77.484 -275.556 0 -76.171 -264.922 0 -74.0968
4 16 -272.115 0 -91.885 -276.005 0 -77.373 -272.894 0 -77.484 -265.885 0 -91.885
4 16 -276.005 0 -77.373 -272.115 0 -91.885 -276.689 0 -92.8594 -280.005 0 -79.706
4 16 -283.228 0 -80.818 -280.005 0 -79.706 -276.689 0 -92.8594 -283.351 0 -92.8594
4 16 -287.266 0 -81.731 -283.228 0 -80.818 -283.351 0 -92.8594 -293.344 0 -83.4647
4 16 -272.115 0 -98.115 -276.689 0 -99.5206 -276.689 0 -92.8594 -272.115 0 -91.885
4 16 -267.85 0 -128.63 -251.72 0 -126.84 -255.6 0 -130.71 -266.49 0 -131.17
4 16 -266.49 0 -131.17 -255.6 0 -130.71 -257.1 0 -136.59 -266.97 0 -133.88
4 16 -268.47 0 -136.51 -266.97 0 -133.88 -257.1 0 -136.59 -257.47 0 -141.96
4 16 -263.37 0 -146.67 -268.47 0 -136.51 -257.47 0 -141.96 -258.47 0 -147.09
3 16 -258.47 0 -147.09 -257.47 0 -141.96 -257.47 0 -146.84
