5 24 -0.812 -2.488 13.479 -0.941 -2.901 13.037 -0.687 -3.833 13.095 -1.013 -1.259 12.851
5 24 -1.013 -1.259 12.851 -0.941 -2.901 13.037 -0.812 -2.488 13.479 -1.275 -1.804 12.388
5 24 -1.275 -1.804 12.388 -0.941 -2.901 13.037 -1.013 -1.259 12.851 -0.691 -3.142 12.583
5 24 -0.941 -2.901 13.037 -0.472 -3.898 12.766 -0.687 -3.833 13.095 -0.691 -3.142 12.583
5 24 -0.472 -3.898 12.766 -0.687 -3.833 13.095 -0.941 -2.901 13.037 -0.47 -4.257 12.969
5 24 -0.941 -2.901 13.037 -0.691 -3.142 12.583 -0.472 -3.898 12.766 -1.275 -1.804 12.388
5 24 -0.691 -3.142 12.583 -0.472 -3.898 12.766 -0.941 -2.901 13.037 -0.248 -3.906 12.643
5 24 -1.275 -1.804 12.388 -0.691 -3.142 12.583 -0.941 -2.901 13.037 -0.915 -2.481 12.058
5 24 -0.915 -2.481 12.058 -0.691 -3.142 12.583 -1.275 -1.804 12.388 -0.365 -3.151 12.375
5 24 -0.687 -3.833 13.095 -0.47 -4.257 12.969 -0.56 -4.233 13.29 -0.472 -3.898 12.766
5 24 -0.47 -4.257 12.969 -0.56 -4.233 13.29 -0.687 -3.833 13.095 0 -4.413 13.235
5 24 -0.472 -3.898 12.766 -0.47 -4.257 12.969 -0.687 -3.833 13.095 -0.202 -4.245 12.76
5 24 -0.691 -3.142 12.583 -0.248 -3.906 12.643 -0.472 -3.898 12.766 -0.365 -3.151 12.375
5 24 -0.248 -3.906 12.643 -0.472 -3.898 12.766 -0.691 -3.142 12.583 -0.202 -4.245 12.76
5 24 -0.365 -3.151 12.375 -0.248 -3.906 12.643 -0.691 -3.142 12.583 0 -3.935 12.57
5 24 -0.691 -3.142 12.583 -0.365 -3.151 12.375 -0.248 -3.906 12.643 -0.915 -2.481 12.058
5 24 -0.915 -2.481 12.058 -0.365 -3.151 12.375 -0.691 -3.142 12.583 -0.455 -2.656 12.032
5 24 -0.455 -2.656 12.032 -0.365 -3.151 12.375 -0.915 -2.481 12.058 -0.001 -3.156 12.213
5 24 -12.728 -3.428 -4.136 -13.152 -3.526 -3.853 -13.027 -3.34 -4.382 -12.617 -3.444 -3.902
5 24 -13.152 -3.526 -3.853 -13.027 -3.34 -4.382 -12.728 -3.428 -4.136 -13.422 -3.253 -4.292
5 24 -13.152 -3.526 -3.853 -13.659 -3.231 -3.972 -13.569 -3.231 -4.148 -13.641 -3.242 -3.675
5 24 -13.569 -3.231 -4.148 -13.152 -3.526 -3.853 -13.659 -3.231 -3.972 -13.422 -3.253 -4.292
5 24 -0.202 -4.245 12.76 -0.248 -3.906 12.643 0 -4.259 12.719 -0.472 -3.898 12.766
5 24 -0.248 -3.906 12.643 0 -4.259 12.719 -0.202 -4.245 12.76 0 -3.935 12.57
5 24 0 -4.259 12.719 -0.202 -4.245 12.76 -0.248 -3.906 12.643 0 -4.413 13.235
5 24 -0.248 -3.906 12.643 0 -3.935 12.57 0 -4.259 12.719 -0.365 -3.151 12.375
5 24 0 -3.935 12.57 -0.365 -3.151 12.375 -0.001 -3.156 12.213 -0.248 -3.906 12.643
5 24 -0.365 -3.151 12.375 -0.001 -3.156 12.213 0 -3.935 12.57 -0.455 -2.656 12.032
5 24 -0.455 -2.656 12.032 -0.001 -3.156 12.213 -0.365 -3.151 12.375 0 -2.781 12.04
5 24 -13.152 -3.526 -3.853 -13.422 -3.253 -4.292 -13.027 -3.34 -4.382 -13.569 -3.231 -4.148
5 24 -0.566 -4.619 9.801 -0.48 -5.52 9.539 0 -4.385 10.263 -0.774 -5.719 8.964
5 24 -0.48 -5.52 9.539 0 -4.385 10.263 -0.566 -4.619 9.801 0 -5.398 9.825
5 24 -0.48 -5.52 9.539 0 -5.398 9.825 0 -4.385 10.263 -0.411 -6.679 8.995
5 24 -0.34 -5.757 8.037 -0.468 -5 7.907 0 -5.618 7.88 -0.86 -4.948 8.089
5 24 -0.468 -5 7.907 0 -5.618 7.88 -0.34 -5.757 8.037 0 -5 7.752
5 24 0 -5.618 7.88 -0.34 -5.757 8.037 -0.468 -5 7.907 0 -6.446 7.929
5 24 -0.14 -6.804 8.087 -0.229 -6.447 7.972 0 -6.792 8.05 -0.468 -6.507 8.109
5 24 -0.229 -6.447 7.972 0 -6.792 8.05 -0.14 -6.804 8.087 0 -6.446 7.929
5 24 0 -6.792 8.05 -0.14 -6.804 8.087 -0.229 -6.447 7.972 0 -6.96 8.384
5 24 -0.229 -6.447 7.972 0 -6.446 7.929 0 -6.792 8.05 -0.34 -5.757 8.037
5 24 0 -5.398 9.825 -0.411 -6.679 8.995 0 -6.688 9.17 -0.48 -5.52 9.539
5 24 -0.411 -6.679 8.995 0 -6.688 9.17 0 -5.398 9.825 -0.264 -7.01 8.664
5 24 -0.48 -5.52 9.539 -0.411 -6.679 8.995 0 -5.398 9.825 -0.594 -6.631 8.67
5 24 -0.774 -5.719 8.964 -0.48 -5.52 9.539 -0.566 -4.619 9.801 -0.594 -6.631 8.67
5 24 -0.945 -4.739 9.123 -0.774 -5.719 8.964 -0.566 -4.619 9.801 -0.881 -5.65 8.465
5 24 -9.906 -4.13 3.718 -11.584 -5.56 3.739 -9.673 -4.434 2.602 -11.847 -5.348 4.178
5 24 -11.584 -5.56 3.739 -9.673 -4.434 2.602 -9.906 -4.13 3.718 -11.531 -5.662 3.093
5 24 -11.584 -5.56 3.739 -11.531 -5.662 3.093 -9.673 -4.434 2.602 -11.962 -6.205 3.71
5 24 -11.531 -5.662 3.093 -9.673 -4.434 2.602 -11.584 -5.56 3.739 -10.299 -4.132 1.727
5 24 -0.945 -4.739 9.123 -0.881 -5.65 8.465 -0.774 -5.719 8.964 -1.098 -4.865 8.459
5 24 -0.881 -5.65 8.465 -0.774 -5.719 8.964 -0.945 -4.739 9.123 -0.587 -6.572 8.263
5 24 -1.098 -4.865 8.459 -0.881 -5.65 8.465 -0.945 -4.739 9.123 -0.66 -5.748 8.224
5 24 -0.86 -4.948 8.089 -0.66 -5.748 8.224 -1.098 -4.865 8.459 -0.34 -5.757 8.037
5 24 -0.66 -5.748 8.224 -1.098 -4.865 8.459 -0.86 -4.948 8.089 -0.881 -5.65 8.465
5 24 -0.66 -5.748 8.224 -0.881 -5.65 8.465 -1.098 -4.865 8.459 -0.468 -6.507 8.109
5 24 -0.86 -4.948 8.089 -0.34 -5.757 8.037 -0.66 -5.748 8.224 -0.468 -5 7.907
5 24 -0.34 -5.757 8.037 -0.66 -5.748 8.224 -0.86 -4.948 8.089 -0.229 -6.447 7.972
5 24 -0.48 -5.52 9.539 -0.594 -6.631 8.67 -0.411 -6.679 8.995 -0.774 -5.719 8.964
5 24 -0.594 -6.631 8.67 -0.411 -6.679 8.995 -0.48 -5.52 9.539 -0.373 -6.949 8.487
5 24 -0.774 -5.719 8.964 -0.594 -6.631 8.67 -0.48 -5.52 9.539 -0.587 -6.572 8.263
5 24 -0.774 -5.719 8.964 -0.587 -6.572 8.263 -0.594 -6.631 8.67 -0.881 -5.65 8.465
5 24 -0.587 -6.572 8.263 -0.594 -6.631 8.67 -0.774 -5.719 8.964 -0.365 -6.873 8.265
5 24 -0.881 -5.65 8.465 -0.587 -6.572 8.263 -0.774 -5.719 8.964 -0.468 -6.507 8.109
5 24 -0.881 -5.65 8.465 -0.468 -6.507 8.109 -0.587 -6.572 8.263 -0.66 -5.748 8.224
5 24 -0.468 -6.507 8.109 -0.587 -6.572 8.263 -0.881 -5.65 8.465 -0.31 -6.839 8.183
5 24 -0.66 -5.748 8.224 -0.468 -6.507 8.109 -0.881 -5.65 8.465 -0.229 -6.447 7.972
5 24 -0.229 -6.447 7.972 -0.468 -6.507 8.109 -0.66 -5.748 8.224 -0.14 -6.804 8.087
5 24 -0.34 -5.757 8.037 -0.229 -6.447 7.972 -0.66 -5.748 8.224 0 -6.446 7.929
5 24 0 -6.446 7.929 -0.34 -5.757 8.037 0 -5.618 7.88 -0.229 -6.447 7.972
5 24 -0.365 -6.873 8.265 -0.587 -6.572 8.263 -0.31 -6.839 8.183 -0.594 -6.631 8.67
5 24 -0.587 -6.572 8.263 -0.31 -6.839 8.183 -0.365 -6.873 8.265 -0.468 -6.507 8.109
5 24 -0.31 -6.839 8.183 -0.365 -6.873 8.265 -0.587 -6.572 8.263 0 -6.96 8.384
5 24 -0.468 -6.507 8.109 -0.31 -6.839 8.183 -0.587 -6.572 8.263 -0.14 -6.804 8.087
5 24 -0.14 -6.804 8.087 -0.31 -6.839 8.183 -0.468 -6.507 8.109 0 -6.96 8.384
5 24 0 -6.688 9.17 -0.264 -7.01 8.664 0 -7.05 8.77 -0.411 -6.679 8.995
5 24 -0.264 -7.01 8.664 0 -7.05 8.77 0 -6.688 9.17 0 -6.96 8.384
5 24 -0.411 -6.679 8.995 -0.264 -7.01 8.664 0 -6.688 9.17 -0.373 -6.949 8.487
5 24 -0.411 -6.679 8.995 -0.373 -6.949 8.487 -0.264 -7.01 8.664 -0.594 -6.631 8.67
5 24 -0.373 -6.949 8.487 -0.264 -7.01 8.664 -0.411 -6.679 8.995 0 -6.96 8.384
5 24 -0.594 -6.631 8.67 -0.373 -6.949 8.487 -0.411 -6.679 8.995 -0.365 -6.873 8.265
5 24 -0.264 -7.01 8.664 0 -6.96 8.384 0 -7.05 8.77 -0.373 -6.949 8.487
5 24 -0.373 -6.949 8.487 0 -6.96 8.384 -0.264 -7.01 8.664 -0.365 -6.873 8.265
5 24 -0.365 -6.873 8.265 0 -6.96 8.384 -0.373 -6.949 8.487 -0.31 -6.839 8.183
5 24 -0.373 -6.949 8.487 -0.365 -6.873 8.265 0 -6.96 8.384 -0.594 -6.631 8.67
5 24 -0.31 -6.839 8.183 0 -6.96 8.384 -0.365 -6.873 8.265 -0.14 -6.804 8.087
5 24 -0.14 -6.804 8.087 0 -6.96 8.384 -0.31 -6.839 8.183 0 -6.792 8.05
5 24 -0.594 -6.631 8.67 -0.365 -6.873 8.265 -0.373 -6.949 8.487 -0.587 -6.572 8.263
5 24 -13.152 -3.526 -3.853 -13.317 -3.34 -3.301 -13.496 -3.29 -3.408 -13.084 -3.402 -3.285
5 24 -13.496 -3.29 -3.408 -13.152 -3.526 -3.853 -13.317 -3.34 -3.301 -13.641 -3.242 -3.675
5 24 -13.641 -3.242 -3.675 -13.152 -3.526 -3.853 -13.496 -3.29 -3.408 -13.659 -3.231 -3.972
5 24 -13.328 -4.1 4.007 -11.605 -2.171 4.234 -12.009 -1.187 3.796 -12.744 -4.509 4.28
5 24 -13.328 -4.1 4.007 -12.744 -4.509 4.28 -11.605 -2.171 4.234 -13.653 -5.087 4.045
5 24 -12.744 -4.509 4.28 -11.605 -2.171 4.234 -13.328 -4.1 4.007 -10.964 -3.074 4.424
5 24 -12.744 -4.509 4.28 -10.964 -3.074 4.424 -11.605 -2.171 4.234 -12.183 -5.021 4.335
5 24 -12.744 -4.509 4.28 -12.183 -5.021 4.335 -10.964 -3.074 4.424 -13.085 -5.406 4.271
5 24 -12.183 -5.021 4.335 -10.964 -3.074 4.424 -12.744 -4.509 4.28 -10.487 -3.664 4.301
5 24 -10.487 -3.664 4.301 -11.847 -5.348 4.178 -9.906 -4.13 3.718 -12.183 -5.021 4.335
5 24 -11.847 -5.348 4.178 -9.906 -4.13 3.718 -10.487 -3.664 4.301 -11.584 -5.56 3.739
5 24 -11.847 -5.348 4.178 -11.584 -5.56 3.739 -9.906 -4.13 3.718 -12.182 -6.008 4.102
5 24 -12.183 -5.021 4.335 -10.487 -3.664 4.301 -10.964 -3.074 4.424 -11.847 -5.348 4.178
5 24 -12.183 -5.021 4.335 -11.847 -5.348 4.178 -10.487 -3.664 4.301 -12.51 -5.756 4.279
5 24 -12.668 -4.908 2.308 -11.517 -3.085 1.608 -12.287 -5.24 2.266 -12.026 -2.174 2.106
5 24 -11.517 -3.085 1.608 -12.287 -5.24 2.266 -12.668 -4.908 2.308 -11.068 -3.651 1.473
5 24 -12.287 -5.24 2.266 -12.668 -4.908 2.308 -11.517 -3.085 1.608 -12.591 -5.984 2.538
5 24 -11.068 -3.651 1.473 -12.287 -5.24 2.266 -11.517 -3.085 1.608 -11.895 -5.561 2.559
5 24 -11.068 -3.651 1.473 -11.895 -5.561 2.559 -12.287 -5.24 2.266 -10.299 -4.132 1.727
5 24 -11.895 -5.561 2.559 -12.287 -5.24 2.266 -11.068 -3.651 1.473 -12.219 -6.222 2.779
5 24 -10.299 -4.132 1.727 -11.895 -5.561 2.559 -11.068 -3.651 1.473 -11.531 -5.662 3.093
5 24 -12.026 -2.174 2.106 -12.668 -4.908 2.308 -13.174 -4.509 2.672 -11.517 -3.085 1.608
5 24 -12.668 -4.908 2.308 -13.174 -4.509 2.672 -12.026 -2.174 2.106 -12.955 -5.696 2.54
5 24 -13.035 -6.178 4.174 -12.803 -7.289 3.999 -12.537 -6.369 4.17 -13.177 -7.328 3.804
5 24 -12.803 -7.289 3.999 -12.537 -6.369 4.17 -13.035 -6.178 4.174 -12.453 -7.259 3.981
5 24 -12.537 -6.369 4.17 -13.035 -6.178 4.174 -12.803 -7.289 3.999 -12.51 -5.756 4.279
5 24 -12.803 -7.289 3.999 -12.453 -7.259 3.981 -12.537 -6.369 4.17 -12.665 -7.671 3.68
5 24 -12.453 -7.259 3.981 -12.537 -6.369 4.17 -12.803 -7.289 3.999 -12.256 -6.533 3.997
5 24 -13.085 -5.406 4.271 -13.035 -6.178 4.174 -12.51 -5.756 4.279 -13.509 -5.961 3.963
5 24 -13.035 -6.178 4.174 -12.51 -5.756 4.279 -13.085 -5.406 4.271 -12.537 -6.369 4.17
5 24 -12.51 -5.756 4.279 -13.085 -5.406 4.271 -13.035 -6.178 4.174 -12.183 -5.021 4.335
5 24 -12.537 -6.369 4.17 -12.51 -5.756 4.279 -13.035 -6.178 4.174 -12.182 -6.008 4.102
5 24 -12.744 -4.509 4.28 -13.085 -5.406 4.271 -12.183 -5.021 4.335 -13.653 -5.087 4.045
5 24 -13.085 -5.406 4.271 -12.183 -5.021 4.335 -12.744 -4.509 4.28 -12.51 -5.756 4.279
5 24 -12.51 -5.756 4.279 -12.183 -5.021 4.335 -13.085 -5.406 4.271 -11.847 -5.348 4.178
5 24 -12.51 -5.756 4.279 -11.847 -5.348 4.178 -12.183 -5.021 4.335 -12.182 -6.008 4.102
5 24 -12.51 -5.756 4.279 -12.182 -6.008 4.102 -11.847 -5.348 4.178 -12.537 -6.369 4.17
5 24 -12.182 -6.008 4.102 -11.847 -5.348 4.178 -12.51 -5.756 4.279 -11.584 -5.56 3.739
5 24 -12.537 -6.369 4.17 -12.182 -6.008 4.102 -12.51 -5.756 4.279 -12.256 -6.533 3.997
5 24 -12.537 -6.369 4.17 -12.256 -6.533 3.997 -12.182 -6.008 4.102 -12.453 -7.259 3.981
5 24 -12.256 -6.533 3.997 -12.182 -6.008 4.102 -12.537 -6.369 4.17 -11.962 -6.205 3.71
5 24 -12.237 -7.239 3.824 -12.256 -6.533 3.997 -12.453 -7.259 3.981 -12.078 -6.705 3.65
5 24 -12.256 -6.533 3.997 -12.453 -7.259 3.981 -12.237 -7.239 3.824 -12.537 -6.369 4.17
5 24 -12.453 -7.259 3.981 -12.237 -7.239 3.824 -12.256 -6.533 3.997 -12.456 -7.614 3.694
5 24 -13.509 -5.961 3.963 -13.177 -7.328 3.804 -13.035 -6.178 4.174 -13.291 -7.343 3.598
5 24 -13.177 -7.328 3.804 -13.035 -6.178 4.174 -13.509 -5.961 3.963 -12.803 -7.289 3.999
5 24 -13.035 -6.178 4.174 -13.509 -5.961 3.963 -13.177 -7.328 3.804 -13.085 -5.406 4.271
5 24 -13.177 -7.328 3.804 -12.803 -7.289 3.999 -13.035 -6.178 4.174 -12.878 -7.702 3.556
5 24 -13.177 -7.328 3.804 -12.878 -7.702 3.556 -12.803 -7.289 3.999 -12.96 -7.7 3.477
5 24 -12.878 -7.702 3.556 -12.665 -7.671 3.68 -12.803 -7.289 3.999 -12.628 -7.681 3.396
5 24 -12.665 -7.671 3.68 -12.803 -7.289 3.999 -12.878 -7.702 3.556 -12.453 -7.259 3.981
5 24 -13.085 -5.406 4.271 -13.509 -5.961 3.963 -13.035 -6.178 4.174 -13.653 -5.087 4.045
5 24 -13.085 -5.406 4.271 -13.653 -5.087 4.045 -13.509 -5.961 3.963 -12.744 -4.509 4.28
5 24 -13.653 -5.087 4.045 -13.509 -5.961 3.963 -13.085 -5.406 4.271 -13.759 -5.813 3.69
5 24 -13.328 -4.1 4.007 -13.653 -5.087 4.045 -12.744 -4.509 4.28 -13.966 -4.871 3.746
5 24 -13.653 -5.087 4.045 -12.744 -4.509 4.28 -13.328 -4.1 4.007 -13.085 -5.406 4.271
5 24 -13.759 -5.813 3.69 -13.291 -7.343 3.598 -13.509 -5.961 3.963 -13.312 -7.328 3.301
5 24 -13.291 -7.343 3.598 -13.509 -5.961 3.963 -13.759 -5.813 3.69 -13.177 -7.328 3.804
5 24 -13.509 -5.961 3.963 -13.759 -5.813 3.69 -13.291 -7.343 3.598 -13.653 -5.087 4.045
5 24 -13.291 -7.343 3.598 -13.177 -7.328 3.804 -13.509 -5.961 3.963 -12.96 -7.7 3.477
5 24 -13.966 -4.871 3.746 -13.759 -5.813 3.69 -13.653 -5.087 4.045 -13.679 -5.961 3.329
5 24 -13.759 -5.813 3.69 -13.653 -5.087 4.045 -13.966 -4.871 3.746 -13.509 -5.961 3.963
5 24 -13.653 -5.087 4.045 -13.966 -4.871 3.746 -13.759 -5.813 3.69 -13.328 -4.1 4.007
5 24 -13.328 -4.1 4.007 -13.966 -4.871 3.746 -13.653 -5.087 4.045 -13.672 -3.892 3.667
5 24 -13.672 -3.892 3.667 -13.966 -4.871 3.746 -13.328 -4.1 4.007 -13.845 -5.087 3.33
5 24 -13.759 -5.813 3.69 -13.312 -7.328 3.301 -13.291 -7.343 3.598 -13.679 -5.961 3.329
5 24 -13.312 -7.328 3.301 -13.291 -7.343 3.598 -13.759 -5.813 3.69 -12.928 -7.702 3.366
5 24 -13.759 -5.813 3.69 -13.679 -5.961 3.329 -13.312 -7.328 3.301 -13.966 -4.871 3.746
5 24 -13.679 -5.961 3.329 -13.312 -7.328 3.301 -13.759 -5.813 3.69 -13.085 -7.289 2.944
5 24 -13.966 -4.871 3.746 -13.679 -5.961 3.329 -13.759 -5.813 3.69 -13.845 -5.087 3.33
5 24 -13.966 -4.871 3.746 -13.845 -5.087 3.33 -13.679 -5.961 3.329 -13.672 -3.892 3.667
5 24 -13.845 -5.087 3.33 -13.679 -5.961 3.329 -13.966 -4.871 3.746 -13.373 -6.178 2.91
5 24 -13.544 -4.1 3.2 -13.845 -5.087 3.33 -13.672 -3.892 3.667 -13.466 -5.406 2.85
5 24 -13.845 -5.087 3.33 -13.672 -3.892 3.667 -13.544 -4.1 3.2 -13.966 -4.871 3.746
5 24 -11.584 -5.56 3.739 -11.962 -6.205 3.71 -11.531 -5.662 3.093 -12.182 -6.008 4.102
5 24 -11.962 -6.205 3.71 -11.531 -5.662 3.093 -11.584 -5.56 3.739 -11.877 -6.293 3.186
5 24 -11.962 -6.205 3.71 -11.877 -6.293 3.186 -11.531 -5.662 3.093 -12.078 -6.705 3.65
5 24 -11.877 -6.293 3.186 -11.531 -5.662 3.093 -11.962 -6.205 3.71 -11.895 -5.561 2.559
5 24 -12.256 -6.533 3.997 -11.962 -6.205 3.71 -12.182 -6.008 4.102 -12.078 -6.705 3.65
5 24 -11.962 -6.205 3.71 -12.182 -6.008 4.102 -12.256 -6.533 3.997 -11.584 -5.56 3.739
5 24 -12.078 -6.705 3.65 -11.962 -6.205 3.71 -12.256 -6.533 3.997 -11.877 -6.293 3.186
5 24 -12.256 -6.533 3.997 -12.078 -6.705 3.65 -11.962 -6.205 3.71 -12.237 -7.239 3.824
5 24 -12.078 -6.705 3.65 -12.018 -6.799 3.224 -11.877 -6.293 3.186 -12.101 -7.21 3.502
5 24 -12.018 -6.799 3.224 -11.877 -6.293 3.186 -12.078 -6.705 3.65 -12.219 -6.222 2.779
5 24 -12.078 -6.705 3.65 -12.101 -7.21 3.502 -12.018 -6.799 3.224 -12.237 -7.239 3.824
5 24 -12.101 -7.21 3.502 -12.018 -6.799 3.224 -12.078 -6.705 3.65 -12.092 -7.23 3.243
5 24 -12.101 -7.21 3.502 -12.092 -7.23 3.243 -12.018 -6.799 3.224 -12.301 -7.575 3.388
5 24 -12.092 -7.23 3.243 -12.018 -6.799 3.224 -12.101 -7.21 3.502 -12.283 -6.701 2.884
5 24 -12.237 -7.239 3.824 -12.078 -6.705 3.65 -12.256 -6.533 3.997 -12.101 -7.21 3.502
5 24 -12.237 -7.239 3.824 -12.101 -7.21 3.502 -12.078 -6.705 3.65 -12.379 -7.599 3.623
5 24 -12.237 -7.239 3.824 -12.379 -7.599 3.623 -12.101 -7.21 3.502 -12.456 -7.614 3.694
5 24 -12.379 -7.599 3.623 -12.101 -7.21 3.502 -12.237 -7.239 3.824 -12.301 -7.575 3.388
5 24 -12.379 -7.599 3.623 -12.301 -7.575 3.388 -12.101 -7.21 3.502 -12.628 -7.681 3.396
5 24 -12.301 -7.575 3.388 -12.101 -7.21 3.502 -12.379 -7.599 3.623 -12.092 -7.23 3.243
5 24 -12.182 -6.008 4.102 -11.584 -5.56 3.739 -11.847 -5.348 4.178 -11.962 -6.205 3.71
5 24 -12.453 -7.259 3.981 -12.456 -7.614 3.694 -12.237 -7.239 3.824 -12.665 -7.671 3.68
5 24 -12.456 -7.614 3.694 -12.237 -7.239 3.824 -12.453 -7.259 3.981 -12.379 -7.599 3.623
5 24 -12.456 -7.614 3.694 -12.379 -7.599 3.623 -12.237 -7.239 3.824 -12.628 -7.681 3.396
5 24 -12.283 -6.701 2.884 -12.219 -6.222 2.779 -12.018 -6.799 3.224 -12.591 -5.984 2.538
5 24 -12.219 -6.222 2.779 -12.018 -6.799 3.224 -12.283 -6.701 2.884 -11.877 -6.293 3.186
5 24 -12.018 -6.799 3.224 -12.283 -6.701 2.884 -12.219 -6.222 2.779 -12.092 -7.23 3.243
5 24 -12.219 -6.222 2.779 -11.877 -6.293 3.186 -12.018 -6.799 3.224 -11.895 -5.561 2.559
5 24 -12.3 -7.572 3.3 -12.092 -7.23 3.243 -12.301 -7.575 3.388 -12.273 -7.21 2.973
5 24 -12.092 -7.23 3.243 -12.301 -7.575 3.388 -12.3 -7.572 3.3 -12.101 -7.21 3.502
5 24 -12.301 -7.575 3.388 -12.3 -7.572 3.3 -12.092 -7.23 3.243 -12.628 -7.681 3.396
5 24 -12.415 -7.582 3.137 -12.273 -7.21 2.973 -12.3 -7.572 3.3 -12.516 -7.24 2.81
5 24 -12.273 -7.21 2.973 -12.3 -7.572 3.3 -12.415 -7.582 3.137 -12.092 -7.23 3.243
5 24 -12.3 -7.572 3.3 -12.415 -7.582 3.137 -12.273 -7.21 2.973 -12.628 -7.681 3.396
5 24 -12.273 -7.21 2.973 -12.092 -7.23 3.243 -12.3 -7.572 3.3 -12.283 -6.701 2.884
5 24 -12.665 -7.671 3.68 -12.628 -7.681 3.396 -12.456 -7.614 3.694 -12.878 -7.702 3.556
5 24 -12.456 -7.614 3.694 -12.665 -7.671 3.68 -12.628 -7.681 3.396 -12.453 -7.259 3.981
5 24 -12.878 -7.702 3.556 -12.628 -7.681 3.396 -12.665 -7.671 3.68 -12.96 -7.7 3.477
5 24 -12.878 -7.702 3.556 -12.96 -7.7 3.477 -12.628 -7.681 3.396 -13.177 -7.328 3.804
5 24 -12.96 -7.7 3.477 -12.628 -7.681 3.396 -12.878 -7.702 3.556 -12.928 -7.702 3.366
5 24 -12.96 -7.7 3.477 -12.928 -7.702 3.366 -12.628 -7.681 3.396 -13.291 -7.343 3.598
5 24 -12.928 -7.702 3.366 -12.628 -7.681 3.396 -12.96 -7.7 3.477 -12.805 -7.671 3.152
5 24 -13.177 -7.328 3.804 -12.96 -7.7 3.477 -12.878 -7.702 3.556 -13.291 -7.343 3.598
5 24 -13.291 -7.343 3.598 -12.96 -7.7 3.477 -13.177 -7.328 3.804 -12.928 -7.702 3.366
5 24 -13.291 -7.343 3.598 -12.928 -7.702 3.366 -12.96 -7.7 3.477 -13.312 -7.328 3.301
5 24 -13.312 -7.328 3.301 -12.928 -7.702 3.366 -13.291 -7.343 3.598 -12.805 -7.671 3.152
5 24 -12.665 -7.671 3.68 -12.453 -7.259 3.981 -12.803 -7.289 3.999 -12.456 -7.614 3.694
5 24 -12.628 -7.681 3.396 -12.379 -7.599 3.623 -12.456 -7.614 3.694 -12.301 -7.575 3.388
5 24 -12.628 -7.681 3.396 -12.301 -7.575 3.388 -12.379 -7.599 3.623 -12.3 -7.572 3.3
5 24 -12.628 -7.681 3.396 -12.3 -7.572 3.3 -12.301 -7.575 3.388 -12.415 -7.582 3.137
5 24 -12.628 -7.681 3.396 -12.415 -7.582 3.137 -12.3 -7.572 3.3 -12.501 -7.594 3.072
5 24 -12.273 -7.21 2.973 -12.283 -6.701 2.884 -12.092 -7.23 3.243 -12.61 -6.533 2.673
5 24 -12.283 -6.701 2.884 -12.092 -7.23 3.243 -12.273 -7.21 2.973 -12.018 -6.799 3.224
5 24 -12.805 -7.671 3.152 -13.085 -7.289 2.944 -12.646 -7.619 3.044 -13.312 -7.328 3.301
5 24 -12.646 -7.619 3.044 -12.805 -7.671 3.152 -13.085 -7.289 2.944 -12.628 -7.681 3.396
5 24 -13.085 -7.289 2.944 -12.743 -7.257 2.783 -12.646 -7.619 3.044 -13.373 -6.178 2.91
5 24 -12.743 -7.257 2.783 -12.646 -7.619 3.044 -13.085 -7.289 2.944 -12.501 -7.594 3.072
5 24 -13.085 -7.289 2.944 -13.373 -6.178 2.91 -12.743 -7.257 2.783 -13.679 -5.961 3.329
5 24 -13.373 -6.178 2.91 -12.743 -7.257 2.783 -13.085 -7.289 2.944 -12.94 -6.369 2.663
5 24 -12.94 -6.369 2.663 -12.743 -7.257 2.783 -13.373 -6.178 2.91 -12.516 -7.24 2.81
5 24 -13.373 -6.178 2.91 -12.94 -6.369 2.663 -12.743 -7.257 2.783 -13.466 -5.406 2.85
5 24 -12.743 -7.257 2.783 -12.501 -7.594 3.072 -12.646 -7.619 3.044 -12.516 -7.24 2.81
5 24 -12.501 -7.594 3.072 -12.646 -7.619 3.044 -12.743 -7.257 2.783 -12.628 -7.681 3.396
5 24 -12.743 -7.257 2.783 -12.516 -7.24 2.81 -12.501 -7.594 3.072 -12.94 -6.369 2.663
5 24 -12.516 -7.24 2.81 -12.501 -7.594 3.072 -12.743 -7.257 2.783 -12.415 -7.582 3.137
5 24 -12.516 -7.24 2.81 -12.415 -7.582 3.137 -12.501 -7.594 3.072 -12.273 -7.21 2.973
5 24 -12.415 -7.582 3.137 -12.501 -7.594 3.072 -12.516 -7.24 2.81 -12.628 -7.681 3.396
5 24 -12.516 -7.24 2.81 -12.273 -7.21 2.973 -12.415 -7.582 3.137 -12.61 -6.533 2.673
5 24 -12.516 -7.24 2.81 -12.61 -6.533 2.673 -12.273 -7.21 2.973 -12.94 -6.369 2.663
5 24 -12.61 -6.533 2.673 -12.273 -7.21 2.973 -12.516 -7.24 2.81 -12.283 -6.701 2.884
5 24 -12.61 -6.533 2.673 -12.283 -6.701 2.884 -12.273 -7.21 2.973 -12.591 -5.984 2.538
5 24 -12.94 -6.369 2.663 -12.516 -7.24 2.81 -12.743 -7.257 2.783 -12.61 -6.533 2.673
5 24 -12.94 -6.369 2.663 -12.61 -6.533 2.673 -12.516 -7.24 2.81 -12.955 -5.696 2.54
5 24 -12.501 -7.594 3.072 -12.628 -7.681 3.396 -12.646 -7.619 3.044 -12.415 -7.582 3.137
