5 24 -33.48 18.8 -59.95 -34.06 22.4 -66.33 -32.26 20.08 -63.93 -33.77 18.84 -59.69
5 24 -37.25 21.77 -61.32 -36.99 24.45 -66.59 -36.18 24.15 -67.03 -37.53 24.36 -65.79
5 24 -56.34 23.14 4.34 -56.72 23.52 5.97 -56.7 23.51 5.08 -56.38 23.17 6.73
5 24 -56.34 23.14 4.34 -56.38 23.17 6.73 -56.72 23.52 5.97 -55.85 22.64 7.23
5 24 -55.85 22.64 7.23 -56.34 23.14 4.34 -51.27 18.38 6.21 -56.38 23.17 6.73
5 24 -56.34 23.14 4.34 -51.27 18.38 6.21 -51.28 18.39 6.6 -55.81 22.59 3.85
5 24 -55.81 22.59 3.85 -51.27 18.38 6.21 -56.34 23.14 4.34 -55.19 21.98 3.6
5 24 -55.19 21.98 3.6 -51.27 18.38 6.21 -55.81 22.59 3.85 -52.97 19.89 3.17
5 24 -52.97 19.89 3.17 -51.27 18.38 6.21 -55.19 21.98 3.6 -50.66 17.87 2.83
5 24 -50.66 17.87 2.83 -51.12 18.25 5.88 -51.27 18.38 6.21 -50.86 18.03 5.69
5 24 -50.66 17.87 2.83 -50.86 18.03 5.69 -51.12 18.25 5.88 -50.56 17.78 5.7
5 24 -50.66 17.87 2.83 -50.56 17.78 5.7 -50.86 18.03 5.69 -48.27 15.93 2.59
5 24 -48.27 15.93 2.59 -48.46 16.08 6.45 -50.56 17.78 5.7 -45.8 14.09 2.47
5 24 -45.8 14.09 2.47 -46.29 14.45 7.15 -48.46 16.08 6.45 -43.26 12.35 2.47
5 24 -43.26 12.35 2.47 -44.06 12.89 7.83 -46.29 14.45 7.15 -41.78 11.4 8.49
5 24 -43.26 12.35 2.47 -41.78 11.4 8.49 -44.06 12.89 7.83 -40.66 10.71 2.6
5 24 -40.66 10.71 2.6 -41.78 11.4 8.49 -43.26 12.35 2.47 -39.44 10 9.13
5 24 -40.66 10.71 2.6 -39.44 10 9.13 -41.78 11.4 8.49 -38 9.18 2.88
5 24 -38 9.18 2.88 -39.44 10 9.13 -40.66 10.71 2.6 -37.06 8.67 9.77
5 24 -38 9.18 2.88 -37.06 8.67 9.77 -39.44 10 9.13 -35.29 7.75 3.31
5 24 -35.29 7.75 3.31 -37.06 8.67 9.77 -38 9.18 2.88 -34.52 7.37 10.43
5 24 -35.29 7.75 3.31 -34.52 7.37 10.43 -37.06 8.67 9.77 -32.56 6.45 3.9
5 24 -32.56 6.45 3.9 -32.15 6.27 11.01 -34.52 7.37 10.43 -29.82 5.27 4.65
5 24 -29.82 5.27 4.65 -29.64 5.19 11.61 -32.15 6.27 11.01 -27.09 4.21 5.58
5 24 -27.09 4.21 5.58 -27.08 4.21 12.18 -29.64 5.19 11.61 -24.36 3.27 6.69
5 24 -24.36 3.27 6.69 -24.48 3.31 12.69 -27.08 4.21 12.18 -23.88 3.11 6.76
5 24 -23.88 3.11 6.76 -24.48 3.31 12.69 -24.36 3.27 6.69 -23.41 2.97 6.6
5 24 -37.25 21.77 -61.32 -37.53 24.36 -65.79 -36.99 24.45 -66.59 -37.64 23.95 -64.92
5 24 -37.25 21.77 -61.32 -34.06 22.4 -66.33 -33.48 18.8 -59.95 -36.18 24.15 -67.03
5 24 -36.18 24.15 -67.03 -37.25 21.77 -61.32 -36.99 24.45 -66.59 -35.35 23.64 -67.08
5 24 -33.77 18.84 -59.69 -37.25 21.77 -61.32 -34.06 22.4 -66.33 -33.92 18.77 -59.35
5 24 -33.92 18.77 -59.35 -36.74 19.69 -57.68 -37.25 21.77 -61.32 -33.88 18.59 -59.01
5 24 -33.88 18.59 -59.01 -36.74 19.69 -57.68 -33.92 18.77 -59.35 -36.12 17.69 -54.01
5 24 -33.88 18.59 -59.01 -36.12 17.69 -54.01 -36.74 19.69 -57.68 -32.55 16.36 -55.62
5 24 -32.55 16.36 -55.62 -36.12 17.69 -54.01 -33.88 18.59 -59.01 -35.38 15.79 -50.31
5 24 -35.38 15.79 -50.31 -31.19 14.27 -52.13 -29.82 12.34 -48.58 -32.55 16.36 -55.62
5 24 -32.55 16.36 -55.62 -35.38 15.79 -50.31 -36.12 17.69 -54.01 -31.19 14.27 -52.13
5 24 -29.82 12.34 -48.58 -35.38 15.79 -50.31 -31.19 14.27 -52.13 -34.51 13.98 -46.58
5 24 -29.82 12.34 -48.58 -34.51 13.98 -46.58 -35.38 15.79 -50.31 -33.52 12.26 -42.84
5 24 -33.52 12.26 -42.84 -28.46 10.55 -44.94 -27.08 8.91 -41.22 -29.82 12.34 -48.58
5 24 -29.82 12.34 -48.58 -33.52 12.26 -42.84 -34.51 13.98 -46.58 -28.46 10.55 -44.94
5 24 -27.08 8.91 -41.22 -33.52 12.26 -42.84 -28.46 10.55 -44.94 -32.4 10.65 -39.09
5 24 -27.08 8.91 -41.22 -32.4 10.65 -39.09 -33.52 12.26 -42.84 -31.15 9.14 -35.34
5 24 -31.15 9.14 -35.34 -25.67 7.4 -37.43 -24.21 6.04 -33.65 -27.08 8.91 -41.22
5 24 -27.08 8.91 -41.22 -31.15 9.14 -35.34 -32.4 10.65 -39.09 -25.67 7.4 -37.43
5 24 -24.21 6.04 -33.65 -31.15 9.14 -35.34 -25.67 7.4 -37.43 -29.77 7.73 -31.6
5 24 -24.21 6.04 -33.65 -29.77 7.73 -31.6 -31.15 9.14 -35.34 -28.27 6.44 -27.89
5 24 -24.21 6.04 -33.65 -28.27 6.44 -27.89 -29.77 7.73 -31.6 -22.65 4.81 -29.84
5 24 -22.65 4.81 -29.84 -28.27 6.44 -27.89 -24.21 6.04 -33.65 -26.63 5.26 -24.2
5 24 -26.63 5.26 -24.2 -21.01 3.7 -26.03 -19.32 2.74 -22.2 -22.65 4.81 -29.84
5 24 -22.65 4.81 -29.84 -26.63 5.26 -24.2 -28.27 6.44 -27.89 -21.01 3.7 -26.03
5 24 -19.32 2.74 -22.2 -26.63 5.26 -24.2 -21.01 3.7 -26.03 -24.86 4.19 -20.53
5 24 -19.32 2.74 -22.2 -24.86 4.19 -20.53 -26.63 5.26 -24.2 -22.95 3.24 -16.89
5 24 -22.95 3.24 -16.89 -17.63 1.94 -18.41 -15.9 1.27 -14.48 -19.32 2.74 -22.2
5 24 -19.32 2.74 -22.2 -22.95 3.24 -16.89 -24.86 4.19 -20.53 -17.63 1.94 -18.41
5 24 -15.9 1.27 -14.48 -22.95 3.24 -16.89 -17.63 1.94 -18.41 -20.91 2.41 -13.29
5 24 -15.9 1.27 -14.48 -20.91 2.41 -13.29 -22.95 3.24 -16.89 -18.74 1.71 -9.74
5 24 -18.74 1.71 -9.74 -14.22 0.77 -10.57 -12.57 0.41 -6.65 -15.9 1.27 -14.48
5 24 -15.9 1.27 -14.48 -18.74 1.71 -9.74 -20.91 2.41 -13.29 -14.22 0.77 -10.57
5 24 -12.57 0.41 -6.65 -18.74 1.71 -9.74 -14.22 0.77 -10.57 -16.44 1.14 -6.25
5 24 -12.57 0.41 -6.65 -16.44 1.14 -6.25 -18.74 1.71 -9.74 -16.11 1.07 -5.77
5 24 -12.57 0.41 -6.65 -16.11 1.07 -5.77 -16.44 1.14 -6.25 -15.78 1 -4.87
5 24 -25.2 3.55 -2.93 -19.12 1.76 -3.39 -22.83 2.79 -1.05 -21.84 2.5 -6.25
5 24 -43.9 13.19 -16.14 -38.37 10.02 -18.7 -41.7 11.64 -14.56 -40.8 11.59 -19.99
5 24 -54.52 22.93 -24.22 -55.05 23.16 -22.51 -54.98 23.25 -23.45 -53.12 20.85 -19.38
5 24 -55.05 23.16 -22.51 -53.12 20.85 -19.38 -54.74 22.73 -21.72 -54.52 22.93 -24.22
5 24 -52.48 21.08 -24.74 -53.87 22.38 -24.66 -53.17 21.74 -24.83 -53.12 20.85 -19.38
5 24 -54.52 22.93 -24.22 -53.12 20.85 -19.38 -55.05 23.16 -22.51 -53.87 22.38 -24.66
5 24 -53.12 20.85 -19.38 -50.24 18.98 -24 -47.95 16.97 -23.16 -52.48 21.08 -24.74
5 24 -52.48 21.08 -24.74 -53.12 20.85 -19.38 -54.52 22.93 -24.22 -50.24 18.98 -24
5 24 -47.95 16.97 -23.16 -53.12 20.85 -19.38 -50.24 18.98 -24 -48.87 17.16 -19.15
5 24 -33.11 6.7 -6.95 -38.79 9.62 -4.41 -35.5 7.88 -8.57 -36.46 8.35 -2.65
5 24 -28.32 4.68 -3.5 -34.05 7.15 -0.96 -30.71 5.64 -5.26 -31.55 6 0.64
5 24 -23.6 3.02 0.22 -28.97 4.93 2.16 -25.96 3.81 -1.66 -26.3 3.93 3.58
5 24 -12.57 0.41 -6.65 -15.78 1 -4.87 -16.11 1.07 -5.77 -15.93 1.03 -3.91
5 24 -24.48 3.31 12.69 -23.09 2.87 6.21 -21.21 2.32 2.1 -23.41 2.97 6.6
5 24 -23.41 2.97 6.6 -24.48 3.31 12.69 -23.88 3.11 6.76 -23.09 2.87 6.21
5 24 -23.09 2.87 6.21 -21.21 2.32 2.1 -18.77 1.67 3.92 -23 2.84 5.7
5 24 -23 2.84 5.7 -21.21 2.32 2.1 -23.09 2.87 6.21 -23.18 2.89 5.23
5 24 -23.18 2.89 5.23 -21.21 2.32 2.1 -23 2.84 5.7 -23.56 3.01 4.91
5 24 -23.56 3.01 4.91 -21.21 2.32 2.1 -23.18 2.89 5.23 -23.6 3.02 0.22
5 24 -23.6 3.02 0.22 -26.3 3.93 3.58 -28.97 4.93 2.16 -23.56 3.01 4.91
5 24 -23.56 3.01 4.91 -23.6 3.02 0.22 -21.21 2.32 2.1 -26.3 3.93 3.58
5 24 -28.97 4.93 2.16 -25.96 3.81 -1.66 -23.6 3.02 0.22 -28.32 4.68 -3.5
5 24 -28.32 4.68 -3.5 -31.55 6 0.64 -34.05 7.15 -0.96 -28.97 4.93 2.16
5 24 -28.97 4.93 2.16 -28.32 4.68 -3.5 -25.96 3.81 -1.66 -31.55 6 0.64
5 24 -34.05 7.15 -0.96 -30.71 5.64 -5.26 -28.32 4.68 -3.5 -33.11 6.7 -6.95
5 24 -33.11 6.7 -6.95 -36.46 8.35 -2.65 -38.79 9.62 -4.41 -34.05 7.15 -0.96
5 24 -34.05 7.15 -0.96 -33.11 6.7 -6.95 -30.71 5.64 -5.26 -36.46 8.35 -2.65
5 24 -38.79 9.62 -4.41 -35.5 7.88 -8.57 -33.11 6.7 -6.95 -37.85 9.16 -10.16
5 24 -37.85 9.16 -10.16 -41.03 10.94 -6.25 -43.32 12.41 -8.3 -38.79 9.62 -4.41
5 24 -38.79 9.62 -4.41 -37.85 9.16 -10.16 -35.5 7.88 -8.57 -41.03 10.94 -6.25
5 24 -43.32 12.41 -8.3 -37.85 9.16 -10.16 -41.03 10.94 -6.25 -40.17 10.54 -11.73
5 24 -43.32 12.41 -8.3 -40.17 10.54 -11.73 -37.85 9.16 -10.16 -42.42 12.02 -13.3
5 24 -42.42 12.02 -13.3 -45.51 13.96 -10.41 -47.58 15.58 -12.58 -43.32 12.41 -8.3
5 24 -43.32 12.41 -8.3 -42.42 12.02 -13.3 -40.17 10.54 -11.73 -45.51 13.96 -10.41
5 24 -47.58 15.58 -12.58 -42.42 12.02 -13.3 -45.51 13.96 -10.41 -44.61 13.58 -14.88
5 24 -47.58 15.58 -12.58 -44.61 13.58 -14.88 -42.42 12.02 -13.3 -46.72 15.22 -16.48
5 24 -46.72 15.22 -16.48 -49.54 17.27 -14.8 -51.39 19.03 -17.07 -47.58 15.58 -12.58
5 24 -47.58 15.58 -12.58 -46.72 15.22 -16.48 -44.61 13.58 -14.88 -49.54 17.27 -14.8
5 24 -51.39 19.03 -17.07 -46.72 15.22 -16.48 -49.54 17.27 -14.8 -48.74 16.94 -18.12
5 24 -51.39 19.03 -17.07 -48.74 16.94 -18.12 -46.72 15.22 -16.48 -48.93 17.12 -18.41
5 24 -51.39 19.03 -17.07 -48.93 17.12 -18.41 -48.74 16.94 -18.12 -48.98 17.2 -18.78
5 24 -48.87 17.16 -19.15 -53.12 20.85 -19.38 -47.95 16.97 -23.16 -48.98 17.2 -18.78
5 24 -51.39 19.03 -17.07 -48.98 17.2 -18.78 -48.93 17.12 -18.41 -53.12 20.85 -19.38
5 24 -47.95 16.97 -23.16 -48.87 17.16 -19.15 -53.12 20.85 -19.38 -48.63 17 -19.42
5 24 -47.95 16.97 -23.16 -48.63 17 -19.42 -48.87 17.16 -19.15 -48.33 16.77 -19.5
5 24 -48.33 16.77 -19.5 -45.6 15.07 -22.22 -43.22 13.27 -21.16 -47.95 16.97 -23.16
5 24 -47.95 16.97 -23.16 -48.33 16.77 -19.5 -48.63 17 -19.42 -45.6 15.07 -22.22
5 24 -43.22 13.27 -21.16 -48.33 16.77 -19.5 -45.6 15.07 -22.22 -48.04 16.53 -19.39
5 24 -48.04 16.53 -19.39 -43.22 13.27 -21.16 -46.02 14.83 -17.75 -48.33 16.77 -19.5
5 24 -43.22 13.27 -21.16 -46.02 14.83 -17.75 -48.04 16.53 -19.39 -43.9 13.19 -16.14
5 24 -43.9 13.19 -16.14 -40.8 11.59 -19.99 -38.37 10.02 -18.7 -43.22 13.27 -21.16
5 24 -43.22 13.27 -21.16 -43.9 13.19 -16.14 -46.02 14.83 -17.75 -40.8 11.59 -19.99
5 24 -38.37 10.02 -18.7 -41.7 11.64 -14.56 -43.9 13.19 -16.14 -39.44 10.18 -13
5 24 -39.44 10.18 -13 -35.93 8.57 -17.28 -33.51 7.24 -15.75 -38.37 10.02 -18.7
5 24 -38.37 10.02 -18.7 -39.44 10.18 -13 -41.7 11.64 -14.56 -35.93 8.57 -17.28
5 24 -33.51 7.24 -15.75 -39.44 10.18 -13 -35.93 8.57 -17.28 -37.12 8.81 -11.43
5 24 -33.51 7.24 -15.75 -37.12 8.81 -11.43 -39.44 10.18 -13 -34.76 7.54 -9.84
5 24 -34.76 7.54 -9.84 -31.1 6.04 -14.09 -28.71 4.97 -12.31 -33.51 7.24 -15.75
5 24 -33.51 7.24 -15.75 -34.76 7.54 -9.84 -37.12 8.81 -11.43 -31.1 6.04 -14.09
5 24 -28.71 4.97 -12.31 -34.76 7.54 -9.84 -31.1 6.04 -14.09 -32.37 6.38 -8.21
5 24 -28.71 4.97 -12.31 -32.37 6.38 -8.21 -34.76 7.54 -9.84 -29.97 5.33 -6.53
5 24 -29.97 5.33 -6.53 -26.37 4.02 -10.41 -24.08 3.19 -8.38 -28.71 4.97 -12.31
5 24 -28.71 4.97 -12.31 -29.97 5.33 -6.53 -32.37 6.38 -8.21 -26.37 4.02 -10.41
5 24 -24.08 3.19 -8.38 -29.97 5.33 -6.53 -26.37 4.02 -10.41 -27.57 4.39 -4.77
5 24 -24.08 3.19 -8.38 -27.57 4.39 -4.77 -29.97 5.33 -6.53 -25.2 3.55 -2.93
5 24 -25.2 3.55 -2.93 -21.84 2.5 -6.25 -19.12 1.76 -3.39 -24.08 3.19 -8.38
5 24 -24.08 3.19 -8.38 -25.2 3.55 -2.93 -27.57 4.39 -4.77 -21.84 2.5 -6.25
5 24 -19.12 1.76 -3.39 -22.83 2.79 -1.05 -25.2 3.55 -2.93 -20.44 2.1 0.82
5 24 -19.12 1.76 -3.39 -20.44 2.1 0.82 -22.83 2.79 -1.05 -18.33 1.57 -2.87
5 24 -18.33 1.57 -2.87 -20.44 2.1 0.82 -19.12 1.76 -3.39 -17.4 1.35 -2.78
5 24 -20.44 2.1 0.82 -16.52 1.16 -3.16 -17.99 1.49 2.65 -17.4 1.35 -2.78
5 24 -17.4 1.35 -2.78 -20.44 2.1 0.82 -18.33 1.57 -2.87 -16.52 1.16 -3.16
5 24 -17.99 1.49 2.65 -12.57 0.41 -6.65 -15.46 0.94 4.38 -16.52 1.16 -3.16
5 24 -16.52 1.16 -3.16 -17.99 1.49 2.65 -20.44 2.1 0.82 -12.57 0.41 -6.65
5 24 -16.52 1.16 -3.16 -12.57 0.41 -6.65 -17.99 1.49 2.65 -15.93 1.03 -3.91
5 24 -12.57 0.41 -6.65 -15.93 1.03 -3.91 -15.78 1 -4.87 -16.52 1.16 -3.16
5 24 -12.57 0.41 -6.65 -15.46 0.94 4.38 -17.99 1.49 2.65 -12.34 0.38 -6.34
5 24 -16.24 1.1 5.65 -16.43 1.14 13.68 -19.17 1.77 13.44 -15.87 1.02 5.76
5 24 -8.36 0 -12.74 -6.8 0 -15.45 -5.48 0 -16.91 -8.72 0.19 -15.48
5 24 -8.72 0.19 -15.48 -6.8 0 -15.45 -8.36 0 -12.74 -8.32 0.19 -16.02
5 24 -8.36 0 -12.74 -8.72 0.19 -15.48 -6.8 0 -15.45 -9.33 0.25 -15.2
5 24 -10.85 0.51 -16.23 -14.56 1.04 -15.1 -11.69 0.95 -19.9 -10.55 0.43 -15.64
5 24 -10.55 0.43 -15.64 -12.87 0.55 -11.17 -14.56 1.04 -15.1 -10 0.33 -15.26
5 24 -12.34 0.38 -6.34 -15.46 0.94 4.38 -12.57 0.41 -6.65 -11.98 0.32 -6.21
5 24 -9.66 0 18.98 -9.66 0 -6.25 -8.67 0 18.89 -12.02 0.33 19.13
5 24 -12.02 0.33 19.13 -9.66 0 -6.25 -9.66 0 18.98 -15.21 0.89 19.21
5 24 -15.87 1.02 5.76 -16.43 1.14 13.68 -16.24 1.1 5.65 -16.07 1.06 13.81
5 24 -15.87 1.02 5.76 -16.07 1.06 13.81 -16.43 1.14 13.68 -15.5 0.95 5.67
5 24 -16.17 1.08 15.1 -15.21 0.89 19.21 -18.38 1.58 19.16 -15.88 1.02 14.85
5 24 -8.36 0 -12.74 -9.33 0.25 -15.2 -8.72 0.19 -15.48 -10 0.33 -15.26
5 24 -8.36 0 -12.74 -10 0.33 -15.26 -9.33 0.25 -15.2 -9.32 0 -9.64
5 24 -9.32 0 -9.64 -8.36 0 -12.74 -7.29 0 18.75 -12.87 0.55 -11.17
5 24 -10 0.33 -15.26 -12.87 0.55 -11.17 -10.55 0.43 -15.64 -8.36 0 -12.74
5 24 -9.32 0 -9.64 -12.87 0.55 -11.17 -10 0.33 -15.26 -11.2 0.21 -7.23
5 24 -9.66 0 -6.25 -9.32 0 -9.64 -8.67 0 18.89 -11.14 0.2 -6.85
5 24 -9.32 0 -9.64 -11.2 0.21 -7.23 -12.87 0.55 -11.17 -9.66 0 -6.25
5 24 -9.66 0 -6.25 -11.14 0.2 -6.85 -11.2 0.21 -7.23 -11.3 0.22 -6.5
5 24 -15.21 0.89 19.21 -9.66 0 -6.25 -12.02 0.33 19.13 -11.6 0.27 -6.27
5 24 -11.6 0.27 -6.27 -9.66 0 -6.25 -15.21 0.89 19.21 -11.3 0.22 -6.5
5 24 -9.66 0 -6.25 -11.3 0.22 -6.5 -11.14 0.2 -6.85 -11.6 0.27 -6.27
5 24 -15.21 0.89 19.21 -11.6 0.27 -6.27 -9.66 0 -6.25 -11.98 0.32 -6.21
5 24 -11.98 0.32 -6.21 -15.46 0.94 4.38 -12.34 0.38 -6.34 -15.2 0.89 4.66
5 24 -15.5 0.95 5.67 -16.07 1.06 13.81 -15.87 1.02 5.76 -15.22 0.89 5.41
5 24 -11.98 0.32 -6.21 -15.2 0.89 4.66 -15.46 0.94 4.38 -15.11 0.87 5.04
5 24 -15.88 1.02 14.85 -15.21 0.89 19.21 -16.17 1.08 15.1 -15.76 1 14.48
5 24 -15.76 1 14.48 -15.21 0.89 19.21 -15.88 1.02 14.85 -11.98 0.32 -6.21
5 24 -15.21 0.89 19.21 -11.98 0.32 -6.21 -11.6 0.27 -6.27 -15.76 1 14.48
5 24 -15.76 1 14.48 -11.98 0.32 -6.21 -15.21 0.89 19.21 -15.83 1.01 14.1
5 24 -15.83 1.01 14.1 -11.98 0.32 -6.21 -15.76 1 14.48 -15.11 0.87 5.04
5 24 -11.98 0.32 -6.21 -15.11 0.87 5.04 -15.2 0.89 4.66 -15.83 1.01 14.1
5 24 -15.22 0.89 5.41 -15.83 1.01 14.1 -16.07 1.06 13.81 -15.11 0.87 5.04
5 24 -15.83 1.01 14.1 -15.11 0.87 5.04 -11.98 0.32 -6.21 -15.22 0.89 5.41
0
