5 24 12.12 9.024 -4.836 12.79 7.48 -5.495 12 7.906 -5.142 13.92 8.295 -4.713
5 24 12.79 7.48 -5.495 12 7.906 -5.142 12.12 9.024 -4.836 11.78 6.775 -5.505
5 24 12.02 5.742 -6.215 10.95 5.367 -7 11.56 5.846 -5.936 12.15 5.108 -7.137
5 24 10.95 5.367 -7 12.15 5.108 -7.137 10.89 4.945 -7.883 12.02 5.742 -6.215
5 24 12.02 5.742 -6.215 12.15 5.108 -7.137 10.95 5.367 -7 13.56 6.289 -5.234
5 24 -3.88 3.565 -13.7 -2.38 4.555 -13.5 -2.203 4.207 -14.11 -4.035 3.91 -13.05
5 24 -2.38 4.555 -13.5 -2.203 4.207 -14.11 -3.88 3.565 -13.7 -0.84 5.118 -13.52
5 24 -3.88 3.565 -13.7 -4.035 3.91 -13.05 -2.38 4.555 -13.5 -5.625 3.475 -12.47
5 24 -5.095 3.682 -11.96 -4.035 3.91 -13.05 -5.625 3.475 -12.47 -3.845 3.988 -12.42
5 24 -3.845 3.988 -12.42 -4.035 3.91 -13.05 -5.095 3.682 -11.96 -2.38 4.555 -13.5
5 24 -2.375 4.635 -12.78 -2.38 4.555 -13.5 -3.845 3.988 -12.42 -0.624 5.475 -13
5 24 -2.38 4.555 -13.5 -3.845 3.988 -12.42 -2.375 4.635 -12.78 -4.035 3.91 -13.05
5 24 -0.662 3.92 -14.6 1.19 5.095 -13.82 1.02 1.997 -15.4 -0.642 4.832 -13.94
5 24 1.02 1.997 -15.4 -0.662 3.92 -14.6 1.19 5.095 -13.82 -2.382 1.767 -14.89
5 24 -0.642 4.832 -13.94 1.19 5.095 -13.82 -0.662 3.92 -14.6 -0.84 5.118 -13.52
5 24 2.8 4.492 -13.27 4.152 4.027 -12.78 3.907 3.838 -13.44 2.873 4.467 -12.68
5 24 3.907 3.838 -13.44 2.8 4.492 -13.27 4.152 4.027 -12.78 2.492 4.205 -13.89
5 24 4.25 3.973 -12.28 4.152 4.027 -12.78 2.873 4.467 -12.68 5.618 3.99 -12.32
5 24 4.152 4.027 -12.78 2.873 4.467 -12.68 4.25 3.973 -12.28 2.8 4.492 -13.27
5 24 2.8 4.492 -13.27 2.873 4.467 -12.68 4.152 4.027 -12.78 1.023 5.369 -12.95
5 24 5.618 3.99 -12.32 4.25 3.973 -12.28 5.677 4.115 -11.69 4.152 4.027 -12.78
5 24 2.492 4.205 -13.89 2.8 4.492 -13.27 3.907 3.838 -13.44 1.19 5.095 -13.82
5 24 1.19 5.095 -13.82 2.8 4.492 -13.27 2.492 4.205 -13.89 1.278 5.232 -13.38
5 24 -7.865 11.34 12.36 -9.347 11.01 10.99 -6.647 4.164 13.67 -9.102 13.25 10.23
5 24 -9.347 11.01 10.99 -6.647 4.164 13.67 -7.865 11.34 12.36 -7.896 4.074 12.72
5 24 -6.647 4.164 13.67 -7.865 11.34 12.36 -9.347 11.01 10.99 -5.252 4.184 14.37
5 24 -9.347 11.01 10.99 -7.896 4.074 12.72 -6.647 4.164 13.67 -10.92 10.49 9.96
5 24 -9.102 13.25 10.23 -9.347 11.01 10.99 -7.865 11.34 12.36 -10.74 12.64 9.285
5 24 -7.865 11.34 12.36 -9.102 13.25 10.23 -9.347 11.01 10.99 -7.096 13.07 11.6
5 24 -7.096 13.07 11.6 -6.15 11.57 13.47 -5.205 13.06 12.67 -7.865 11.34 12.36
5 24 -6.15 11.57 13.47 -5.205 13.06 12.67 -7.096 13.07 11.6 -3.566 13.09 13.31
5 24 -5.205 13.06 12.67 -7.096 13.07 11.6 -6.15 11.57 13.47 -5.39 13.44 11.83
5 24 -4.205 11.66 14.22 -3.566 13.09 13.31 -6.15 11.57 13.47 -2.15 11.7 14.68
5 24 -3.566 13.09 13.31 -6.15 11.57 13.47 -4.205 11.66 14.22 -5.205 13.06 12.67
5 24 -6.15 11.57 13.47 -4.205 11.66 14.22 -3.566 13.09 13.31 -3.692 4.178 15
5 24 -3.566 13.09 13.31 -5.205 13.06 12.67 -6.15 11.57 13.47 -3.335 13.51 12.55
5 24 -7.865 11.34 12.36 -7.096 13.07 11.6 -9.102 13.25 10.23 -6.15 11.57 13.47
5 24 -7.096 13.07 11.6 -9.102 13.25 10.23 -7.865 11.34 12.36 -5.39 13.44 11.83
5 24 -7.865 11.34 12.36 -6.15 11.57 13.47 -7.096 13.07 11.6 -5.252 4.184 14.37
5 24 -7.865 11.34 12.36 -5.252 4.184 14.37 -6.15 11.57 13.47 -6.647 4.164 13.67
5 24 -5.252 4.184 14.37 -6.15 11.57 13.47 -7.865 11.34 12.36 -3.692 4.178 15
5 24 -13.02 3.809 7.6 -12.87 9.7 6.82 -13.85 9.61 5.177 -11.82 9.84 8.398
5 24 -12.87 9.7 6.82 -13.85 9.61 5.177 -13.99 3.827 5.937 -12.88 11.53 6.278
5 24 -13.02 3.809 7.6 -11.82 9.84 8.398 -12.87 9.7 6.82 -11.12 3.548 10.09
5 24 -11.82 9.84 8.398 -12.87 9.7 6.82 -13.02 3.809 7.6 -12.16 11.94 7.825
5 24 -11.12 3.548 10.09 -11.82 9.84 8.398 -13.02 3.809 7.6 -9.226 3.953 11.65
5 24 -12.16 11.94 7.825 -12.88 11.53 6.278 -12.87 9.7 6.82 -12.82 12.32 5.57
5 24 -12.88 11.53 6.278 -12.87 9.7 6.82 -12.16 11.94 7.825 -13.85 9.61 5.177
5 24 -12.87 9.7 6.82 -12.16 11.94 7.825 -12.88 11.53 6.278 -11.82 9.84 8.398
5 24 -12.88 11.53 6.278 -13.85 9.61 5.177 -12.87 9.7 6.82 -12.99 11.04 4.469
5 24 -12.88 11.53 6.278 -12.99 11.04 4.469 -13.85 9.61 5.177 -12.82 12.32 5.57
5 24 -12.99 11.04 4.469 -13.85 9.61 5.177 -12.88 11.53 6.278 -13.17 10.23 3.457
5 24 -10.92 10.49 9.96 -12.16 11.94 7.825 -11.82 9.84 8.398 -10.74 12.64 9.285
5 24 -12.16 11.94 7.825 -11.82 9.84 8.398 -10.92 10.49 9.96 -12.87 9.7 6.82
5 24 -11.82 9.84 8.398 -10.92 10.49 9.96 -12.16 11.94 7.825 -9.226 3.953 11.65
5 24 -13.17 10.23 3.457 -13.85 9.61 5.177 -12.99 11.04 4.469 -14.22 9.06 3.885
5 24 -12.88 11.53 6.278 -12.82 12.32 5.57 -12.99 11.04 4.469 -12.16 11.94 7.825
5 24 -11.82 9.84 8.398 -9.226 3.953 11.65 -10.92 10.49 9.96 -11.12 3.548 10.09
5 24 -9.226 3.953 11.65 -10.92 10.49 9.96 -11.82 9.84 8.398 -7.896 4.074 12.72
5 24 -9.347 11.01 10.99 -10.92 10.49 9.96 -7.896 4.074 12.72 -10.74 12.64 9.285
5 24 -10.92 10.49 9.96 -7.896 4.074 12.72 -9.347 11.01 10.99 -9.226 3.953 11.65
5 24 -9.102 13.25 10.23 -10.74 12.64 9.285 -9.347 11.01 10.99 -10.37 13.13 9.162
5 24 -10.74 12.64 9.285 -9.347 11.01 10.99 -9.102 13.25 10.23 -10.92 10.49 9.96
5 24 -10.74 12.64 9.285 -10.92 10.49 9.96 -9.347 11.01 10.99 -12.16 11.94 7.825
5 24 -10.74 12.64 9.285 -12.16 11.94 7.825 -10.92 10.49 9.96 -10.37 13.13 9.162
5 24 -0.145 11.87 15.09 -2.15 11.7 14.68 -2.106 4.18 15.58 -3.566 13.09 13.31
5 24 -2.15 11.7 14.68 -2.106 4.18 15.58 -0.145 11.87 15.09 -4.205 11.66 14.22
5 24 -3.566 13.09 13.31 -2.15 11.7 14.68 -0.145 11.87 15.09 -4.205 11.66 14.22
5 24 -0.145 11.87 15.09 -1.556 13.05 13.85 -3.566 13.09 13.31 0.623 12.82 13.8
5 24 -1.556 13.05 13.85 -3.566 13.09 13.31 -2.15 11.7 14.68 -3.335 13.51 12.55
5 24 -2.15 11.7 14.68 -4.205 11.66 14.22 -2.106 4.18 15.58 -3.566 13.09 13.31
5 24 -4.205 11.66 14.22 -2.106 4.18 15.58 -2.15 11.7 14.68 -3.692 4.178 15
5 24 -4.205 11.66 14.22 -3.692 4.178 15 -2.106 4.18 15.58 -6.15 11.57 13.47
5 24 -6.15 11.57 13.47 -3.692 4.178 15 -4.205 11.66 14.22 -5.252 4.184 14.37
5 24 -0.145 11.87 15.09 1.63 11.52 14.72 2.584 12.53 13.45 1.198 4.139 15.71
5 24 1.63 11.52 14.72 2.584 12.53 13.45 -0.145 11.87 15.09 3.388 10.94 14.55
5 24 0.623 12.82 13.8 -1.556 13.05 13.85 -0.145 11.87 15.09 -1.14 13.63 12.95
5 24 1.198 4.139 15.71 1.63 11.52 14.72 -0.145 11.87 15.09 2.276 3.967 15.57
5 24 2.276 3.967 15.57 1.63 11.52 14.72 1.198 4.139 15.71 3.388 10.94 14.55
5 24 3.388 10.94 14.55 5.592 9.79 13.81 5.841 12.06 13.17 3.454 3.834 15.4
5 24 5.592 9.79 13.81 5.841 12.06 13.17 3.388 10.94 14.55 8.04 10.59 12.32
5 24 5.841 12.06 13.17 3.388 10.94 14.55 5.592 9.79 13.81 2.584 12.53 13.45
5 24 1.63 11.52 14.72 3.388 10.94 14.55 2.584 12.53 13.45 2.276 3.967 15.57
5 24 3.388 10.94 14.55 2.584 12.53 13.45 1.63 11.52 14.72 5.841 12.06 13.17
5 24 5.841 12.06 13.17 2.584 12.53 13.45 3.388 10.94 14.55 3.22 13.19 12.6
5 24 3.388 10.94 14.55 3.454 3.834 15.4 5.592 9.79 13.81 2.276 3.967 15.57
5 24 2.276 3.967 15.57 3.388 10.94 14.55 1.63 11.52 14.72 3.454 3.834 15.4
5 24 7.535 8.77 12.79 5.592 9.79 13.81 5.525 3.578 14.52 8.04 10.59 12.32
5 24 7.535 8.77 12.79 8.04 10.59 12.32 5.592 9.79 13.81 9.835 10.22 10.84
5 24 8.04 10.59 12.32 5.592 9.79 13.81 7.535 8.77 12.79 5.841 12.06 13.17
5 24 -13 5.895 -6.15 -11.73 5.952 -6.967 -12.11 4.837 -7.33 -12.62 7.332 -6.055
5 24 -11.73 5.952 -6.967 -12.11 4.837 -7.33 -13 5.895 -6.15 -11.01 4.78 -8.173
5 24 -12.62 7.332 -6.055 -11.47 6.815 -6.121 -11.73 5.952 -6.967 -11.74 8.444 -5.588
5 24 -11.47 6.815 -6.121 -11.73 5.952 -6.967 -12.62 7.332 -6.055 -10.61 5.32 -7.505
5 24 -11.73 5.952 -6.967 -10.61 5.32 -7.505 -11.01 4.78 -8.173 -11.47 6.815 -6.121
5 24 -12.62 7.332 -6.055 -11.74 8.444 -5.588 -11.47 6.815 -6.121 -12 10.24 -5
5 24 -13 5.895 -6.15 -12.62 7.332 -6.055 -11.73 5.952 -6.967 -13.6 8.712 -5.088
5 24 -14.85 10.22 -1.912 -14.96 7.105 -0.659 -14.76 9.6 -0.362 -14.9 7.271 -2.247
5 24 -14.96 7.105 -0.659 -14.76 9.6 -0.362 -14.85 10.22 -1.912 -14.94 6.876 0.966
5 24 -14.76 9.6 -0.362 -14.85 10.22 -1.912 -14.96 7.105 -0.659 -13.83 10.94 -0.34
5 24 -14.94 6.876 0.966 -14.76 9.6 -0.362 -14.96 7.105 -0.659 -14.62 9.038 1.06
5 24 -14.94 6.876 0.966 -14.62 9.038 1.06 -14.76 9.6 -0.362 -14.2 8.597 2.485
5 24 -14.62 9.038 1.06 -14.76 9.6 -0.362 -14.94 6.876 0.966 -13.7 10.02 0.925
5 24 -14.94 6.876 0.966 -14.2 8.597 2.485 -14.62 9.038 1.06 -14.56 6.649 2.547
5 24 -14.2 8.597 2.485 -14.62 9.038 1.06 -14.94 6.876 0.966 -13.5 9.76 2.331
5 24 -14.94 6.876 0.966 -14.56 6.649 2.547 -14.2 8.597 2.485 -15.18 3.761 0.59
5 24 -14.56 6.649 2.547 -14.2 8.597 2.485 -14.94 6.876 0.966 -14.34 6.79 4.209
5 24 -14.76 9.6 -0.362 -13.83 10.94 -0.34 -14.85 10.22 -1.912 -13.7 10.02 0.925
5 24 -13.83 10.94 -0.34 -14.85 10.22 -1.912 -14.76 9.6 -0.362 -14.23 12.26 -1.523
5 24 -14.76 9.6 -0.362 -13.7 10.02 0.925 -13.83 10.94 -0.34 -14.62 9.038 1.06
5 24 -14.62 9.038 1.06 -13.7 10.02 0.925 -14.76 9.6 -0.362 -13.5 9.76 2.331
5 24 -14.62 9.038 1.06 -13.5 9.76 2.331 -13.7 10.02 0.925 -14.2 8.597 2.485
5 24 -14.2 8.597 2.485 -13.5 9.76 2.331 -14.62 9.038 1.06 -14.22 9.06 3.885
5 24 -14.22 9.06 3.885 -14.2 8.597 2.485 -14.34 6.79 4.209 -13.5 9.76 2.331
5 24 -14.2 8.597 2.485 -14.34 6.79 4.209 -14.22 9.06 3.885 -14.56 6.649 2.547
5 24 -14.22 9.06 3.885 -13.5 9.76 2.331 -14.2 8.597 2.485 -13.17 10.23 3.457
5 24 -13.17 10.23 3.457 -14.22 9.06 3.885 -13.85 9.61 5.177 -13.5 9.76 2.331
5 24 10.61 12.56 7.513 10.28 12.59 8.972 11.99 12.04 7.205 9.925 12.69 8.395
5 24 11.99 12.04 7.205 10.61 12.56 7.513 10.28 12.59 8.972 11.51 12.35 6.053
5 24 9.925 12.69 8.395 10.28 12.59 8.972 10.61 12.56 7.513 8.78 12.87 9.588
5 24 8.78 12.87 9.588 10.28 12.59 8.972 9.925 12.69 8.395 9.28 12.71 10.47
5 24 11.99 12.04 7.205 11.51 12.35 6.053 10.61 12.56 7.513 12.47 11.93 5.77
5 24 3.22 13.19 12.6 5.841 12.06 13.17 4.7 13.08 12.12 2.584 12.53 13.45
5 24 5.841 12.06 13.17 4.7 13.08 12.12 3.22 13.19 12.6 6.115 13.02 11.47
5 24 5.841 12.06 13.17 6.115 13.02 11.47 4.7 13.08 12.12 7.955 12.61 11.63
5 24 7.955 12.61 11.63 6.115 13.02 11.47 5.841 12.06 13.17 7.44 12.97 10.67
5 24 7.955 12.61 11.63 7.44 12.97 10.67 6.115 13.02 11.47 8.78 12.87 9.588
5 24 7.955 12.61 11.63 8.78 12.87 9.588 7.44 12.97 10.67 9.28 12.71 10.47
5 24 13.35 10.27 4.918 12.51 10.15 3.515 12.98 11.1 5.345 13.31 9.9 3.7
5 24 12.51 10.15 3.515 12.98 11.1 5.345 13.35 10.27 4.918 12.16 11.12 4.6
5 24 13.31 9.9 3.7 12.51 10.15 3.515 13.35 10.27 4.918 12.9 10.02 1.578
5 24 12.16 11.12 4.6 12.98 11.1 5.345 12.51 10.15 3.515 12.47 11.93 5.77
5 24 12.16 11.12 4.6 12.47 11.93 5.77 12.98 11.1 5.345 11.51 12.35 6.053
5 24 13.71 9.87 1.701 12.9 10.02 1.578 13.31 9.9 3.7 14.03 10.93 -0.168
5 24 12.9 10.02 1.578 13.31 9.9 3.7 13.71 9.87 1.701 12.51 10.15 3.515
5 24 -14.53 7.3 -3.776 -14.9 7.271 -2.247 -14.85 10.22 -1.912 -14.9 3.741 -2.62
5 24 -14.9 7.271 -2.247 -14.85 10.22 -1.912 -14.53 7.3 -3.776 -14.96 7.105 -0.659
5 24 -14.85 10.22 -1.912 -14.44 10.56 -3.517 -14.53 7.3 -3.776 -13.95 13.23 -2.995
5 24 -14.44 10.56 -3.517 -14.53 7.3 -3.776 -14.9 7.271 -2.247 -13.6 8.712 -5.088
5 24 -14.9 7.271 -2.247 -14.96 7.105 -0.659 -14.85 10.22 -1.912 -15.06 3.84 -1.121
5 24 -14.85 10.22 -1.912 -13.95 13.23 -2.995 -14.44 10.56 -3.517 -14.23 12.26 -1.523
5 24 -13.95 13.23 -2.995 -14.44 10.56 -3.517 -14.85 10.22 -1.912 -13.65 12.85 -3.8
5 24 -14.23 12.26 -1.523 -13.95 13.23 -2.995 -14.85 10.22 -1.912 -13.71 13.2 -2.178
5 24 -14.85 10.22 -1.912 -14.23 12.26 -1.523 -13.95 13.23 -2.995 -13.83 10.94 -0.34
5 24 -0.624 5.475 -13 -2.38 4.555 -13.5 -2.375 4.635 -12.78 -0.84 5.118 -13.52
5 24 -0.624 5.475 -13 -0.84 5.118 -13.52 -2.38 4.555 -13.5 1.278 5.232 -13.38
5 24 -0.84 5.118 -13.52 1.278 5.232 -13.38 1.19 5.095 -13.82 -0.624 5.475 -13
5 24 1.278 5.232 -13.38 1.19 5.095 -13.82 -0.84 5.118 -13.52 2.8 4.492 -13.27
5 24 -0.624 5.475 -13 1.278 5.232 -13.38 -0.84 5.118 -13.52 1.023 5.369 -12.95
5 24 -0.642 4.832 -13.94 -0.84 5.118 -13.52 1.19 5.095 -13.82 -2.203 4.207 -14.11
5 24 1.023 5.369 -12.95 1.278 5.232 -13.38 -0.624 5.475 -13 2.873 4.467 -12.68
5 24 -0.84 5.118 -13.52 -2.203 4.207 -14.11 -2.38 4.555 -13.5 -0.642 4.832 -13.94
5 24 2.8 4.492 -13.27 1.278 5.232 -13.38 1.023 5.369 -12.95 1.19 5.095 -13.82
5 24 -7.096 13.07 11.6 -5.39 13.44 11.83 -7.227 13.49 10.79 -5.205 13.06 12.67
5 24 -7.227 13.49 10.79 -9.102 13.25 10.23 -7.096 13.07 11.6 -8.845 13.48 9.528
5 24 -8.845 13.48 9.528 -9.102 13.25 10.23 -7.227 13.49 10.79 -10.37 13.13 9.162
5 24 -5.205 13.06 12.67 -5.39 13.44 11.83 -7.096 13.07 11.6 -3.335 13.51 12.55
5 24 -11.96 12.31 5.095 -12.99 11.04 4.469 -12.82 12.32 5.57 -12.3 11.12 4.207
5 24 -12.82 12.32 5.57 -11.96 12.31 5.095 -12.99 11.04 4.469 -11.19 13.25 6.612
5 24 -12.3 11.12 4.207 -12.99 11.04 4.469 -11.96 12.31 5.095 -13.17 10.23 3.457
5 24 -11.71 12.86 7.166 -11.19 13.25 6.612 -12.82 12.32 5.57 -10.4 13.37 7.805
5 24 -12.82 12.32 5.57 -11.71 12.86 7.166 -11.19 13.25 6.612 -12.16 11.94 7.825
5 24 -10.37 13.13 9.162 -11.71 12.86 7.166 -12.16 11.94 7.825 -10.4 13.37 7.805
5 24 -11.71 12.86 7.166 -12.16 11.94 7.825 -10.37 13.13 9.162 -12.82 12.32 5.57
5 24 -10.74 12.64 9.285 -10.37 13.13 9.162 -11.71 12.86 7.166 -9.102 13.25 10.23
5 24 -12.82 12.32 5.57 -12.16 11.94 7.825 -11.71 12.86 7.166 -12.88 11.53 6.278
5 24 -10.4 13.37 7.805 -10.37 13.13 9.162 -9.62 13.43 8.74 -11.71 12.86 7.166
5 24 -10.37 13.13 9.162 -9.62 13.43 8.74 -10.4 13.37 7.805 -9.102 13.25 10.23
5 24 -10.4 13.37 7.805 -11.71 12.86 7.166 -10.37 13.13 9.162 -11.19 13.25 6.612
5 24 -9.102 13.25 10.23 -10.37 13.13 9.162 -10.74 12.64 9.285 -8.845 13.48 9.528
5 24 -3.566 13.09 13.31 -3.335 13.51 12.55 -5.39 13.44 11.83 -1.556 13.05 13.85
5 24 -12.97 10.15 0.77 -13.7 10.02 0.925 -13.5 9.76 2.331 -12.99 11.21 -0.405
5 24 -13.5 9.76 2.331 -12.97 10.15 0.77 -13.7 10.02 0.925 -12.82 9.93 2.173
5 24 -13.7 10.02 0.925 -12.99 11.21 -0.405 -13.83 10.94 -0.34 -12.97 10.15 0.77
5 24 -12.99 11.21 -0.405 -13.83 10.94 -0.34 -13.7 10.02 0.925 -13.57 12.54 -1.413
5 24 -13.5 9.76 2.331 -12.82 9.93 2.173 -12.97 10.15 0.77 -13.17 10.23 3.457
5 24 -13.17 10.23 3.457 -12.58 10.35 3.285 -12.82 9.93 2.173 -12.3 11.12 4.207
5 24 -12.82 9.93 2.173 -13.17 10.23 3.457 -12.58 10.35 3.285 -13.5 9.76 2.331
5 24 -12.3 11.12 4.207 -13.17 10.23 3.457 -12.99 11.04 4.469 -12.58 10.35 3.285
5 24 13.56 6.289 -5.234 14.2 9.103 -3.813 14.32 7.045 -3.055 13.92 8.295 -4.713
5 24 14.2 9.103 -3.813 14.32 7.045 -3.055 13.56 6.289 -5.234 14.43 9.63 -2.875
5 24 14.2 9.103 -3.813 14.43 9.63 -2.875 14.32 7.045 -3.055 13.96 12.29 -3.121
5 24 14.43 9.63 -2.875 14.32 7.045 -3.055 14.2 9.103 -3.813 14.45 6.94 -1.723
5 24 13.92 8.295 -4.713 12.76 10.1 -4.68 13.44 11.45 -4.09 12.12 9.024 -4.836
5 24 12.76 10.1 -4.68 13.44 11.45 -4.09 13.92 8.295 -4.713 12.24 10.53 -4.378
5 24 13.92 8.295 -4.713 12.12 9.024 -4.836 12.76 10.1 -4.68 12.79 7.48 -5.495
5 24 12.12 9.024 -4.836 12.76 10.1 -4.68 13.92 8.295 -4.713 12.24 10.53 -4.378
5 24 14.2 9.103 -3.813 13.96 12.29 -3.121 14.43 9.63 -2.875 13.73 11.95 -3.674
5 24 13.96 12.29 -3.121 14.43 9.63 -2.875 14.2 9.103 -3.813 14.13 12.49 -2.618
5 24 14.2 9.103 -3.813 13.73 11.95 -3.674 13.96 12.29 -3.121 13.44 11.45 -4.09
5 24 13.44 11.45 -4.09 14.2 9.103 -3.813 13.92 8.295 -4.713 13.73 11.95 -3.674
5 24 14.2 9.103 -3.813 13.92 8.295 -4.713 13.44 11.45 -4.09 13.56 6.289 -5.234
5 24 14.78 8.988 -0.145 14.03 10.93 -0.168 14.48 8.409 1.961 14.51 9.55 -1.457
5 24 14.03 10.93 -0.168 14.48 8.409 1.961 14.78 8.988 -0.145 13.71 9.87 1.701
5 24 14.48 8.409 1.961 14.78 8.988 -0.145 14.03 10.93 -0.168 14.53 6.483 2.164
5 24 14.84 6.69 -0.15 14.78 8.988 -0.145 14.53 6.483 2.164 14.51 9.55 -1.457
5 24 14.78 8.988 -0.145 14.53 6.483 2.164 14.84 6.69 -0.15 14.48 8.409 1.961
5 24 14.45 6.94 -1.723 14.51 9.55 -1.457 14.84 6.69 -0.15 14.43 9.63 -2.875
5 24 14.51 9.55 -1.457 14.84 6.69 -0.15 14.45 6.94 -1.723 14.78 8.988 -0.145
5 24 14.51 9.55 -1.457 14.78 8.988 -0.145 14.84 6.69 -0.15 14.03 10.93 -0.168
5 24 14.14 11.95 -1.059 14.51 9.55 -1.457 14.22 12.3 -1.574 14.24 11.29 -0.568
5 24 14.51 9.55 -1.457 14.22 12.3 -1.574 14.14 11.95 -1.059 14.2 12.48 -2.082
5 24 14.51 9.55 -1.457 14.03 10.93 -0.168 14.78 8.988 -0.145 14.24 11.29 -0.568
5 24 14.51 9.55 -1.457 14.24 11.29 -0.568 14.03 10.93 -0.168 14.14 11.95 -1.059
5 24 14.51 9.55 -1.457 14.2 12.48 -2.082 14.22 12.3 -1.574 14.43 9.63 -2.875
5 24 14.51 9.55 -1.457 14.43 9.63 -2.875 14.2 12.48 -2.082 14.45 6.94 -1.723
5 24 14.43 9.63 -2.875 14.2 12.48 -2.082 14.51 9.55 -1.457 14.13 12.49 -2.618
5 24 14.43 9.63 -2.875 14.13 12.49 -2.618 14.2 12.48 -2.082 13.96 12.29 -3.121
5 24 14.45 6.94 -1.723 14.43 9.63 -2.875 14.51 9.55 -1.457 14.32 7.045 -3.055
5 24 12.24 10.53 -4.378 12.76 10.1 -4.68 12.12 9.024 -4.836 13.44 11.45 -4.09
5 24 13.44 11.45 -4.09 12.24 10.53 -4.378 12.53 12.12 -3.505 12.76 10.1 -4.68
5 24 -14.44 10.56 -3.517 -13.6 8.712 -5.088 -13.83 6.558 -4.987 -13.36 10.38 -5.054
5 24 -13.6 8.712 -5.088 -13.83 6.558 -4.987 -14.44 10.56 -3.517 -13 5.895 -6.15
5 24 -13.6 8.712 -5.088 -13 5.895 -6.15 -13.83 6.558 -4.987 -12.62 7.332 -6.055
5 24 -13.6 8.712 -5.088 -12.62 7.332 -6.055 -13 5.895 -6.15 -13.36 10.38 -5.054
5 24 -14.44 10.56 -3.517 -13.36 10.38 -5.054 -13.6 8.712 -5.088 -13.67 11.67 -4.597
5 24 -13.36 10.38 -5.054 -13.6 8.712 -5.088 -14.44 10.56 -3.517 -12.62 7.332 -6.055
5 24 -14.44 10.56 -3.517 -13.67 11.67 -4.597 -13.36 10.38 -5.054 -13.65 12.85 -3.8
5 24 -12.62 7.332 -6.055 -12 10.24 -5 -11.74 8.444 -5.588 -13.36 10.38 -5.054
5 24 -13.65 12.85 -3.8 -14.44 10.56 -3.517 -13.95 13.23 -2.995 -13.67 11.67 -4.597
5 24 -12.99 11.21 -0.405 -13.57 12.54 -1.413 -13.83 10.94 -0.34 -12.93 12.65 -1.38
5 24 -13.57 12.54 -1.413 -13.83 10.94 -0.34 -12.99 11.21 -0.405 -14.23 12.26 -1.523
5 24 -14.23 12.26 -1.523 -13.57 12.54 -1.413 -13.71 13.2 -2.178 -13.83 10.94 -0.34
5 24 -7.227 13.49 10.79 -9.193 0 9.193 -8.845 13.48 9.528 -5.39 13.44 11.83
5 24 -9.193 0 9.193 -8.845 13.48 9.528 -7.227 13.49 10.79 -9.62 13.43 8.74
5 24 -9.193 0 9.193 -9.62 13.43 8.74 -8.845 13.48 9.528 -10.4 13.37 7.805
5 24 -0.624 5.475 -13 0 0 -13 1.023 5.369 -12.95 -2.375 4.635 -12.78
5 24 0 0 -13 1.023 5.369 -12.95 -0.624 5.475 -13 2.873 4.467 -12.68
5 24 -13 0 0 -11.47 6.815 -6.121 -12.99 11.21 -0.405 -10.61 5.32 -7.505
5 24 -11.47 6.815 -6.121 -12.99 11.21 -0.405 -13 0 0 -11.74 8.444 -5.588
5 24 -12.99 11.21 -0.405 -13 0 0 -11.47 6.815 -6.121 -12.97 10.15 0.77
5 24 -13 0 0 -10.61 5.32 -7.505 -11.47 6.815 -6.121 -9.128 3.995 -9.243
5 24 -9.193 0 -9.193 -9.128 3.995 -9.243 -13 0 0 -7.347 3.707 -10.72
5 24 -9.128 3.995 -9.243 -13 0 0 -9.193 0 -9.193 -10.61 5.32 -7.505
5 24 -11.74 8.444 -5.588 -12.99 11.21 -0.405 -11.47 6.815 -6.121 -12 10.24 -5
5 24 -12 10.24 -5 -12.99 11.21 -0.405 -11.74 8.444 -5.588 -12.85 13.11 -1.947
5 24 -12 10.24 -5 -12.85 13.11 -1.947 -12.99 11.21 -0.405 -12.18 11.66 -4.537
5 24 -12.54 13.14 -3.42 -12.18 11.66 -4.537 -12.42 12.79 -3.918 -12.68 13.29 -2.852
5 24 -12.18 11.66 -4.537 -12.85 13.11 -1.947 -12 10.24 -5 -12.68 13.29 -2.852
5 24 -12.18 11.66 -4.537 -12.68 13.29 -2.852 -12.85 13.11 -1.947 -12.54 13.14 -3.42
5 24 -7.347 3.707 -10.72 -9.193 0 -9.193 -5.095 3.682 -11.96 -9.128 3.995 -9.243
5 24 -9.193 0 -9.193 -5.095 3.682 -11.96 -7.347 3.707 -10.72 -3.845 3.988 -12.42
5 24 0 0 -13 -3.845 3.988 -12.42 -9.193 0 -9.193 -2.375 4.635 -12.78
5 24 -3.845 3.988 -12.42 -9.193 0 -9.193 0 0 -13 -5.095 3.682 -11.96
5 24 0 0 -13 -2.375 4.635 -12.78 -3.845 3.988 -12.42 -0.624 5.475 -13
5 24 9.193 0 -9.193 4.25 3.973 -12.28 0 0 -13 5.677 4.115 -11.69
5 24 4.25 3.973 -12.28 0 0 -13 9.193 0 -9.193 2.873 4.467 -12.68
5 24 9.193 0 -9.193 5.677 4.115 -11.69 4.25 3.973 -12.28 6.89 4.152 -11.02
5 24 8.031 4.221 -10.21 9.193 0 -9.193 9.185 4.14 -9.2 6.89 4.152 -11.02
5 24 9.193 0 -9.193 9.185 4.14 -9.2 8.031 4.221 -10.21 10.19 4.64 -8.061
5 24 6.89 4.152 -11.02 9.193 0 -9.193 8.031 4.221 -10.21 5.677 4.115 -11.69
