5 24 17.8 -35.5 21.6 7.6 -34.9 23.7 10.7 -26.2 25.5 19.5 -40 19.5
5 24 19.5 -40 19.5 2.7 -40.3 21.2 7.6 -34.9 23.7 14.3 -43.9 17.2
5 24 7.6 -34.9 23.7 19.5 -40 19.5 2.7 -40.3 21.2 17.8 -35.5 21.6
5 24 19.5 -40 19.5 14.3 -43.9 17.2 2.7 -40.3 21.2 25.8 -43.7 15.4
5 24 14.3 -43.9 17.2 2.7 -40.3 21.2 19.5 -40 19.5 3.3 -46.2 16.4
5 24 17.8 -35.5 21.6 19.5 -40 19.5 7.6 -34.9 23.7 24.9 -39.6 19
5 24 24.9 -39.6 19 19.5 -40 19.5 17.8 -35.5 21.6 25.8 -43.7 15.4
5 24 17.8 -35.5 21.6 26.2 -35.4 20.6 24.9 -39.6 19 17.4 -31.2 22.6
5 24 26.2 -35.4 20.6 24.9 -39.6 19 19.5 -40 19.5 25.8 -43.7 15.4
5 24 2.7 -40.3 21.2 3.3 -46.2 16.4 0 -41.1 20.3 14.3 -43.9 17.2
5 24 3.3 -46.2 16.4 0 -41.1 20.3 2.7 -40.3 21.2 0 -45.7 16.7
5 24 14.3 -43.9 17.2 3.3 -46.2 16.4 2.7 -40.3 21.2 10.1 -48.5 12.4
5 24 3.3 -46.2 16.4 1.4 -51 10.5 0 -47.2 15.1 10.1 -48.5 12.4
5 24 3.3 -46.2 16.4 10.1 -48.5 12.4 1.4 -51 10.5 14.3 -43.9 17.2
5 24 10.1 -48.5 12.4 1.4 -51 10.5 3.3 -46.2 16.4 5.5 -52.9 6.2
5 24 9.6 -52.7 0.2 2.8 -54.8 -0.5 5.5 -52.9 6.2 11.1 -51.6 -2.3
5 24 2.8 -54.8 -0.5 5.5 -52.9 6.2 9.6 -52.7 0.2 0 -53.3 6.1
5 24 5.5 -52.9 6.2 9.6 -52.7 0.2 2.8 -54.8 -0.5 9.5 -51.7 6
5 24 0 -53.3 6.1 5.5 -52.9 6.2 2.8 -54.8 -0.5 0 -52.1 8.5
5 24 2.8 -54.8 -0.5 0 -53.9 3.7 0 -53.3 6.1 0 -54.5 0.3
5 24 1.4 -51 10.5 5.5 -52.9 6.2 0 -52.1 8.5 10.1 -48.5 12.4
5 24 10.1 -48.5 12.4 5.5 -52.9 6.2 1.4 -51 10.5 9.5 -51.7 6
5 24 14.3 -43.9 17.2 10.1 -48.5 12.4 3.3 -46.2 16.4 18.4 -46.1 13.2
5 24 14.3 -43.9 17.2 18.4 -46.1 13.2 10.1 -48.5 12.4 25.8 -43.7 15.4
5 24 18.4 -46.1 13.2 10.1 -48.5 12.4 14.3 -43.9 17.2 9.5 -51.7 6
5 24 18.4 -46.1 13.2 17.7 -47.3 9.3 9.5 -51.7 6 24.6 -45.1 12.5
5 24 17.7 -47.3 9.3 9.5 -51.7 6 18.4 -46.1 13.2 16.1 -48.5 4.9
5 24 9.5 -51.7 6 18.4 -46.1 13.2 17.7 -47.3 9.3 10.1 -48.5 12.4
5 24 9.5 -51.7 6 10.1 -48.5 12.4 18.4 -46.1 13.2 5.5 -52.9 6.2
5 24 9.5 -51.7 6 5.5 -52.9 6.2 10.1 -48.5 12.4 9.6 -52.7 0.2
5 24 9.5 -51.7 6 9.6 -52.7 0.2 5.5 -52.9 6.2 16.1 -48.5 4.9
5 24 9.5 -51.7 6 16.1 -48.5 4.9 9.6 -52.7 0.2 17.7 -47.3 9.3
5 24 16.1 -48.5 4.9 9.6 -52.7 0.2 9.5 -51.7 6 11.1 -51.6 -2.3
5 24 17.7 -47.3 9.3 16.1 -48.5 4.9 9.5 -51.7 6 19.6 -46.4 6.6
5 24 2.5 -52.9 -5.1 0 -51.7 -6.4 0 -53.1 -4.2 6.1 -49.7 -8.1
5 24 2.8 -54.8 -0.5 11.1 -51.6 -2.3 2.5 -52.9 -5.1 9.6 -52.7 0.2
5 24 11.1 -51.6 -2.3 2.5 -52.9 -5.1 2.8 -54.8 -0.5 6.1 -49.7 -8.1
5 24 2.5 -52.9 -5.1 2.8 -54.8 -0.5 11.1 -51.6 -2.3 0 -54 -2.6
5 24 2.5 -52.9 -5.1 6.1 -49.7 -8.1 0 -51.7 -6.4 11.1 -51.6 -2.3
5 24 6.1 -49.7 -8.1 0 -51.7 -6.4 2.5 -52.9 -5.1 0 -50 -7.9
5 24 11.1 -51.6 -2.3 6.1 -49.7 -8.1 2.5 -52.9 -5.1 11.7 -48.9 -5.5
5 24 16.1 -48.5 4.9 11.1 -51.6 -2.3 9.6 -52.7 0.2 19.3 -45.2 0.7
5 24 11.1 -51.6 -2.3 9.6 -52.7 0.2 16.1 -48.5 4.9 2.8 -54.8 -0.5
5 24 11.1 -51.6 -2.3 11.7 -48.9 -5.5 6.1 -49.7 -8.1 15.2 -47.2 -4.1
5 24 11.1 -51.6 -2.3 15.2 -47.2 -4.1 11.7 -48.9 -5.5 19.3 -45.2 0.7
5 24 11.1 -51.6 -2.3 19.3 -45.2 0.7 15.2 -47.2 -4.1 16.1 -48.5 4.9
5 24 16.1 -48.5 4.9 19.3 -45.2 0.7 11.1 -51.6 -2.3 19.6 -46.4 6.6
5 24 19.5 -40 19.5 25.8 -43.7 15.4 14.3 -43.9 17.2 24.9 -39.6 19
5 24 25.8 -43.7 15.4 14.3 -43.9 17.2 19.5 -40 19.5 18.4 -46.1 13.2
5 24 24.9 -39.6 19 25.8 -43.7 15.4 19.5 -40 19.5 26.2 -35.4 20.6
5 24 17.7 -47.3 9.3 19.6 -46.4 6.6 16.1 -48.5 4.9 24.6 -45.1 12.5
5 24 19.6 -46.4 6.6 16.1 -48.5 4.9 17.7 -47.3 9.3 19.3 -45.2 0.7
5 24 25.7 -42.9 12.6 19.3 -45.2 0.7 19.6 -46.4 6.6 22.8 -44.3 3.5
5 24 19.3 -45.2 0.7 19.6 -46.4 6.6 25.7 -42.9 12.6 16.1 -48.5 4.9
5 24 19.6 -46.4 6.6 25.7 -42.9 12.6 19.3 -45.2 0.7 24.6 -45.1 12.5
5 24 27.2 -43.1 11 29.2 -43.7 10.9 22.8 -44.3 3.5 29.4 -40 14.6
5 24 29.2 -43.7 10.9 22.8 -44.3 3.5 27.2 -43.1 11 31 -45 10.6
5 24 22.8 -44.3 3.5 27.2 -43.1 11 29.2 -43.7 10.9 25.7 -42.9 12.6
5 24 25.7 -30.5 19.5 26.2 -35.4 20.6 22.8 -30 21.1 27.3 -34.9 18.1
5 24 26.2 -35.4 20.6 22.8 -30 21.1 25.7 -30.5 19.5 17.4 -31.2 22.6
5 24 22.8 -30 21.1 25.7 -30.5 19.5 26.2 -35.4 20.6 23.2 -25 20.9
5 24 26.2 -35.4 20.6 17.4 -31.2 22.6 22.8 -30 21.1 17.8 -35.5 21.6
5 24 17.4 -31.2 22.6 22.8 -30 21.1 26.2 -35.4 20.6 10.7 -26.2 25.5
5 24 22.8 -30 21.1 10.7 -26.2 25.5 23.2 -25 20.9 17.4 -31.2 22.6
5 24 10.7 -26.2 25.5 23.2 -25 20.9 22.8 -30 21.1 20 -22.6 22.3
5 24 23.2 -25 20.9 22.8 -30 21.1 10.7 -26.2 25.5 25.7 -30.5 19.5
5 24 29.4 -40 14.6 27.3 -34.9 18.1 28.9 -34 18.1 27.2 -39.9 15.5
5 24 27.3 -34.9 18.1 28.9 -34 18.1 29.4 -40 14.6 26.3 -27.2 20.4
5 24 28.9 -34 18.1 29.4 -40 14.6 27.3 -34.9 18.1 30.9 -32.4 19.9
5 24 28.9 -34 18.1 30.9 -32.4 19.9 29.4 -40 14.6 26.3 -27.2 20.4
5 24 30.9 -32.4 19.9 29.4 -40 14.6 28.9 -34 18.1 33.4 -42.7 15.7
5 24 33.4 -42.7 15.7 29.4 -40 14.6 30.9 -32.4 19.9 29.2 -43.7 10.9
5 24 30.9 -32.4 19.9 33.4 -42.7 15.7 29.4 -40 14.6 33.5 -36.5 20.4
5 24 29.4 -40 14.6 27.2 -39.9 15.5 27.3 -34.9 18.1 25.7 -42.9 12.6
5 24 27.2 -39.9 15.5 27.3 -34.9 18.1 29.4 -40 14.6 26.2 -35.4 20.6
5 24 29.2 -43.7 10.9 29.4 -40 14.6 33.4 -42.7 15.7 27.2 -43.1 11
5 24 29.4 -40 14.6 25.7 -42.9 12.6 27.2 -39.9 15.5 27.2 -43.1 11
5 24 25.7 -42.9 12.6 27.2 -39.9 15.5 29.4 -40 14.6 25.8 -43.7 15.4
5 24 29.4 -40 14.6 27.2 -43.1 11 25.7 -42.9 12.6 29.2 -43.7 10.9
5 24 27.2 -43.1 11 25.7 -42.9 12.6 29.4 -40 14.6 22.8 -44.3 3.5
5 24 24.6 -45.1 12.5 25.8 -43.7 15.4 25.7 -42.9 12.6 18.4 -46.1 13.2
5 24 25.8 -43.7 15.4 25.7 -42.9 12.6 24.6 -45.1 12.5 27.2 -39.9 15.5
5 24 25.7 -42.9 12.6 24.6 -45.1 12.5 25.8 -43.7 15.4 19.6 -46.4 6.6
5 24 24.6 -45.1 12.5 18.4 -46.1 13.2 25.8 -43.7 15.4 17.7 -47.3 9.3
5 24 18.4 -46.1 13.2 25.8 -43.7 15.4 24.6 -45.1 12.5 14.3 -43.9 17.2
5 24 25.7 -42.9 12.6 22.8 -44.3 3.5 19.3 -45.2 0.7 27.2 -43.1 11
5 24 17.7 -47.3 9.3 24.6 -45.1 12.5 19.6 -46.4 6.6 18.4 -46.1 13.2
5 24 24.6 -45.1 12.5 19.6 -46.4 6.6 17.7 -47.3 9.3 25.7 -42.9 12.6
5 24 27.3 -34.9 18.1 26.3 -27.2 20.4 28.9 -34 18.1 25.7 -30.5 19.5
5 24 26.3 -27.2 20.4 28.9 -34 18.1 27.3 -34.9 18.1 30.9 -32.4 19.9
5 24 25.8 -43.7 15.4 27.2 -39.9 15.5 25.7 -42.9 12.6 26.2 -35.4 20.6
5 24 10.7 -26.2 25.5 20 -22.6 22.3 23.2 -25 20.9 13.6 -18 24.3
5 24 26.2 -35.4 20.6 25.8 -43.7 15.4 24.9 -39.6 19 27.2 -39.9 15.5
5 24 0 -14.8 26.7 3.5 -13.4 25.8 0 -17.5 27.2 0 -12.5 25.4
5 24 3.5 -13.4 25.8 0 -17.5 27.2 0 -14.8 26.7 6.4 -19.3 26.5
5 24 3.5 -13.4 25.8 6.4 -19.3 26.5 0 -17.5 27.2 13.6 -18 24.3
5 24 13.6 -18 24.3 6.4 -19.3 26.5 3.5 -13.4 25.8 10.7 -26.2 25.5
5 24 13.6 -18 24.3 10.7 -26.2 25.5 6.4 -19.3 26.5 20 -22.6 22.3
5 24 10.7 -26.2 25.5 6.4 -19.3 26.5 13.6 -18 24.3 4.8 -24.4 26.6
5 24 27.3 -34.9 18.1 25.7 -30.5 19.5 26.3 -27.2 20.4 26.2 -35.4 20.6
5 24 27.3 -34.9 18.1 26.2 -35.4 20.6 25.7 -30.5 19.5 27.2 -39.9 15.5
5 24 26.2 -35.4 20.6 27.2 -39.9 15.5 25.8 -43.7 15.4 27.3 -34.9 18.1
5 24 0 -25.7 35.3 0.9 -25.2 35.5 0 -25.2 35.5 1.7 -27.8 34.5
5 24 5.1 -29.3 33.4 10.1 -28.4 33.4 1.7 -27.8 34.5 8.1 -30 32.7
5 24 1.7 -27.8 34.5 0 -25.7 35.3 0 -27.9 34.5 0.9 -25.2 35.5
5 24 8.1 -30 32.7 10.1 -28.4 33.4 5.1 -29.3 33.4 10.4 -30.8 32.3
5 24 10.4 -30.8 32.3 10.1 -28.4 33.4 8.1 -30 32.7 11.9 -32.7 31.3
5 24 10.4 -30.8 32.3 11.9 -32.7 31.3 10.1 -28.4 33.4 11.1 -32.6 31.5
5 24 11.9 -32.7 31.3 10.1 -28.4 33.4 10.4 -30.8 32.3 14.2 -32 31.3
5 24 10.1 -28.4 33.4 19.6 -32.6 30.6 20.9 -29.4 31.5 14.2 -32 31.3
5 24 11.9 -32.7 31.3 14.2 -32 31.3 10.1 -28.4 33.4 13.4 -32.6 31.2
5 24 14.2 -32 31.3 10.1 -28.4 33.4 11.9 -32.7 31.3 19.6 -32.6 30.6
5 24 9.7 -37.8 32.3 10.5 -33.1 32 9.7 -35.9 32.5 10.9 -35.2 31.7
5 24 11.9 -32.7 31.3 10.9 -35.2 31.7 12.1 -34.3 31.5 11.1 -32.6 31.5
5 24 12.1 -34.3 31.5 11.9 -32.7 31.3 10.9 -35.2 31.7 13.4 -32.6 31.2
5 24 10.2 -32.9 32.6 11.1 -32.6 31.5 10.4 -30.8 32.3 10.5 -33.1 32
5 24 14.2 -32 31.3 19.6 -32.6 30.6 10.1 -28.4 33.4 16.6 -34.2 29.7
5 24 19.6 -32.6 30.6 25.6 -37.2 27.7 25 -31.9 30.4 16.6 -34.2 29.7
5 24 20.6 -42 25 19.8 -40.2 26.5 18 -46.3 26.3 22 -41.4 23.9
5 24 20.6 -42 25 22 -41.4 23.9 19.8 -40.2 26.5 21 -43.7 23.5
5 24 20.7 -39 26.1 19.8 -40.2 26.5 20.6 -42 25 15.5 -41 30.2
5 24 23.8 -39 26.4 23.6 -40.9 24.7 26.9 -41.3 24.8 20.7 -39 26.1
5 24 22.6 -45.7 19.8 27.9 -45.6 20.9 22.6 -43.1 22.3 23.8 -46.4 19.2
5 24 22.6 -45.7 19.8 23.8 -46.4 19.2 27.9 -45.6 20.9 22.7 -46.9 18.9
5 24 23.8 -46.4 19.2 27.9 -45.6 20.9 22.6 -45.7 19.8 24.8 -49.9 14.9
5 24 2.8 -60.7 23.4 6.2 -61.3 21.4 4.6 -60.2 23.6 3.8 -61.9 21.3
5 24 2.8 -60.7 23.4 1.3 -60.4 22.7 1.8 -62.1 21.3 2.3 -59.1 24.3
5 24 1.3 -60.4 22.7 1.8 -62.1 21.3 2.8 -60.7 23.4 0 -61.1 21
5 24 0 -60.5 22.1 1.3 -60.4 22.7 0 -60.5 23 0 -61.1 21
5 24 1.3 -60.4 22.7 0 -60.5 23 0 -60.5 22.1 0 -60.2 23.4
5 24 5.4 -56.5 27.3 4.3 -56.3 26.8 3.9 -58.8 25.3 6.5 -54.2 28.8
5 24 4 -53.8 28.9 5 -52.1 29.6 3.5 -52.4 30.6 4.7 -54.7 27.9
5 24 5 -52.1 29.6 3.5 -52.4 30.6 4 -53.8 28.9 5 -51 30.4
5 24 5 -51 30.4 3.5 -52.4 30.6 5 -52.1 29.6 4.3 -50.7 31.6
5 24 6.2 -45.7 33.1 0 -46.2 33.8 5.6 -47.8 32.6 0 -45.9 33.9
5 24 0 -49.6 32.5 4.3 -50.7 31.6 5.6 -47.8 32.6 0 -49.9 32.4
5 24 5.6 -47.8 32.6 0 -49.6 32.5 4.3 -50.7 31.6 0 -49.2 32.7
5 24 7.3 -42.5 33.6 1.8 -41.1 34.8 6.6 -44.4 33.4 5.1 -36.4 34.4
5 24 4.3 -50.7 31.6 0 -49.9 32.4 3.5 -52.4 30.6 0 -49.6 32.5
5 24 3.8 -63 18.4 2.9 -62 19 2.2 -62.5 18.2 5.4 -61.7 19.2
5 24 2.2 -62.5 18.2 3.8 -63 18.4 2.9 -62 19 3.9 -63 16.3
5 24 5.4 -61.7 19.2 8.8 -60.5 18.7 7.4 -60.7 19.5 7 -62.2 18.2
5 24 10.2 -59.3 19.3 7.9 -60.4 20.3 7.4 -60.7 19.5 10.5 -59 20.1
5 24 10.2 -59.3 19.3 10.5 -59 20.1 7.9 -60.4 20.3 14 -56.5 18.7
5 24 10.5 -59 20.1 11.4 -58.8 21.1 9 -60.2 21.3 14.6 -55.9 19.9
5 24 5.4 -61.7 19.2 7 -62.2 18.2 8.8 -60.5 18.7 3.8 -63 18.4
5 24 11.4 -58.8 21.1 14.6 -55.9 19.9 13.9 -57 20.7 10.5 -59 20.1
5 24 14.6 -55.9 19.9 13.9 -57 20.7 11.4 -58.8 21.1 16.9 -53.9 20.1
5 24 14.2 -57.1 18 15.8 -55.2 17.8 14 -56.5 18.7 14.5 -57.5 17.5
5 24 14.5 -57.5 17.5 14.2 -57.1 18 12.1 -59.4 17.9 15.8 -55.2 17.8
5 24 17.9 -52.2 18.6 15.9 -54.5 18.9 17.7 -52.8 17.7 18.5 -52 20
5 24 15.9 -54.5 18.9 17.7 -52.8 17.7 17.9 -52.2 18.6 15.8 -55.2 17.8
5 24 20.9 -47.9 20.2 18.6 -51.4 20.4 21.2 -48.5 19.3 18.4 -49.7 23.3
5 24 18.6 -51.4 20.4 21.2 -48.5 19.3 20.9 -47.9 20.2 18.5 -52 20
5 24 21.2 -48.5 19.3 20.9 -47.9 20.2 18.6 -51.4 20.4 21.6 -46.3 20.6
5 24 3.9 -63 16.3 2.2 -62.5 18.2 2.9 -63.1 16.5 3.8 -63 18.4
5 24 11.6 -60.8 14.9 5.4 -63.3 16.7 7.4 -63 14.7 9 -61.3 18.1
5 24 24.8 -49.9 14.9 21.8 -51.2 12.4 21.2 -52.9 9.3 23.5 -49 15.8
5 24 21.8 -51.2 12.4 21.2 -52.9 9.3 24.8 -49.9 14.9 20.4 -52.7 9.7
5 24 21.2 -52.9 9.3 24.8 -49.9 14.9 21.8 -51.2 12.4 24.2 -54 8.3
5 24 18 -54.9 8.8 20.3 -52.2 11.1 17.1 -56.2 14.3 18.6 -53.8 7.9
5 24 20.3 -52.2 11.1 17.1 -56.2 14.3 18 -54.9 8.8 21.3 -50.3 14.3
5 24 21.2 -52.9 9.3 18.6 -53.8 7.9 18.4 -54.9 5.1 20.4 -52.7 9.7
5 24 18.6 -53.8 7.9 18.4 -54.9 5.1 21.2 -52.9 9.3 16.7 -54.9 5.2
5 24 13.6 -55.8 2.4 12.7 -56.9 4.3 13 -56 1.6 14.9 -55.9 3.4
5 24 11.6 -60.8 14.9 10.8 -61.1 12.6 11.7 -60.3 9 8.8 -62.3 12.7
5 24 10.8 -61.1 12.6 11.7 -60.3 9 11.6 -60.8 14.9 10.4 -61.4 11
5 24 10.8 -61.1 12.6 10.4 -61.4 11 11.7 -60.3 9 8.8 -62.3 12.7
5 24 10.8 -61.1 12.6 8.8 -62.3 12.7 10.4 -61.4 11 11.6 -60.8 14.9
5 24 2.9 -62 19 5.4 -61.7 19.2 5.2 -61.4 20.1 3.8 -63 18.4
5 24 5.2 -61.4 20.1 2.9 -62 19 5.4 -61.7 19.2 2.5 -61.7 20.2
5 24 3.8 -63 18.4 5.4 -61.7 19.2 2.9 -62 19 7 -62.2 18.2
5 24 0.4 -64.6 9.6 5.2 -63.6 11.2 3.9 -64.2 12.9 6.3 -63 9.7
5 24 0 -64.6 9.7 0.4 -64.6 9.6 0 -65 13.1 0 -64.3 9
5 24 9.2 -57 -2.4 11.6 -58.9 -3.3 15.6 -59.5 -2.3 9.2 -59 -4.1
5 24 6.3 -58.8 0.1 6.2 -57.6 -1.4 8.7 -57.4 -0.6 3.1 -58.5 -1.1
5 24 3.1 -58.5 -1.1 6.2 -57.6 -1.4 6.3 -58.8 0.1 1.9 -57.6 -2.8
5 24 1.9 -57.6 -2.8 1.5 -57.5 -3.3 5.4 -57.1 -2.9 0 -57.6 -2.9
5 24 2.8 -54.8 -0.5 0 -54 -2.6 0 -54.6 -0.9 2.5 -52.9 -5.1
5 24 1.5 -57.5 -3.3 0 -57.6 -2.9 0 -57.5 -3.2 1.9 -57.6 -2.8
5 24 1.3 -60.4 22.7 0 -60.2 23.4 0 -60.5 23 0.7 -59.9 23.8
5 24 1.3 -60.4 22.7 0.7 -59.9 23.8 0 -60.2 23.4 2.3 -59.1 24.3
5 24 2.3 -59.1 24.3 0.7 -59.9 23.8 1.3 -60.4 22.7 2.2 -57.8 25.8
5 24 1.3 -60.4 22.7 2.3 -59.1 24.3 0.7 -59.9 23.8 2.8 -60.7 23.4
5 24 19.5 -9.6 27.6 18.6 -7.9 28.8 24.6 -12.9 28.4 11.8 -4.1 29
5 24 1.1 -3.1 33.9 6.2 -4.5 34 3.5 -2.7 33.5 2.7 -9.5 34.4
5 24 3.5 -2.7 33.5 1.1 -3.1 33.9 6.2 -4.5 34 1.2 -1.1 33.1
5 24 0 -3.5 33.9 1.1 -3.1 33.9 0 -2.9 33.7 0 -6.4 34.2
5 24 2.7 -9.5 34.4 1.1 -3.1 33.9 0 -6.4 34.2 6.2 -4.5 34
5 24 1.1 -3.1 33.9 0 -6.4 34.2 2.7 -9.5 34.4 0 -3.5 33.9
5 24 3.2 -1 32.7 3.5 -2.7 33.5 6.1 -2.2 32.9 1.2 -1.1 33.1
5 24 1.2 -1.1 33.1 3.5 -2.7 33.5 3.2 -1 32.7 1.1 -3.1 33.9
5 24 32.2 -29.1 29.3 32 -28 28.4 31.3 -25.1 29.9 34 -34.9 24.9
5 24 33 -31.7 28.2 32.2 -29.1 29.3 31.8 -28.5 30.5 34 -34.9 24.9
5 24 34 -34.9 24.9 32.2 -29.1 29.3 33 -31.7 28.2 32 -28 28.4
5 24 31.1 -30.7 30.7 32 -31.9 30.1 31.5 -29.1 31 32 -34.3 29.6
5 24 31.6 -35.5 29 32 -34.3 29.6 30 -36 28.6 32.2 -36.4 28.4
5 24 30 -36 28.6 31.6 -35.5 29 32 -34.3 29.6 31.8 -37.9 27.6
5 24 17.1 -56.2 14.3 17.1 -55.1 17.1 14.5 -57.5 17.5 18.3 -53.9 16.7
5 24 18.3 -53.9 16.7 15.8 -55.2 17.8 17.1 -55.1 17.1 17.7 -52.8 17.7
5 24 15.8 -55.2 17.8 17.1 -55.1 17.1 18.3 -53.9 16.7 14.5 -57.5 17.5
5 24 15.8 -55.2 17.8 14.5 -57.5 17.5 17.1 -55.1 17.1 14.2 -57.1 18
5 24 15.8 -55.2 17.8 17.7 -52.8 17.7 15.9 -54.5 18.9 18.3 -53.9 16.7
5 24 17.1 -56.2 14.3 18.3 -53.9 16.7 17.1 -55.1 17.1 21.3 -50.3 14.3
5 24 17.1 -56.2 14.3 21.3 -50.3 14.3 18.3 -53.9 16.7 20.3 -52.2 11.1
5 24 21.3 -50.3 14.3 18.3 -53.9 16.7 17.1 -56.2 14.3 20.2 -51.6 16.2
5 24 21.9 -49.3 15.8 19.9 -50.9 16.5 18.3 -53.9 16.7 21.1 -48.7 16.7
5 24 19.9 -50.9 16.5 21.1 -48.7 16.7 19.8 -49.8 17.5 21.9 -49.3 15.8
5 24 21.1 -48.7 16.7 19.8 -49.8 17.5 19.9 -50.9 16.5 21.3 -47.8 17.8
5 24 21.8 -51.2 12.4 21.9 -49.3 15.8 21.3 -50.3 14.3 23.5 -49 15.8
5 24 21.3 -50.3 14.3 21.8 -51.2 12.4 21.9 -49.3 15.8 20.3 -52.2 11.1
5 24 21.8 -51.2 12.4 23.5 -49 15.8 21.9 -49.3 15.8 24.8 -49.9 14.9
5 24 23.5 -49 15.8 21.9 -49.3 15.8 21.8 -51.2 12.4 21.7 -47.8 17.4
5 24 21.3 -47.8 17.8 19.8 -49.8 17.5 21.1 -48.7 16.7 19.6 -50 19
5 24 23.5 -49 15.8 21.7 -47.8 17.4 21.9 -49.3 15.8 23.8 -46.4 19.2
5 24 23.8 -46.4 19.2 21.7 -47.8 17.4 23.5 -49 15.8 22.7 -46.9 18.9
5 24 23.8 -46.4 19.2 22.7 -46.9 18.9 21.3 -47.8 17.8 22.6 -45.7 19.8
5 24 22.7 -46.9 18.9 21.6 -46.3 20.6 21.2 -48.5 19.3 22.6 -45.7 19.8
5 24 21.6 -46.3 20.6 21.2 -48.5 19.3 22.7 -46.9 18.9 20.9 -47.9 20.2
5 24 22.6 -45.7 19.8 21.6 -46.3 20.6 22.7 -46.9 18.9 21.4 -45 22.2
5 24 19.6 -50 19 19.8 -49.8 17.5 21.3 -47.8 17.8 17.9 -52.2 18.6
5 24 21.3 -47.8 17.8 19.6 -50 19 19.8 -49.8 17.5 21.2 -48.5 19.3
5 24 21.2 -48.5 19.3 19.6 -50 19 21.3 -47.8 17.8 18.5 -52 20
5 24 18.6 -51.4 20.4 18.5 -52 20 21.2 -48.5 19.3 16.9 -53.9 20.1
5 24 19.6 -50 19 17.9 -52.2 18.6 19.8 -49.8 17.5 18.5 -52 20
5 24 18.5 -52 20 19.6 -50 19 21.2 -48.5 19.3 17.9 -52.2 18.6
5 24 18.5 -52 20 17.9 -52.2 18.6 19.6 -50 19 15.9 -54.5 18.9
5 24 18.6 -51.4 20.4 16.9 -53.9 20.1 18.5 -52 20 15.2 -55.2 21.4
5 24 16.9 -53.9 20.1 14.6 -55.9 19.9 18.5 -52 20 13.9 -57 20.7
5 24 14.6 -55.9 19.9 18.5 -52 20 16.9 -53.9 20.1 15.9 -54.5 18.9
5 24 15.2 -55.2 21.4 16.9 -53.9 20.1 18.6 -51.4 20.4 13.9 -57 20.7
5 24 14.2 -54.9 23.6 15.2 -55.2 21.4 16.9 -53.9 20.1 13.9 -57 20.7
5 24 15.9 -54.5 18.9 18.5 -52 20 14.6 -55.9 19.9 17.9 -52.2 18.6
5 24 15.2 -55.2 21.4 13.9 -57 20.7 16.9 -53.9 20.1 14.2 -54.9 23.6
5 24 14.2 -54.9 23.6 13.9 -57 20.7 15.2 -55.2 21.4 11.4 -58.8 21.1
5 24 10.5 -59 20.1 14.6 -55.9 19.9 11.4 -58.8 21.1 14 -56.5 18.7
5 24 10.5 -59 20.1 14 -56.5 18.7 14.6 -55.9 19.9 10.2 -59.3 19.3
5 24 0.7 -61.5 19.9 0 -61.6 19.7 0 -61.9 19.3 0 -61.2 20.5
5 24 0.7 -61.5 19.9 0 -61.2 20.5 0 -61.6 19.7 1.8 -62.1 21.3
5 24 1.8 -62.1 21.3 0 -61.2 20.5 0.7 -61.5 19.9 0 -61.3 20.8
5 24 0.7 -61.5 19.9 1.8 -62.1 21.3 0 -61.2 20.5 2.5 -61.7 20.2
5 24 1.8 -62.1 21.3 0 -61.3 20.8 0 -61.2 20.5 0 -61.1 21
5 24 1.8 -62.1 21.3 0 -61.1 21 0 -61.3 20.8 1.3 -60.4 22.7
5 24 1.3 -60.4 22.7 0 -61.1 21 1.8 -62.1 21.3 0 -60.5 22.1
5 24 0.3 -59 25.8 0.7 -59.9 23.8 2.2 -57.8 25.8 0 -59.5 25.3
5 24 0.7 -59.9 23.8 2.2 -57.8 25.8 0.3 -59 25.8 2.3 -59.1 24.3
5 24 0.7 -59.9 23.8 0 -59.5 25.3 0 -60.1 24.1 0.3 -59 25.8
5 24 20.4 -52.7 9.7 21.2 -52.9 9.3 21.8 -51.2 12.4 18.6 -53.8 7.9
5 24 18.6 -53.8 7.9 20.4 -52.7 9.7 20.3 -52.2 11.1 21.2 -52.9 9.3
5 24 18 -54.9 8.8 18.6 -53.8 7.9 20.3 -52.2 11.1 16.7 -54.9 5.2
5 24 16.7 -54.9 5.2 18.4 -54.9 5.1 18.6 -53.8 7.9 15.5 -55.7 2.8
5 24 18 -54.9 8.8 14.8 -56.7 4.2 16.7 -54.9 5.2 15.3 -57.9 10.2
5 24 14.8 -56.7 4.2 16.7 -54.9 5.2 18.6 -53.8 7.9 14.9 -55.9 3.4
5 24 15.5 -55.7 2.8 18.4 -54.9 5.1 16.7 -54.9 5.2 18.4 -56.5 2.4
5 24 12.7 -56.9 4.3 14.9 -55.9 3.4 14.8 -56.7 4.2 13.6 -55.8 2.4
5 24 13.6 -55.8 2.4 14.9 -55.9 3.4 12.7 -56.9 4.3 15.5 -55.7 2.8
5 24 16.6 -34.2 29.7 14.2 -32 31.3 13.4 -32.6 31.2 19.6 -32.6 30.6
5 24 14.2 -32 31.3 13.4 -32.6 31.2 16.6 -34.2 29.7 11.9 -32.7 31.3
5 24 15.8 -35.6 30.4 16.6 -34.2 29.7 13.4 -32.6 31.2 17.2 -36.1 29.4
5 24 12.1 -34.3 31.5 13.4 -32.6 31.2 11.9 -32.7 31.3 13.1 -34.6 31.8
5 24 16.6 -34.2 29.7 19.6 -32.6 30.6 14.2 -32 31.3 25.6 -37.2 27.7
