1 16 -135.461 0 -15.065 0.241551 0 0.970388 0 1 0 -0.970388 0 0.241551 s\864s08.dat
1 16 -137.193 0 -16.633 0.244884 0 0.969552 0 1 0 -0.969552 0 0.244884 s\864s08.dat
1 16 -138.92 0 -18.207 0.248214 0 0.968705 0 1 0 -0.968705 0 0.248214 s\864s08.dat
1 16 -140.641 0 -19.787 0.251542 0 0.967847 0 1 0 -0.967847 0 0.251542 s\864s08.dat
1 16 -142.357 0 -21.373 0.254866 0 0.966976 0 1 0 -0.966976 0 0.254866 s\864s08.dat
1 16 -144.068 0 -22.965 0.258187 0 0.966095 0 1 0 -0.966095 0 0.258187 s\864s08.dat
1 16 -145.773 0 -24.562 0.261505 0 0.965202 0 1 0 -0.965202 0 0.261505 s\864s08.dat
1 16 -147.473 0 -26.165 0.26482 0 0.964298 0 1 0 -0.964298 0 0.26482 s\864s08.dat
1 16 -149.167 0 -27.774 0.268132 0 0.963382 0 1 0 -0.963382 0 0.268132 s\864s08.dat
1 16 -150.856 0 -29.389 0.27144 0 0.962455 0 1 0 -0.962455 0 0.27144 s\864s08.dat
1 16 -152.539 0 -31.01 0.274746 0 0.961517 0 1 0 -0.961517 0 0.274746 s\864s08.dat
1 16 -154.216 0 -32.637 0.278048 0 0.960567 0 1 0 -0.960567 0 0.278048 s\864s08.dat
1 16 -155.888 0 -34.269 0.281347 0 0.959606 0 1 0 -0.959606 0 0.281347 s\864s08.dat
1 16 -157.554 0 -35.907 0.284643 0 0.958634 0 1 0 -0.958634 0 0.284643 s\864s08.dat
1 16 -159.215 0 -37.551 0.287935 0 0.95765 0 1 0 -0.95765 0 0.287935 s\864s08.dat
1 16 -160.87 0 -39.2 0.291224 0 0.956655 0 1 0 -0.956655 0 0.291224 s\864s08.dat
1 16 -162.519 0 -40.855 0.294509 0 0.955649 0 1 0 -0.955649 0 0.294509 s\864s08.dat
1 16 -164.162 0 -42.516 0.297791 0 0.954631 0 1 0 -0.954631 0 0.297791 s\864s08.dat
1 16 -165.8 0 -44.183 0.30107 0 0.953602 0 1 0 -0.953602 0 0.30107 s\864s08.dat
1 16 -167.432 0 -45.855 0.304345 0 0.952562 0 1 0 -0.952562 0 0.304345 s\864s08.dat
1 16 -169.058 0 -47.533 0.307616 0 0.951511 0 1 0 -0.951511 0 0.307616 s\864s08.dat
1 16 -170.679 0 -49.216 0.310884 0 0.950448 0 1 0 -0.950448 0 0.310884 s\864s08.dat
1 16 -172.294 0 -50.905 0.314148 0 0.949374 0 1 0 -0.949374 0 0.314148 s\864s08.dat
1 16 -173.903 0 -52.599 0.317408 0 0.948289 0 1 0 -0.948289 0 0.317408 s\864s08.dat
1 16 -175.506 0 -54.299 0.320665 0 0.947193 0 1 0 -0.947193 0 0.320665 s\864s08.dat
1 16 -177.103 0 -56.004 0.323917 0 0.946085 0 1 0 -0.946085 0 0.323917 s\864s08.dat
1 16 -178.694 0 -57.715 0.327166 0 0.944967 0 1 0 -0.944967 0 0.327166 s\864s08.dat
1 16 -180.279 0 -59.431 0.330411 0 0.943837 0 1 0 -0.943837 0 0.330411 s\864s08.dat
1 16 -181.859 0 -61.153 0.333653 0 0.942696 0 1 0 -0.942696 0 0.333653 s\864s08.dat
1 16 -183.433 0 -62.88 0.33689 0 0.941544 0 1 0 -0.941544 0 0.33689 s\864s08.dat
1 16 -185.001 0 -64.613 0.340123 0 0.940381 0 1 0 -0.940381 0 0.340123 s\864s08.dat
1 16 -186.563 0 -66.351 0.343352 0 0.939207 0 1 0 -0.939207 0 0.343352 s\864s08.dat
1 16 -188.119 0 -68.094 0.346578 0 0.938021 0 1 0 -0.938021 0 0.346578 s\864s08.dat
1 16 -189.669 0 -69.843 0.349799 0 0.936825 0 1 0 -0.936825 0 0.349799 s\864s08.dat
1 16 -191.213 0 -71.597 0.353016 0 0.935617 0 1 0 -0.935617 0 0.353016 s\864s08.dat
1 16 -192.751 0 -73.356 0.356228 0 0.934399 0 1 0 -0.934399 0 0.356228 s\864s08.dat
1 16 -194.283 0 -75.121 0.359437 0 0.933169 0 1 0 -0.933169 0 0.359437 s\864s08.dat
1 16 -195.809 0 -76.891 0.362641 0 0.931929 0 1 0 -0.931929 0 0.362641 s\864s08.dat
1 16 -197.329 0 -78.666 0.365841 0 0.930677 0 1 0 -0.930677 0 0.365841 s\864s08.dat
1 16 -198.842 0 -80.446 0.369037 0 0.929415 0 1 0 -0.929415 0 0.369037 s\864s08.dat
1 16 -200.349 0 -82.231 0.372229 0 0.928141 0 1 0 -0.928141 0 0.372229 s\864s08.dat
1 16 -201.85 0 -84.022 0.375416 0 0.926857 0 1 0 -0.926857 0 0.375416 s\864s08.dat
1 16 -203.345 0 -85.817 0.378598 0 0.925561 0 1 0 -0.925561 0 0.378598 s\864s08.dat
1 16 -204.834 0 -87.618 0.381776 0 0.924255 0 1 0 -0.924255 0 0.381776 s\864s08.dat
1 16 -206.317 0 -89.424 0.38495 0 0.922938 0 1 0 -0.922938 0 0.38495 s\864s08.dat
1 16 -207.793 0 -91.235 0.388119 0 0.921609 0 1 0 -0.921609 0 0.388119 s\864s08.dat
1 16 -209.263 0 -93.051 0.391283 0 0.92027 0 1 0 -0.92027 0 0.391283 s\864s08.dat
1 16 -210.727 0 -94.872 0.394443 0 0.91892 0 1 0 -0.91892 0 0.394443 s\864s08.dat
1 16 -212.185 0 -96.698 0.397598 0 0.91756 0 1 0 -0.91756 0 0.397598 s\864s08.dat
1 16 -213.636 0 -98.529 0.400749 0 0.916188 0 1 0 -0.916188 0 0.400749 s\864s08.dat
1 16 -215.081 0 -100.365 0.403895 0 0.914806 0 1 0 -0.914806 0 0.403895 s\864s08.dat
1 16 -216.52 0 -102.206 0.407036 0 0.913412 0 1 0 -0.913412 0 0.407036 s\864s08.dat
1 16 -217.952 0 -104.052 0.410172 0 0.912008 0 1 0 -0.912008 0 0.410172 s\864s08.dat
1 16 -219.378 0 -105.903 0.413303 0 0.910594 0 1 0 -0.910594 0 0.413303 s\864s08.dat
1 16 -220.798 0 -107.759 0.41643 0 0.909168 0 1 0 -0.909168 0 0.41643 s\864s08.dat
1 16 -222.211 0 -109.62 0.419551 0 0.907732 0 1 0 -0.907732 0 0.419551 s\864s08.dat
1 16 -223.618 0 -111.485 0.422668 0 0.906285 0 1 0 -0.906285 0 0.422668 s\864s08.dat
1 16 -225.018 0 -113.356 0.425779 0 0.904827 0 1 0 -0.904827 0 0.425779 s\864s08.dat
1 16 -226.412 0 -115.231 0.428886 0 0.903359 0 1 0 -0.903359 0 0.428886 s\864s08.dat
1 16 -227.8 0 -117.111 0.431987 0 0.90188 0 1 0 -0.90188 0 0.431987 s\864s08.dat
1 16 -229.181 0 -118.996 0.435084 0 0.90039 0 1 0 -0.90039 0 0.435084 s\864s08.dat
1 16 -230.556 0 -120.885 0.438175 0 0.89889 0 1 0 -0.89889 0 0.438175 s\864s08.dat
1 16 -231.924 0 -122.779 0.441261 0 0.897379 0 1 0 -0.897379 0 0.441261 s\864s08.dat
1 16 -233.286 0 -124.678 0.444342 0 0.895857 0 1 0 -0.895857 0 0.444342 s\864s08.dat
1 16 -234.641 0 -126.581 0.447418 0 0.894325 0 1 0 -0.894325 0 0.447418 s\864s08.dat
1 16 -235.989 0 -128.489 0.450488 0 0.892782 0 1 0 -0.892782 0 0.450488 s\864s08.dat
1 16 -237.331 0 -130.402 0.453553 0 0.891229 0 1 0 -0.891229 0 0.453553 s\864s08.dat
1 16 -238.667 0 -132.319 0.456613 0 0.889666 0 1 0 -0.889666 0 0.456613 s\864s08.dat
1 16 -239.996 0 -134.241 0.459667 0 0.888091 0 1 0 -0.888091 0 0.459667 s\864s08.dat
1 16 -241.318 0 -136.168 0.462716 0 0.886507 0 1 0 -0.886507 0 0.462716 s\864s08.dat
1 16 -242.634 0 -138.099 0.465759 0 0.884911 0 1 0 -0.884911 0 0.465759 s\864s08.dat
1 16 -243.943 0 -140.034 0.468797 0 0.883306 0 1 0 -0.883306 0 0.468797 s\864s08.dat
1 16 -245.245 0 -141.974 0.47183 0 0.88169 0 1 0 -0.88169 0 0.47183 s\864s08.dat
1 16 -618.99 0 -88.508 0.0274855 0 0.999622 0 1 0 -0.999622 0 0.0274855 s\864s08.dat
1 16 -616.347 0 -89.531 0.0309201 0 0.999522 0 1 0 -0.999522 0 0.0309201 s\864s08.dat
1 16 -613.701 0 -90.545 0.0343544 0 0.99941 0 1 0 -0.99941 0 0.0343544 s\864s08.dat
1 16 -611.052 0 -91.549 0.0377883 0 0.999286 0 1 0 -0.999286 0 0.0377883 s\864s08.dat
1 16 -608.399 0 -92.545 0.0412217 0 0.99915 0 1 0 -0.99915 0 0.0412217 s\864s08.dat
1 16 -605.742 0 -93.531 0.0446547 0 0.999002 0 1 0 -0.999002 0 0.0446547 s\864s08.dat
1 16 -603.083 0 -94.508 0.0480871 0 0.998843 0 1 0 -0.998843 0 0.0480871 s\864s08.dat
1 16 -600.42 0 -95.476 0.0515189 0 0.998672 0 1 0 -0.998672 0 0.0515189 s\864s08.dat
1 16 -597.753 0 -96.435 0.0549502 0 0.998489 0 1 0 -0.998489 0 0.0549502 s\864s08.dat
1 16 -595.084 0 -97.385 0.0583808 0 0.998294 0 1 0 -0.998294 0 0.0583808 s\864s08.dat
1 16 -592.411 0 -98.325 0.0618107 0 0.998088 0 1 0 -0.998088 0 0.0618107 s\864s08.dat
1 16 -589.735 0 -99.257 0.0652399 0 0.99787 0 1 0 -0.99787 0 0.0652399 s\864s08.dat
1 16 -587.056 0 -100.179 0.0686683 0 0.99764 0 1 0 -0.99764 0 0.0686683 s\864s08.dat
1 16 -584.373 0 -101.092 0.0720959 0 0.997398 0 1 0 -0.997398 0 0.0720959 s\864s08.dat
1 16 -581.688 0 -101.996 0.0755226 0 0.997144 0 1 0 -0.997144 0 0.0755226 s\864s08.dat
1 16 -578.999 0 -102.89 0.0789484 0 0.996879 0 1 0 -0.996879 0 0.0789484 s\864s08.dat
1 16 -576.308 0 -103.776 0.0823734 0 0.996602 0 1 0 -0.996602 0 0.0823734 s\864s08.dat
1 16 -573.613 0 -104.652 0.0857973 0 0.996313 0 1 0 -0.996313 0 0.0857973 s\864s08.dat
1 16 -570.916 0 -105.519 0.0892202 0 0.996012 0 1 0 -0.996012 0 0.0892202 s\864s08.dat
1 16 -568.215 0 -106.377 0.0926421 0 0.995699 0 1 0 -0.995699 0 0.0926421 s\864s08.dat
1 16 -565.512 0 -107.225 0.0960629 0 0.995375 0 1 0 -0.995375 0 0.0960629 s\864s08.dat
1 16 -562.805 0 -108.064 0.0994826 0 0.995039 0 1 0 -0.995039 0 0.0994826 s\864s08.dat
1 16 -560.096 0 -108.894 0.102901 0 0.994692 0 1 0 -0.994692 0 0.102901 s\864s08.dat
1 16 -557.384 0 -109.714 0.106318 0 0.994332 0 1 0 -0.994332 0 0.106318 s\864s08.dat
1 16 -554.669 0 -110.525 0.109734 0 0.993961 0 1 0 -0.993961 0 0.109734 s\864s08.dat
1 16 -551.951 0 -111.327 0.113149 0 0.993578 0 1 0 -0.993578 0 0.113149 s\864s08.dat
1 16 -549.23 0 -112.119 0.116562 0 0.993183 0 1 0 -0.993183 0 0.116562 s\864s08.dat
1 16 -546.507 0 -112.902 0.119974 0 0.992777 0 1 0 -0.992777 0 0.119974 s\864s08.dat
1 16 -543.781 0 -113.676 0.123385 0 0.992359 0 1 0 -0.992359 0 0.123385 s\864s08.dat
1 16 -541.052 0 -114.44 0.126794 0 0.991929 0 1 0 -0.991929 0 0.126794 s\864s08.dat
1 16 -538.321 0 -115.195 0.130202 0 0.991488 0 1 0 -0.991488 0 0.130202 s\864s08.dat
1 16 -535.587 0 -115.941 0.133608 0 0.991034 0 1 0 -0.991034 0 0.133608 s\864s08.dat
1 16 -532.851 0 -116.677 0.137012 0 0.990569 0 1 0 -0.990569 0 0.137012 s\864s08.dat
1 16 -530.112 0 -117.404 0.140415 0 0.990093 0 1 0 -0.990093 0 0.140415 s\864s08.dat
1 16 -527.371 0 -118.121 0.143816 0 0.989604 0 1 0 -0.989604 0 0.143816 s\864s08.dat
1 16 -524.627 0 -118.829 0.147216 0 0.989104 0 1 0 -0.989104 0 0.147216 s\864s08.dat
1 16 -521.881 0 -119.527 0.150614 0 0.988593 0 1 0 -0.988593 0 0.150614 s\864s08.dat
1 16 -519.132 0 -120.216 0.15401 0 0.988069 0 1 0 -0.988069 0 0.15401 s\864s08.dat
1 16 -516.381 0 -120.896 0.157404 0 0.987534 0 1 0 -0.987534 0 0.157404 s\864s08.dat
1 16 -513.628 0 -121.566 0.160796 0 0.986988 0 1 0 -0.986988 0 0.160796 s\864s08.dat
1 16 -510.873 0 -122.226 0.164187 0 0.986429 0 1 0 -0.986429 0 0.164187 s\864s08.dat
1 16 -508.115 0 -122.877 0.167575 0 0.985859 0 1 0 -0.985859 0 0.167575 s\864s08.dat
1 16 -505.355 0 -123.519 0.170962 0 0.985278 0 1 0 -0.985278 0 0.170962 s\864s08.dat
1 16 -502.593 0 -124.151 0.174346 0 0.984684 0 1 0 -0.984684 0 0.174346 s\864s08.dat
1 16 -499.829 0 -124.774 0.177729 0 0.984079 0 1 0 -0.984079 0 0.177729 s\864s08.dat
1 16 -497.063 0 -125.387 0.181109 0 0.983463 0 1 0 -0.983463 0 0.181109 s\864s08.dat
1 16 -494.295 0 -125.991 0.184487 0 0.982835 0 1 0 -0.982835 0 0.184487 s\864s08.dat
1 16 -491.524 0 -126.585 0.187863 0 0.982195 0 1 0 -0.982195 0 0.187863 s\864s08.dat
1 16 -488.751 0 -127.169 0.191237 0 0.981544 0 1 0 -0.981544 0 0.191237 s\864s08.dat
1 16 -485.976 0 -127.744 0.194609 0 0.980881 0 1 0 -0.980881 0 0.194609 s\864s08.dat
1 16 -483.2 0 -128.31 0.197978 0 0.980206 0 1 0 -0.980206 0 0.197978 s\864s08.dat
1 16 -480.422 0 -128.866 0.201345 0 0.97952 0 1 0 -0.97952 0 0.201345 s\864s08.dat
1 16 -477.642 0 -129.412 0.20471 0 0.978823 0 1 0 -0.978823 0 0.20471 s\864s08.dat
1 16 -474.86 0 -129.949 0.208072 0 0.978114 0 1 0 -0.978114 0 0.208072 s\864s08.dat
1 16 -472.076 0 -130.476 0.211431 0 0.977393 0 1 0 -0.977393 0 0.211431 s\864s08.dat
1 16 -469.29 0 -130.994 0.214789 0 0.976661 0 1 0 -0.976661 0 0.214789 s\864s08.dat
1 16 -466.502 0 -131.502 0.218143 0 0.975917 0 1 0 -0.975917 0 0.218143 s\864s08.dat
1 16 -463.713 0 -132.001 0.221495 0 0.975161 0 1 0 -0.975161 0 0.221495 s\864s08.dat
1 16 -460.922 0 -132.49 0.224845 0 0.974395 0 1 0 -0.974395 0 0.224845 s\864s08.dat
1 16 -458.129 0 -132.97 0.228192 0 0.973616 0 1 0 -0.973616 0 0.228192 s\864s08.dat
1 16 -455.335 0 -133.44 0.231536 0 0.972826 0 1 0 -0.972826 0 0.231536 s\864s08.dat
1 16 -452.539 0 -133.9 0.234877 0 0.972025 0 1 0 -0.972025 0 0.234877 s\864s08.dat
1 16 -449.741 0 -134.351 0.238216 0 0.971212 0 1 0 -0.971212 0 0.238216 s\864s08.dat
1 16 -446.942 0 -134.792 0.241551 0 0.970388 0 1 0 -0.970388 0 0.241551 s\864s08.dat
1 16 -444.142 0 -135.223 0.244884 0 0.969552 0 1 0 -0.969552 0 0.244884 s\864s08.dat
1 16 -441.34 0 -135.645 0.248214 0 0.968705 0 1 0 -0.968705 0 0.248214 s\864s08.dat
1 16 -438.536 0 -136.057 0.251542 0 0.967847 0 1 0 -0.967847 0 0.251542 s\864s08.dat
1 16 -435.731 0 -136.459 0.254866 0 0.966976 0 1 0 -0.966976 0 0.254866 s\864s08.dat
1 16 -432.925 0 -136.852 0.258187 0 0.966095 0 1 0 -0.966095 0 0.258187 s\864s08.dat
1 16 -430.117 0 -137.235 0.261505 0 0.965202 0 1 0 -0.965202 0 0.261505 s\864s08.dat
1 16 -427.308 0 -137.609 0.26482 0 0.964298 0 1 0 -0.964298 0 0.26482 s\864s08.dat
1 16 -424.498 0 -137.973 0.268132 0 0.963382 0 1 0 -0.963382 0 0.268132 s\864s08.dat
1 16 -421.687 0 -138.327 0.27144 0 0.962455 0 1 0 -0.962455 0 0.27144 s\864s08.dat
1 16 -418.875 0 -138.671 0.274746 0 0.961517 0 1 0 -0.961517 0 0.274746 s\864s08.dat
1 16 -416.061 0 -139.006 0.278048 0 0.960567 0 1 0 -0.960567 0 0.278048 s\864s08.dat
1 16 -413.246 0 -139.331 0.281347 0 0.959606 0 1 0 -0.959606 0 0.281347 s\864s08.dat
1 16 -410.43 0 -139.647 0.284643 0 0.958634 0 1 0 -0.958634 0 0.284643 s\864s08.dat
1 16 -407.613 0 -139.953 0.287935 0 0.95765 0 1 0 -0.95765 0 0.287935 s\864s08.dat
1 16 -404.795 0 -140.249 0.291224 0 0.956655 0 1 0 -0.956655 0 0.291224 s\864s08.dat
1 16 -401.976 0 -140.535 0.294509 0 0.955649 0 1 0 -0.955649 0 0.294509 s\864s08.dat
1 16 -399.156 0 -140.812 0.297791 0 0.954631 0 1 0 -0.954631 0 0.297791 s\864s08.dat
1 16 -396.335 0 -141.079 0.30107 0 0.953602 0 1 0 -0.953602 0 0.30107 s\864s08.dat
1 16 -393.513 0 -141.337 0.304345 0 0.952562 0 1 0 -0.952562 0 0.304345 s\864s08.dat
1 16 -390.691 0 -141.585 0.307616 0 0.951511 0 1 0 -0.951511 0 0.307616 s\864s08.dat
1 16 -387.867 0 -141.823 0.310884 0 0.950448 0 1 0 -0.950448 0 0.310884 s\864s08.dat
1 16 -385.043 0 -142.051 0.314148 0 0.949374 0 1 0 -0.949374 0 0.314148 s\864s08.dat
1 16 -382.218 0 -142.27 0.317408 0 0.948289 0 1 0 -0.948289 0 0.317408 s\864s08.dat
1 16 -379.392 0 -142.479 0.320665 0 0.947193 0 1 0 -0.947193 0 0.320665 s\864s08.dat
1 16 -376.566 0 -142.678 0.323917 0 0.946085 0 1 0 -0.946085 0 0.323917 s\864s08.dat
1 16 -373.739 0 -142.868 0.327166 0 0.944967 0 1 0 -0.944967 0 0.327166 s\864s08.dat
1 16 -370.911 0 -143.048 0.330411 0 0.943837 0 1 0 -0.943837 0 0.330411 s\864s08.dat
1 16 -368.083 0 -143.218 0.333653 0 0.942696 0 1 0 -0.942696 0 0.333653 s\864s08.dat
1 16 -365.254 0 -143.378 0.33689 0 0.941544 0 1 0 -0.941544 0 0.33689 s\864s08.dat
1 16 -362.424 0 -143.529 0.340123 0 0.940381 0 1 0 -0.940381 0 0.340123 s\864s08.dat
1 16 -359.594 0 -143.67 0.343352 0 0.939207 0 1 0 -0.939207 0 0.343352 s\864s08.dat
1 16 -356.764 0 -143.801 0.346578 0 0.938021 0 1 0 -0.938021 0 0.346578 s\864s08.dat
1 16 -353.934 0 -143.923 0.349799 0 0.936825 0 1 0 -0.936825 0 0.349799 s\864s08.dat
1 16 -351.102 0 -144.035 0.353016 0 0.935617 0 1 0 -0.935617 0 0.353016 s\864s08.dat
1 16 -348.27 0 -144.137 0.356228 0 0.934399 0 1 0 -0.934399 0 0.356228 s\864s08.dat
1 16 -345.438 0 -144.229 0.359437 0 0.933169 0 1 0 -0.933169 0 0.359437 s\864s08.dat
1 16 -342.606 0 -144.311 0.362641 0 0.931929 0 1 0 -0.931929 0 0.362641 s\864s08.dat
1 16 -339.774 0 -144.384 0.365841 0 0.930677 0 1 0 -0.930677 0 0.365841 s\864s08.dat
1 16 -336.942 0 -144.447 0.369037 0 0.929415 0 1 0 -0.929415 0 0.369037 s\864s08.dat
1 16 -334.109 0 -144.5 0.372229 0 0.928141 0 1 0 -0.928141 0 0.372229 s\864s08.dat
1 16 -331.275 0 -144.544 0.375416 0 0.926857 0 1 0 -0.926857 0 0.375416 s\864s08.dat
1 16 -328.441 0 -144.578 0.378598 0 0.925561 0 1 0 -0.925561 0 0.378598 s\864s08.dat
1 16 -325.607 0 -144.602 0.381776 0 0.924255 0 1 0 -0.924255 0 0.381776 s\864s08.dat
1 16 -322.773 0 -144.616 0.38495 0 0.922938 0 1 0 -0.922938 0 0.38495 s\864s08.dat
1 16 -319.939 0 -144.621 0.388119 0 0.921609 0 1 0 -0.921609 0 0.388119 s\864s08.dat
1 16 -317.105 0 -144.616 0.391283 0 0.92027 0 1 0 -0.92027 0 0.391283 s\864s08.dat
1 16 -314.271 0 -144.601 0.394443 0 0.91892 0 1 0 -0.91892 0 0.394443 s\864s08.dat
1 16 -311.437 0 -144.577 0.397598 0 0.91756 0 1 0 -0.91756 0 0.397598 s\864s08.dat
1 16 -308.603 0 -144.543 0.400749 0 0.916188 0 1 0 -0.916188 0 0.400749 s\864s08.dat
1 16 -305.769 0 -144.499 0.403895 0 0.914806 0 1 0 -0.914806 0 0.403895 s\864s08.dat
1 16 -302.936 0 -144.445 0.407036 0 0.913412 0 1 0 -0.913412 0 0.407036 s\864s08.dat
1 16 -300.104 0 -144.381 0.410172 0 0.912008 0 1 0 -0.912008 0 0.410172 s\864s08.dat
1 16 -297.272 0 -144.308 0.413303 0 0.910594 0 1 0 -0.910594 0 0.413303 s\864s08.dat
1 16 -294.44 0 -144.225 0.41643 0 0.909168 0 1 0 -0.909168 0 0.41643 s\864s08.dat
1 16 -291.608 0 -144.132 0.419551 0 0.907732 0 1 0 -0.907732 0 0.419551 s\864s08.dat
1 16 -288.776 0 -144.03 0.422668 0 0.906285 0 1 0 -0.906285 0 0.422668 s\864s08.dat
1 16 -285.944 0 -143.918 0.425779 0 0.904827 0 1 0 -0.904827 0 0.425779 s\864s08.dat
1 16 -283.114 0 -143.796 0.428886 0 0.903359 0 1 0 -0.903359 0 0.428886 s\864s08.dat
1 16 -280.284 0 -143.664 0.431987 0 0.90188 0 1 0 -0.90188 0 0.431987 s\864s08.dat
1 16 -277.454 0 -143.523 0.435084 0 0.90039 0 1 0 -0.90039 0 0.435084 s\864s08.dat
1 16 -274.624 0 -143.372 0.438175 0 0.89889 0 1 0 -0.89889 0 0.438175 s\864s08.dat
1 16 -271.795 0 -143.211 0.441261 0 0.897379 0 1 0 -0.897379 0 0.441261 s\864s08.dat
1 16 -268.967 0 -143.041 0.444342 0 0.895857 0 1 0 -0.895857 0 0.444342 s\864s08.dat
1 16 -266.139 0 -142.861 0.447418 0 0.894325 0 1 0 -0.894325 0 0.447418 s\864s08.dat
1 16 -263.312 0 -142.671 0.450488 0 0.892782 0 1 0 -0.892782 0 0.450488 s\864s08.dat
1 16 -260.486 0 -142.471 0.453553 0 0.891229 0 1 0 -0.891229 0 0.453553 s\864s08.dat
1 16 -257.66 0 -142.262 0.456613 0 0.889666 0 1 0 -0.889666 0 0.456613 s\864s08.dat
1 16 -254.835 0 -142.043 0.459667 0 0.888091 0 1 0 -0.888091 0 0.459667 s\864s08.dat
1 16 -252.011 0 -141.814 0.462716 0 0.886507 0 1 0 -0.886507 0 0.462716 s\864s08.dat
1 16 -249.187 0 -141.576 0.465759 0 0.884911 0 1 0 -0.884911 0 0.465759 s\864s08.dat
1 16 -87 0 50 0 0 22 0 1 0 -1 0 0 s\864s05.dat
1 16 24 0 50 -2 0 1 0 1 0 -1 0 0 s\864s05.dat
1 16 312.269 0 109.953 0.0122715 0 0.999925 0 1 0 -0.999925 0 0.0122715 s\864s05.dat
1 16 296.812 0 109.574 0.0368072 0 0.999322 0 1 0 -0.999322 0 0.0368072 s\864s05.dat
1 16 281.368 0 108.815 0.0613207 0 0.998118 0 1 0 -0.998118 0 0.0613207 s\864s05.dat
1 16 265.948 0 107.678 0.0857973 0 0.996313 0 1 0 -0.996313 0 0.0857973 s\864s05.dat
1 16 250.56 0 106.162 0.110222 0 0.993907 0 1 0 -0.993907 0 0.110222 s\864s05.dat
1 16 235.214 0 104.269 0.134581 0 0.990903 0 1 0 -0.990903 0 0.134581 s\864s05.dat
1 16 219.919 0 102 0.158858 0 0.987301 0 1 0 -0.987301 0 0.158858 s\864s05.dat
1 16 204.684 0 99.357 0.18304 0 0.983105 0 1 0 -0.983105 0 0.18304 s\864s05.dat
1 16 189.519 0 96.34 0.207111 0 0.978317 0 1 0 -0.978317 0 0.207111 s\864s05.dat
1 16 174.433 0 92.952 0.231058 0 0.97294 0 1 0 -0.97294 0 0.231058 s\864s05.dat
1 16 159.434 0 89.195 0.254866 0 0.966976 0 1 0 -0.966976 0 0.254866 s\864s05.dat
1 16 144.532 0 85.071 0.27852 0 0.960431 0 1 0 -0.960431 0 0.27852 s\864s05.dat
1 16 129.736 0 80.583 0.302006 0 0.953306 0 1 0 -0.953306 0 0.302006 s\864s05.dat
1 16 115.054 0 75.733 0.32531 0 0.945607 0 1 0 -0.945607 0 0.32531 s\864s05.dat
1 16 100.496 0 70.524 0.348419 0 0.937339 0 1 0 -0.937339 0 0.348419 s\864s05.dat
1 16 86.07 0 64.959 0.371317 0 0.928506 0 1 0 -0.928506 0 0.371317 s\864s05.dat
1 16 71.785 0 59.042 0.393992 0 0.919114 0 1 0 -0.919114 0 0.393992 s\864s05.dat
1 16 56.244 0 52.13 0.41866 0 0.908143 0 1 0 -0.908143 0 0.41866 s\864s05.dat
1 16 304.539 0 109.81 0.0245412 0 0.999699 0 1 0 -0.999699 0 0.0245412 s\864s05.dat
1 16 289.087 0 109.241 0.0490677 0 0.998795 0 1 0 -0.998795 0 0.0490677 s\864s05.dat
1 16 273.654 0 108.293 0.0735646 0 0.99729 0 1 0 -0.99729 0 0.0735646 s\864s05.dat
1 16 258.249 0 106.966 0.0980171 0 0.995185 0 1 0 -0.995185 0 0.0980171 s\864s05.dat
1 16 242.881 0 105.262 0.122411 0 0.99248 0 1 0 -0.99248 0 0.122411 s\864s05.dat
1 16 227.56 0 103.181 0.14673 0 0.989177 0 1 0 -0.989177 0 0.14673 s\864s05.dat
1 16 212.294 0 100.725 0.170962 0 0.985278 0 1 0 -0.985278 0 0.170962 s\864s05.dat
1 16 197.093 0 97.895 0.19509 0 0.980785 0 1 0 -0.980785 0 0.19509 s\864s05.dat
1 16 181.966 0 94.693 0.219101 0 0.975702 0 1 0 -0.975702 0 0.219101 s\864s05.dat
1 16 166.922 0 91.12 0.24298 0 0.970031 0 1 0 -0.970031 0 0.24298 s\864s05.dat
1 16 151.97 0 87.179 0.266713 0 0.963776 0 1 0 -0.963776 0 0.266713 s\864s05.dat
1 16 137.12 0 82.872 0.290285 0 0.95694 0 1 0 -0.95694 0 0.290285 s\864s05.dat
1 16 122.38 0 78.202 0.313682 0 0.949528 0 1 0 -0.949528 0 0.313682 s\864s05.dat
1 16 107.759 0 73.172 0.33689 0 0.941544 0 1 0 -0.941544 0 0.33689 s\864s05.dat
1 16 93.266 0 67.785 0.359895 0 0.932993 0 1 0 -0.932993 0 0.359895 s\864s05.dat
1 16 78.909 0 62.044 0.382683 0 0.92388 0 1 0 -0.92388 0 0.382683 s\864s05.dat
1 16 64.698 0 55.952 0.405241 0 0.91421 0 1 0 -0.91421 0 0.405241 s\864s05.dat
4 16 54.3048 8 53.4588 54.3048 1 53.4588 45.2649 1 49.1832 45.2649 8 49.1832
2 24 54.3048 0 53.4588 45.2649 0 49.1832
1 16 23.02 0 35.61 0.471397 0 0.881921 0 1 0 -0.881921 0 0.471397 s\864s05.dat
1 16 31.234 0 39.923 0.458359 0 0.888767 0 1 0 -0.888767 0 0.458359 s\864s05.dat
1 16 15.087 0 31.449 0.460539 0 0.88764 0 1 0 -0.88764 0 0.460539 s\864s05.dat
1 16 -0.93 0 23.421 0.438616 0 0.898674 0 1 0 -0.898674 0 0.438616 s\864s05.dat
1 16 -17.139 0 15.788 0.41643 0 0.909168 0 1 0 -0.909168 0 0.41643 s\864s05.dat
